
Namespace(experiment='pancreas', max_evals=100, n_epochs=50, n_pre_epochs=10)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       15
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       7
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        |--------------------| 2.0%  - val_loss: 1167.8270485618 - val_trvae_loss: 1167.8270485618
  0%|          | 0/100 [00:17<?, ?trial/s, best loss=?]                                                        |--------------------| 4.0%  - val_loss: 1147.2825705788 - val_trvae_loss: 1147.2825705788
  0%|          | 0/100 [00:18<?, ?trial/s, best loss=?]                                                        |█-------------------| 6.0%  - val_loss: 1102.7009499290 - val_trvae_loss: 1102.7009499290
  0%|          | 0/100 [00:19<?, ?trial/s, best loss=?]                                                        |█-------------------| 8.0%  - val_loss: 1089.7074307528 - val_trvae_loss: 1089.7074307528
  0%|          | 0/100 [00:20<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1073.8358043324 - val_trvae_loss: 1073.8358043324
  0%|          | 0/100 [00:22<?, ?trial/s, best loss=?]                                                        |██------------------| 12.0%  - val_loss: 1057.3839222301 - val_trvae_loss: 1057.3839222301
  0%|          | 0/100 [00:23<?, ?trial/s, best loss=?]                                                        |██------------------| 14.0%  - val_loss: 1052.4924760298 - val_trvae_loss: 1052.4924760298
  0%|          | 0/100 [00:24<?, ?trial/s, best loss=?]                                                        |███-----------------| 16.0%  - val_loss: 1044.1060180664 - val_trvae_loss: 1044.1060180664
  0%|          | 0/100 [00:25<?, ?trial/s, best loss=?]                                                        |███-----------------| 18.0%  - val_loss: 1040.7000454989 - val_trvae_loss: 1040.7000454989
  0%|          | 0/100 [00:26<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1039.3716042259 - val_trvae_loss: 1039.3716042259
  0%|          | 0/100 [00:27<?, ?trial/s, best loss=?]                                                        |████----------------| 22.0%  - val_loss: 1044.3762706410 - val_trvae_loss: 1041.9333884499 - val_classifier_loss: 2.4428686012 - val_labeled_loss: 2.4428686012
  0%|          | 0/100 [00:29<?, ?trial/s, best loss=?]                                                        |████----------------| 24.0%  - val_loss: 1043.9516657049 - val_trvae_loss: 1041.9527698864 - val_classifier_loss: 1.9989014810 - val_labeled_loss: 1.9989014810
  0%|          | 0/100 [00:30<?, ?trial/s, best loss=?]                                                        |█████---------------| 26.0%  - val_loss: 1033.3542646928 - val_trvae_loss: 1031.5455155806 - val_classifier_loss: 1.8087597869 - val_labeled_loss: 1.8087597869
  0%|          | 0/100 [00:32<?, ?trial/s, best loss=?]                                                        |█████---------------| 28.0%  - val_loss: 1032.7750632546 - val_trvae_loss: 1030.9720070579 - val_classifier_loss: 1.8030603257 - val_labeled_loss: 1.8030603257
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1038.4643443714 - val_trvae_loss: 1036.7395075018 - val_classifier_loss: 1.7248495384 - val_labeled_loss: 1.7248495384
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                        |██████--------------| 32.0%  - val_loss: 1026.3739624023 - val_trvae_loss: 1024.5052712180 - val_classifier_loss: 1.8686996536 - val_labeled_loss: 1.8686996536
  0%|          | 0/100 [00:37<?, ?trial/s, best loss=?]                                                        |██████--------------| 34.0%  - val_loss: 1024.0817538175 - val_trvae_loss: 1022.4345370206 - val_classifier_loss: 1.6472209204 - val_labeled_loss: 1.6472209204
  0%|          | 0/100 [00:38<?, ?trial/s, best loss=?]                                                        |███████-------------| 36.0%  - val_loss: 1026.7775435014 - val_trvae_loss: 1025.3567005504 - val_classifier_loss: 1.4208474322 - val_labeled_loss: 1.4208474322
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                        |███████-------------| 38.0%  - val_loss: 1028.7056163441 - val_trvae_loss: 1027.1458629261 - val_classifier_loss: 1.5597457777 - val_labeled_loss: 1.5597457777
  0%|          | 0/100 [00:41<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1026.6155672940 - val_trvae_loss: 1025.1566162109 - val_classifier_loss: 1.4589422562 - val_labeled_loss: 1.4589422562
  0%|          | 0/100 [00:43<?, ?trial/s, best loss=?]                                                        |████████------------| 42.0%  - val_loss: 1025.4431263317 - val_trvae_loss: 1024.0667280717 - val_classifier_loss: 1.3764065125 - val_labeled_loss: 1.3764065125
  0%|          | 0/100 [00:45<?, ?trial/s, best loss=?]                                                        |████████------------| 44.0%  - val_loss: 1020.7241377397 - val_trvae_loss: 1019.2245982777 - val_classifier_loss: 1.4995329651 - val_labeled_loss: 1.4995329651
  0%|          | 0/100 [00:46<?, ?trial/s, best loss=?]                                                        |█████████-----------| 46.0%  - val_loss: 1020.7338589755 - val_trvae_loss: 1018.7606700550 - val_classifier_loss: 1.9731952385 - val_labeled_loss: 1.9731952385
  0%|          | 0/100 [00:48<?, ?trial/s, best loss=?]                                                        |█████████-----------| 48.0%  - val_loss: 1026.8447709517 - val_trvae_loss: 1025.2360063033 - val_classifier_loss: 1.6087651957 - val_labeled_loss: 1.6087651957
  0%|          | 0/100 [00:50<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1024.5507812500 - val_trvae_loss: 1022.7700028853 - val_classifier_loss: 1.7807730978 - val_labeled_loss: 1.7807730978
  0%|          | 0/100 [00:51<?, ?trial/s, best loss=?]                                                        |██████████----------| 52.0%  - val_loss: 1015.6687122692 - val_trvae_loss: 1013.8313321200 - val_classifier_loss: 1.8373723084 - val_labeled_loss: 1.8373723084
  0%|          | 0/100 [00:53<?, ?trial/s, best loss=?]                                                        |██████████----------| 54.0%  - val_loss: 1026.4840420810 - val_trvae_loss: 1024.9526089755 - val_classifier_loss: 1.5314365517 - val_labeled_loss: 1.5314365517
  0%|          | 0/100 [00:55<?, ?trial/s, best loss=?]                                                        |███████████---------| 56.0%  - val_loss: 1025.8260609020 - val_trvae_loss: 1024.5068248402 - val_classifier_loss: 1.3192332712 - val_labeled_loss: 1.3192332712
  0%|          | 0/100 [00:56<?, ?trial/s, best loss=?]                                                        |███████████---------| 58.0%  - val_loss: 1024.2076471502 - val_trvae_loss: 1021.8693181818 - val_classifier_loss: 2.3383163214 - val_labeled_loss: 2.3383163214
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1017.7327603427 - val_trvae_loss: 1016.3493319425 - val_classifier_loss: 1.3834288229 - val_labeled_loss: 1.3834288229
  0%|          | 0/100 [00:59<?, ?trial/s, best loss=?]                                                        |████████████--------| 62.0%  - val_loss: 1019.4694047408 - val_trvae_loss: 1018.0488836115 - val_classifier_loss: 1.4205244996 - val_labeled_loss: 1.4205244996
  0%|          | 0/100 [01:01<?, ?trial/s, best loss=?]                                                        |████████████--------| 64.0%  - val_loss: 1026.2566084428 - val_trvae_loss: 1024.8132657138 - val_classifier_loss: 1.4433378415 - val_labeled_loss: 1.4433378415
  0%|          | 0/100 [01:03<?, ?trial/s, best loss=?]                                                        |█████████████-------| 66.0%  - val_loss: 1025.4584960938 - val_trvae_loss: 1024.0944435813 - val_classifier_loss: 1.3640486761 - val_labeled_loss: 1.3640486761
  0%|          | 0/100 [01:04<?, ?trial/s, best loss=?]                                                        |█████████████-------| 68.0%  - val_loss: 1021.2665849165 - val_trvae_loss: 1019.8881447532 - val_classifier_loss: 1.3784526424 - val_labeled_loss: 1.3784526424
  0%|          | 0/100 [01:06<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1014.1479603161 - val_trvae_loss: 1012.8024846857 - val_classifier_loss: 1.3454786539 - val_labeled_loss: 1.3454786539
  0%|          | 0/100 [01:07<?, ?trial/s, best loss=?]                                                        |██████████████------| 72.0%  - val_loss: 1018.1822842685 - val_trvae_loss: 1016.7899114435 - val_classifier_loss: 1.3923721964 - val_labeled_loss: 1.3923721964
  0%|          | 0/100 [01:09<?, ?trial/s, best loss=?]                                                        |██████████████------| 74.0%  - val_loss: 1020.2884465998 - val_trvae_loss: 1018.7800181996 - val_classifier_loss: 1.5084235181 - val_labeled_loss: 1.5084235181
  0%|          | 0/100 [01:11<?, ?trial/s, best loss=?]                                                        |███████████████-----| 76.0%  - val_loss: 1015.9463001598 - val_trvae_loss: 1014.3926502575 - val_classifier_loss: 1.5536468463 - val_labeled_loss: 1.5536468463
  0%|          | 0/100 [01:12<?, ?trial/s, best loss=?]                                                        |███████████████-----| 78.0%  - val_loss: 1018.4007956765 - val_trvae_loss: 1016.8388893821 - val_classifier_loss: 1.5618954572 - val_labeled_loss: 1.5618954572
  0%|          | 0/100 [01:14<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1019.3076060902 - val_trvae_loss: 1017.7675059925 - val_classifier_loss: 1.5400975292 - val_labeled_loss: 1.5400975292
  0%|          | 0/100 [01:16<?, ?trial/s, best loss=?]                                                        |████████████████----| 82.0%  - val_loss: 1016.1152898615 - val_trvae_loss: 1014.5053488991 - val_classifier_loss: 1.6099610112 - val_labeled_loss: 1.6099610112
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                        |████████████████----| 84.0%  - val_loss: 1019.7146828391 - val_trvae_loss: 1018.0937666460 - val_classifier_loss: 1.6209122972 - val_labeled_loss: 1.6209122972
  0%|          | 0/100 [01:19<?, ?trial/s, best loss=?]                                                        |█████████████████---| 86.0%  - val_loss: 1018.8643743342 - val_trvae_loss: 1017.3407759233 - val_classifier_loss: 1.5236074924 - val_labeled_loss: 1.5236074924
  0%|          | 0/100 [01:21<?, ?trial/s, best loss=?]                                                        |█████████████████---| 88.0%  - val_loss: 1017.8208895597 - val_trvae_loss: 1016.1507179954 - val_classifier_loss: 1.6701616049 - val_labeled_loss: 1.6701616049
  0%|          | 0/100 [01:22<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1014.5883789062 - val_trvae_loss: 1013.0236538974 - val_classifier_loss: 1.5647119609 - val_labeled_loss: 1.5647119609
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                        |██████████████████--| 92.0%  - val_loss: 1022.3044600053 - val_trvae_loss: 1020.6317970969 - val_classifier_loss: 1.6726582701 - val_labeled_loss: 1.6726582701
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                        |██████████████████--| 94.0%  - val_loss: 1017.8373967951 - val_trvae_loss: 1016.2392134233 - val_classifier_loss: 1.5981848348 - val_labeled_loss: 1.5981848348
  0%|          | 0/100 [01:27<?, ?trial/s, best loss=?]                                                        |███████████████████-| 96.0%  - val_loss: 1019.2042291815 - val_trvae_loss: 1017.5541936701 - val_classifier_loss: 1.6500336582 - val_labeled_loss: 1.6500336582
  0%|          | 0/100 [01:29<?, ?trial/s, best loss=?]                                                        |███████████████████-| 98.0%  - val_loss: 1014.1208107688 - val_trvae_loss: 1012.5191594904 - val_classifier_loss: 1.6016593413 - val_labeled_loss: 1.6016593413
  0%|          | 0/100 [01:30<?, ?trial/s, best loss=?]                                                       
ADJUSTED LR
  0%|          | 0/100 [01:30<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1014.5511363636 - val_trvae_loss: 1012.8970392401 - val_classifier_loss: 1.6541078307 - val_labeled_loss: 1.6541078307
  0%|          | 0/100 [01:32<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [01:32<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [01:32<?, ?trial/s, best loss=?]                                                       27
  0%|          | 0/100 [01:32<?, ?trial/s, best loss=?]                                                       AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type'
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       
INITIALIZING NEW NETWORK..............
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       9
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       15
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       15
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       9
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                        |--------------------| 2.0%  - val_loss: 1656.3401692708 - val_trvae_loss: 1656.3401692708
  0%|          | 0/100 [01:34<?, ?trial/s, best loss=?]                                                        |--------------------| 4.0%  - val_loss: 1636.7427978516 - val_trvae_loss: 1636.7427978516
  0%|          | 0/100 [01:34<?, ?trial/s, best loss=?]                                                        |█-------------------| 6.0%  - val_loss: 1613.0485026042 - val_trvae_loss: 1613.0485026042
  0%|          | 0/100 [01:34<?, ?trial/s, best loss=?]                                                        |█-------------------| 8.0%  - val_loss: 1603.8482666016 - val_trvae_loss: 1603.8482666016
  0%|          | 0/100 [01:34<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1583.2912597656 - val_trvae_loss: 1583.2912597656
  0%|          | 0/100 [01:34<?, ?trial/s, best loss=?]                                                        |██------------------| 12.0%  - val_loss: 1582.0522460938 - val_trvae_loss: 1582.0522460938
  0%|          | 0/100 [01:35<?, ?trial/s, best loss=?]                                                        |██------------------| 14.0%  - val_loss: 1582.6292317708 - val_trvae_loss: 1582.6292317708
  0%|          | 0/100 [01:35<?, ?trial/s, best loss=?]                                                        |███-----------------| 16.0%  - val_loss: 1575.7738037109 - val_trvae_loss: 1575.7738037109
  0%|          | 0/100 [01:35<?, ?trial/s, best loss=?]                                                        |███-----------------| 18.0%  - val_loss: 1572.0220133464 - val_trvae_loss: 1572.0220133464
  0%|          | 0/100 [01:35<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1568.0913085938 - val_trvae_loss: 1568.0913085938
  0%|          | 0/100 [01:35<?, ?trial/s, best loss=?]                                                       
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  0%|          | 0/100 [01:35<?, ?trial/s, best loss=?]                                                       Leiden Clustering succesful. Found 19 clusters.
  0%|          | 0/100 [01:53<?, ?trial/s, best loss=?]                                                        |████----------------| 22.0%  - val_loss: 1564.2777099609 - val_trvae_loss: 1564.2774658203 - val_classifier_loss: 0.0002051937 - val_unlabeled_loss: 0.2051937133
  0%|          | 0/100 [01:53<?, ?trial/s, best loss=?]                                                        |████----------------| 24.0%  - val_loss: 1561.6629638672 - val_trvae_loss: 1561.6627604167 - val_classifier_loss: 0.0001913540 - val_unlabeled_loss: 0.1913540363
  0%|          | 0/100 [01:53<?, ?trial/s, best loss=?]                                                        |█████---------------| 26.0%  - val_loss: 1565.1374511719 - val_trvae_loss: 1565.1372070312 - val_classifier_loss: 0.0002130625 - val_unlabeled_loss: 0.2130625149
  0%|          | 0/100 [01:54<?, ?trial/s, best loss=?]                                                        |█████---------------| 28.0%  - val_loss: 1559.7173258464 - val_trvae_loss: 1559.7170817057 - val_classifier_loss: 0.0002089244 - val_unlabeled_loss: 0.2089243780
  0%|          | 0/100 [01:54<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1554.2823893229 - val_trvae_loss: 1554.2821451823 - val_classifier_loss: 0.0002000272 - val_unlabeled_loss: 0.2000272224
  0%|          | 0/100 [01:55<?, ?trial/s, best loss=?]                                                        |██████--------------| 32.0%  - val_loss: 1552.0117187500 - val_trvae_loss: 1552.0114746094 - val_classifier_loss: 0.0002126214 - val_unlabeled_loss: 0.2126214057
  0%|          | 0/100 [01:55<?, ?trial/s, best loss=?]                                                        |██████--------------| 34.0%  - val_loss: 1551.9259440104 - val_trvae_loss: 1551.9256998698 - val_classifier_loss: 0.0002046540 - val_unlabeled_loss: 0.2046539833
  0%|          | 0/100 [01:55<?, ?trial/s, best loss=?]                                                        |███████-------------| 36.0%  - val_loss: 1547.2526041667 - val_trvae_loss: 1547.2523600260 - val_classifier_loss: 0.0002056141 - val_unlabeled_loss: 0.2056141297
  0%|          | 0/100 [01:56<?, ?trial/s, best loss=?]                                                        |███████-------------| 38.0%  - val_loss: 1546.0681152344 - val_trvae_loss: 1546.0678710938 - val_classifier_loss: 0.0002257548 - val_unlabeled_loss: 0.2257547428
  0%|          | 0/100 [01:56<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1538.9165445964 - val_trvae_loss: 1538.9163004557 - val_classifier_loss: 0.0002188001 - val_unlabeled_loss: 0.2188001076
  0%|          | 0/100 [01:57<?, ?trial/s, best loss=?]                                                        |████████------------| 42.0%  - val_loss: 1537.8339843750 - val_trvae_loss: 1537.8337809245 - val_classifier_loss: 0.0002018369 - val_unlabeled_loss: 0.2018368542
  0%|          | 0/100 [01:57<?, ?trial/s, best loss=?]                                                        |████████------------| 44.0%  - val_loss: 1531.1286621094 - val_trvae_loss: 1531.1284179688 - val_classifier_loss: 0.0002182548 - val_unlabeled_loss: 0.2182548046
  0%|          | 0/100 [01:57<?, ?trial/s, best loss=?]                                                        |█████████-----------| 46.0%  - val_loss: 1534.4508056641 - val_trvae_loss: 1534.4505615234 - val_classifier_loss: 0.0002165404 - val_unlabeled_loss: 0.2165404359
  0%|          | 0/100 [01:58<?, ?trial/s, best loss=?]                                                        |█████████-----------| 48.0%  - val_loss: 1528.3750813802 - val_trvae_loss: 1528.3748372396 - val_classifier_loss: 0.0002217871 - val_unlabeled_loss: 0.2217871199
  0%|          | 0/100 [01:58<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1531.9724121094 - val_trvae_loss: 1531.9721679688 - val_classifier_loss: 0.0002056803 - val_unlabeled_loss: 0.2056803157
  0%|          | 0/100 [01:58<?, ?trial/s, best loss=?]                                                        |██████████----------| 52.0%  - val_loss: 1533.2402750651 - val_trvae_loss: 1533.2400309245 - val_classifier_loss: 0.0002125448 - val_unlabeled_loss: 0.2125447442
  0%|          | 0/100 [01:59<?, ?trial/s, best loss=?]                                                        |██████████----------| 54.0%  - val_loss: 1528.9781494141 - val_trvae_loss: 1528.9779052734 - val_classifier_loss: 0.0002261284 - val_unlabeled_loss: 0.2261283795
  0%|          | 0/100 [01:59<?, ?trial/s, best loss=?]                                                        |███████████---------| 56.0%  - val_loss: 1524.9930419922 - val_trvae_loss: 1524.9927978516 - val_classifier_loss: 0.0002298664 - val_unlabeled_loss: 0.2298663457
  0%|          | 0/100 [02:00<?, ?trial/s, best loss=?]                                                        |███████████---------| 58.0%  - val_loss: 1523.4055582682 - val_trvae_loss: 1523.4053141276 - val_classifier_loss: 0.0002279061 - val_unlabeled_loss: 0.2279060781
  0%|          | 0/100 [02:00<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1519.5451253255 - val_trvae_loss: 1519.5448811849 - val_classifier_loss: 0.0002139224 - val_unlabeled_loss: 0.2139223516
  0%|          | 0/100 [02:00<?, ?trial/s, best loss=?]                                                        |████████████--------| 62.0%  - val_loss: 1516.4053955078 - val_trvae_loss: 1516.4051513672 - val_classifier_loss: 0.0002274323 - val_unlabeled_loss: 0.2274322361
  0%|          | 0/100 [02:01<?, ?trial/s, best loss=?]                                                        |████████████--------| 64.0%  - val_loss: 1513.5000000000 - val_trvae_loss: 1513.4997558594 - val_classifier_loss: 0.0002145726 - val_unlabeled_loss: 0.2145725737
  0%|          | 0/100 [02:01<?, ?trial/s, best loss=?]                                                        |█████████████-------| 66.0%  - val_loss: 1517.8565673828 - val_trvae_loss: 1517.8563232422 - val_classifier_loss: 0.0002298476 - val_unlabeled_loss: 0.2298475554
  0%|          | 0/100 [02:02<?, ?trial/s, best loss=?]                                                        |█████████████-------| 68.0%  - val_loss: 1516.9112141927 - val_trvae_loss: 1516.9109700521 - val_classifier_loss: 0.0002191435 - val_unlabeled_loss: 0.2191435099
  0%|          | 0/100 [02:02<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1514.3271484375 - val_trvae_loss: 1514.3269042969 - val_classifier_loss: 0.0002207233 - val_unlabeled_loss: 0.2207232813
  0%|          | 0/100 [02:02<?, ?trial/s, best loss=?]                                                        |██████████████------| 72.0%  - val_loss: 1504.7626139323 - val_trvae_loss: 1504.7623697917 - val_classifier_loss: 0.0002280997 - val_unlabeled_loss: 0.2280997286
  0%|          | 0/100 [02:03<?, ?trial/s, best loss=?]                                                        |██████████████------| 74.0%  - val_loss: 1510.5255940755 - val_trvae_loss: 1510.5253499349 - val_classifier_loss: 0.0002307833 - val_unlabeled_loss: 0.2307833085
  0%|          | 0/100 [02:03<?, ?trial/s, best loss=?]                                                        |███████████████-----| 76.0%  - val_loss: 1508.7875976562 - val_trvae_loss: 1508.7873535156 - val_classifier_loss: 0.0002133843 - val_unlabeled_loss: 0.2133843054
