
Namespace(experiment='lung', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       86
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       10
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1017.6193847656 - val_trvae_loss: 1017.6193847656
  0%|          | 0/100 [00:06<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 987.4393043518 - val_trvae_loss: 987.4393043518
  0%|          | 0/100 [00:08<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 962.3763618469 - val_trvae_loss: 962.3763618469
  0%|          | 0/100 [00:09<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 952.2159194946 - val_trvae_loss: 952.2159194946
  0%|          | 0/100 [00:11<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 993.1290588379 - val_trvae_loss: 954.0597648621 - val_classifier_loss: 39.0692970753 - val_labeled_loss: 39.0692970753
  0%|          | 0/100 [00:14<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 976.3172035217 - val_trvae_loss: 943.5549774170 - val_classifier_loss: 32.7622358203 - val_labeled_loss: 32.7622358203
  0%|          | 0/100 [00:17<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 970.4134216309 - val_trvae_loss: 940.3247337341 - val_classifier_loss: 30.0886978507 - val_labeled_loss: 30.0886978507
  0%|          | 0/100 [00:19<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 964.2808341980 - val_trvae_loss: 935.3134231567 - val_classifier_loss: 28.9674046636 - val_labeled_loss: 28.9674046636
  0%|          | 0/100 [00:22<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 969.6478919983 - val_trvae_loss: 937.6607398987 - val_classifier_loss: 31.9871478230 - val_labeled_loss: 31.9871478230
  0%|          | 0/100 [00:25<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 955.1906471252 - val_trvae_loss: 934.2037315369 - val_classifier_loss: 20.9869154096 - val_labeled_loss: 20.9869154096
  0%|          | 0/100 [00:27<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 951.4148139954 - val_trvae_loss: 928.4453125000 - val_classifier_loss: 22.9695056081 - val_labeled_loss: 22.9695056081
  0%|          | 0/100 [00:30<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 950.0468330383 - val_trvae_loss: 930.0798149109 - val_classifier_loss: 19.9670078456 - val_labeled_loss: 19.9670078456
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 948.0212478638 - val_trvae_loss: 924.7864456177 - val_classifier_loss: 23.2348071337 - val_labeled_loss: 23.2348071337
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 944.8457565308 - val_trvae_loss: 927.0209999084 - val_classifier_loss: 17.8247602880 - val_labeled_loss: 17.8247602880
  0%|          | 0/100 [00:38<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 947.8230400085 - val_trvae_loss: 927.8759803772 - val_classifier_loss: 19.9470648766 - val_labeled_loss: 19.9470648766
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 943.5934257507 - val_trvae_loss: 923.5266265869 - val_classifier_loss: 20.0667995214 - val_labeled_loss: 20.0667995214
  0%|          | 0/100 [00:43<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 946.4605674744 - val_trvae_loss: 926.9110717773 - val_classifier_loss: 19.5494921207 - val_labeled_loss: 19.5494921207
  0%|          | 0/100 [00:45<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 949.1089668274 - val_trvae_loss: 922.1403694153 - val_classifier_loss: 26.9685893655 - val_labeled_loss: 26.9685893655
  0%|          | 0/100 [00:48<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 944.0731124878 - val_trvae_loss: 925.8564758301 - val_classifier_loss: 18.2166354656 - val_labeled_loss: 18.2166354656
  0%|          | 0/100 [00:51<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 940.1293487549 - val_trvae_loss: 923.9995574951 - val_classifier_loss: 16.1297960579 - val_labeled_loss: 16.1297960579
  0%|          | 0/100 [00:53<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [00:53<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [00:53<?, ?trial/s, best loss=?]                                                       19
  0%|          | 0/100 [00:53<?, ?trial/s, best loss=?]                                                       AnnData object with n_obs × n_vars = 12725 × 4000
    obs: 'study', 'condition', 'cell_type'
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       
INITIALIZING NEW NETWORK..............
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       16
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       86
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       86
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       16
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1554.0536010742 - val_trvae_loss: 1554.0536010742
  0%|          | 0/100 [00:56<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1543.6658813477 - val_trvae_loss: 1543.6658813477
  0%|          | 0/100 [00:57<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1537.4789550781 - val_trvae_loss: 1537.4789550781
  0%|          | 0/100 [00:57<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1532.2610839844 - val_trvae_loss: 1532.2610839844
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       Leiden Clustering succesful. Found 21 clusters.
  0%|          | 0/100 [01:28<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1527.9513305664 - val_trvae_loss: 1527.9508789062 - val_classifier_loss: 0.0004363815 - val_unlabeled_loss: 0.4363814652
  0%|          | 0/100 [01:29<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1523.5691650391 - val_trvae_loss: 1523.5687622070 - val_classifier_loss: 0.0004300249 - val_unlabeled_loss: 0.4300248578
  0%|          | 0/100 [01:31<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1519.4237304687 - val_trvae_loss: 1519.4233032227 - val_classifier_loss: 0.0004179976 - val_unlabeled_loss: 0.4179975674
  0%|          | 0/100 [01:32<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1515.7690551758 - val_trvae_loss: 1515.7686035156 - val_classifier_loss: 0.0004434769 - val_unlabeled_loss: 0.4434768692
  0%|          | 0/100 [01:34<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1512.2285766602 - val_trvae_loss: 1512.2281982422 - val_classifier_loss: 0.0003631912 - val_unlabeled_loss: 0.3631912261
  0%|          | 0/100 [01:35<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1508.6230224609 - val_trvae_loss: 1508.6226196289 - val_classifier_loss: 0.0004040936 - val_unlabeled_loss: 0.4040935785
  0%|          | 0/100 [01:37<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1505.5693115234 - val_trvae_loss: 1505.5688598633 - val_classifier_loss: 0.0004472153 - val_unlabeled_loss: 0.4472152531
  0%|          | 0/100 [01:38<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1502.8894897461 - val_trvae_loss: 1502.8890502930 - val_classifier_loss: 0.0004350543 - val_unlabeled_loss: 0.4350543052
  0%|          | 0/100 [01:40<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1499.9964965820 - val_trvae_loss: 1499.9960571289 - val_classifier_loss: 0.0004253086 - val_unlabeled_loss: 0.4253085598
  0%|          | 0/100 [01:41<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1497.4483154297 - val_trvae_loss: 1497.4479614258 - val_classifier_loss: 0.0003554802 - val_unlabeled_loss: 0.3554802105
  0%|          | 0/100 [01:42<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1495.0120239258 - val_trvae_loss: 1495.0116088867 - val_classifier_loss: 0.0004032117 - val_unlabeled_loss: 0.4032117143
  0%|          | 0/100 [01:44<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1492.8852539062 - val_trvae_loss: 1492.8848876953 - val_classifier_loss: 0.0003787060 - val_unlabeled_loss: 0.3787059456
  0%|          | 0/100 [01:45<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1490.6038330078 - val_trvae_loss: 1490.6034057617 - val_classifier_loss: 0.0004196568 - val_unlabeled_loss: 0.4196567744
  0%|          | 0/100 [01:47<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1488.6114746094 - val_trvae_loss: 1488.6110717773 - val_classifier_loss: 0.0004002422 - val_unlabeled_loss: 0.4002421498
  0%|          | 0/100 [01:48<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1486.6580566406 - val_trvae_loss: 1486.6576782227 - val_classifier_loss: 0.0003954658 - val_unlabeled_loss: 0.3954657525
  0%|          | 0/100 [01:50<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1484.9020385742 - val_trvae_loss: 1484.9016845703 - val_classifier_loss: 0.0003552583 - val_unlabeled_loss: 0.3552582994
  0%|          | 0/100 [01:51<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [01:51<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [01:51<?, ?trial/s, best loss=?]                                                       19
  0%|          | 0/100 [01:51<?, ?trial/s, best loss=?]  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     Encoder Architecture:
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     	Input Layer in, out and cond:
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     4000
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     10
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     	Hidden Layer
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     1
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     in/out:
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     	Hidden Layer
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     2
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     in/out:
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     	Hidden Layer
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     3
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     in/out:
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     	Mean/Var Layer in/out:
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     95
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     Decoder Architecture:
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     	First Layer in, out and cond: 
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     95
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     10
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     	Hidden Layer
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     1
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     in/out:
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     	Hidden Layer
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     2
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     in/out:
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     	Hidden Layer
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     3
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     in/out:
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     	Output Layer in/out: 
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     128
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                     4000
  1%|          | 1/100 [01:52<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |█-------------------| 5.0%  - val_loss: 1026.6819572449 - val_trvae_loss: 1026.6819572449
  1%|          | 1/100 [01:55<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |██------------------| 10.0%  - val_loss: 993.3031578064 - val_trvae_loss: 993.3031578064
  1%|          | 1/100 [01:56<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |███-----------------| 15.0%  - val_loss: 974.3684806824 - val_trvae_loss: 974.3684806824
  1%|          | 1/100 [01:58<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |████----------------| 20.0%  - val_loss: 963.3154678345 - val_trvae_loss: 963.3154678345
  1%|          | 1/100 [01:59<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |█████---------------| 25.0%  - val_loss: 958.8612976074 - val_trvae_loss: 958.8612976074 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 774.5977859497
  1%|          | 1/100 [02:02<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |██████--------------| 30.0%  - val_loss: 949.4285011292 - val_trvae_loss: 949.4285011292 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 807.2987823486
  1%|          | 1/100 [02:05<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |███████-------------| 35.0%  - val_loss: 943.3727226257 - val_trvae_loss: 943.3727226257 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 835.7773704529
  1%|          | 1/100 [02:07<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |████████------------| 40.0%  - val_loss: 943.4199142456 - val_trvae_loss: 943.4199142456 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 879.7834892273
  1%|          | 1/100 [02:10<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |█████████-----------| 45.0%  - val_loss: 934.6289978027 - val_trvae_loss: 934.6289978027 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 925.6425323486
  1%|          | 1/100 [02:12<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |██████████----------| 50.0%  - val_loss: 927.2421417236 - val_trvae_loss: 927.2421417236 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 977.9694442749
  1%|          | 1/100 [02:15<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |███████████---------| 55.0%  - val_loss: 924.4777870178 - val_trvae_loss: 924.4777870178 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 1004.5346145630
  1%|          | 1/100 [02:18<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |████████████--------| 60.0%  - val_loss: 928.7341194153 - val_trvae_loss: 928.7341194153 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 1050.4785575867
  1%|          | 1/100 [02:20<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |█████████████-------| 65.0%  - val_loss: 922.1281471252 - val_trvae_loss: 922.1281471252 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 1047.7265357971
  1%|          | 1/100 [02:23<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |██████████████------| 70.0%  - val_loss: 918.6486892700 - val_trvae_loss: 918.6486892700 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 1079.9395370483
  1%|          | 1/100 [02:25<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |███████████████-----| 75.0%  - val_loss: 916.8502120972 - val_trvae_loss: 916.8502120972 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 1111.2672653198
  1%|          | 1/100 [02:28<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |████████████████----| 80.0%  - val_loss: 917.1099472046 - val_trvae_loss: 917.1099472046 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 1095.2032775879
  1%|          | 1/100 [02:30<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |█████████████████---| 85.0%  - val_loss: 910.2508125305 - val_trvae_loss: 910.2508125305 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 1119.1288146973
  1%|          | 1/100 [02:33<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |██████████████████--| 90.0%  - val_loss: 917.3586006165 - val_trvae_loss: 917.3586006165 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 1113.6206398010
  1%|          | 1/100 [02:35<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |███████████████████-| 95.0%  - val_loss: 912.9940986633 - val_trvae_loss: 912.9940986633 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 1141.8670959473
  1%|          | 1/100 [02:38<3:05:45, 112.58s/trial, best loss: -0.7949671971535921]                                                                                      |████████████████████| 100.0%  - val_loss: 913.2987174988 - val_trvae_loss: 913.2987174988 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 1132.4464874268
