
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1500.4880901834 - val_trvae_loss: 1500.4880901834
  0%|          | 0/100 [00:08<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1448.5732474949 - val_trvae_loss: 1448.5732474949
  0%|          | 0/100 [00:10<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1426.2369809358 - val_trvae_loss: 1426.2369809358
  0%|          | 0/100 [00:12<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1415.6494299847 - val_trvae_loss: 1415.6494299847
  0%|          | 0/100 [00:14<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1429.9152885105 - val_trvae_loss: 1414.7860001274 - val_classifier_loss: 15.1292758610 - val_labeled_loss: 15.1292758610
  0%|          | 0/100 [00:19<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1425.6370796535 - val_trvae_loss: 1412.5516145126 - val_classifier_loss: 13.0854632336 - val_labeled_loss: 13.0854632336
  0%|          | 0/100 [00:23<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1424.9113875679 - val_trvae_loss: 1411.7304050611 - val_classifier_loss: 13.1809718713 - val_labeled_loss: 13.1809718713
  0%|          | 0/100 [00:26<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1421.4797150985 - val_trvae_loss: 1410.6613079569 - val_classifier_loss: 10.8183993879 - val_labeled_loss: 10.8183993879
  0%|          | 0/100 [00:30<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1417.9347401495 - val_trvae_loss: 1407.4793223505 - val_classifier_loss: 10.4554083036 - val_labeled_loss: 10.4554083036
  0%|          | 0/100 [00:34<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1418.0994448454 - val_trvae_loss: 1407.0659710428 - val_classifier_loss: 11.0334773064 - val_labeled_loss: 11.0334773064
  0%|          | 0/100 [00:38<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1420.0760020380 - val_trvae_loss: 1408.8387345024 - val_classifier_loss: 11.2372668308 - val_labeled_loss: 11.2372668308
  0%|          | 0/100 [00:41<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1417.5937181556 - val_trvae_loss: 1407.6997919497 - val_classifier_loss: 9.8939340011 - val_labeled_loss: 9.8939340011
  0%|          | 0/100 [00:45<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1418.7900019107 - val_trvae_loss: 1407.1891187585 - val_classifier_loss: 11.6008764557 - val_labeled_loss: 11.6008764557
  0%|          | 0/100 [00:49<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1420.1333432405 - val_trvae_loss: 1408.9020146909 - val_classifier_loss: 11.2313192824 - val_labeled_loss: 11.2313192824
  0%|          | 0/100 [00:52<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1417.0314251444 - val_trvae_loss: 1406.0525486158 - val_classifier_loss: 10.9788590721 - val_labeled_loss: 10.9788590721
  0%|          | 0/100 [00:56<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1423.1855999490 - val_trvae_loss: 1411.0561576512 - val_classifier_loss: 12.1294427955 - val_labeled_loss: 12.1294427955
  0%|          | 0/100 [01:00<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1419.8692043139 - val_trvae_loss: 1408.5672129755 - val_classifier_loss: 11.3019878968 - val_labeled_loss: 11.3019878968
  0%|          | 0/100 [01:04<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1420.3570450493 - val_trvae_loss: 1409.5446724270 - val_classifier_loss: 10.8123737418 - val_labeled_loss: 10.8123737418
  0%|          | 0/100 [01:08<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1424.0359470533 - val_trvae_loss: 1411.3709876019 - val_classifier_loss: 12.6649700248 - val_labeled_loss: 12.6649700248
  0%|          | 0/100 [01:11<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1421.9599344005 - val_trvae_loss: 1409.8180940048 - val_classifier_loss: 12.1418497666 - val_labeled_loss: 12.1418497666
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       11
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type'
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       
INITIALIZING NEW NETWORK..............
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       9
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       34
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       34
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       9
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 981.9829101562 - val_trvae_loss: 981.9829101562
  0%|          | 0/100 [01:16<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 972.6200968424 - val_trvae_loss: 972.6200968424
  0%|          | 0/100 [01:16<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 977.1189168294 - val_trvae_loss: 977.1189168294
  0%|          | 0/100 [01:16<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 962.4214884440 - val_trvae_loss: 962.4214884440
  0%|          | 0/100 [01:16<?, ?trial/s, best loss=?]                                                       
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  0%|          | 0/100 [01:16<?, ?trial/s, best loss=?]                                                       Leiden Clustering succesful. Found 10 clusters.
  0%|          | 0/100 [01:29<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 968.7488810221 - val_trvae_loss: 968.7474975586 - val_classifier_loss: 0.0013823278 - val_unlabeled_loss: 1.3823277156
  0%|          | 0/100 [01:30<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 971.6715494792 - val_trvae_loss: 971.6701863607 - val_classifier_loss: 0.0013552829 - val_unlabeled_loss: 1.3552828232
  0%|          | 0/100 [01:30<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 965.9954833984 - val_trvae_loss: 965.9942626953 - val_classifier_loss: 0.0012197993 - val_unlabeled_loss: 1.2197992404
  0%|          | 0/100 [01:30<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 967.7186075846 - val_trvae_loss: 967.7172648112 - val_classifier_loss: 0.0013567664 - val_unlabeled_loss: 1.3567663431
  0%|          | 0/100 [01:31<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 969.7338053385 - val_trvae_loss: 969.7324422201 - val_classifier_loss: 0.0013472453 - val_unlabeled_loss: 1.3472451766
  0%|          | 0/100 [01:31<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 971.7743530273 - val_trvae_loss: 971.7730102539 - val_classifier_loss: 0.0013605350 - val_unlabeled_loss: 1.3605349461
  0%|          | 0/100 [01:31<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 962.4184773763 - val_trvae_loss: 962.4170532227 - val_classifier_loss: 0.0014221457 - val_unlabeled_loss: 1.4221456051
  0%|          | 0/100 [01:31<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 958.6610921224 - val_trvae_loss: 958.6597493490 - val_classifier_loss: 0.0013459975 - val_unlabeled_loss: 1.3459974527
  0%|          | 0/100 [01:32<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 962.7013142904 - val_trvae_loss: 962.6998901367 - val_classifier_loss: 0.0014343316 - val_unlabeled_loss: 1.4343315760
  0%|          | 0/100 [01:32<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 968.6961263021 - val_trvae_loss: 968.6946004232 - val_classifier_loss: 0.0015447792 - val_unlabeled_loss: 1.5447791417
  0%|          | 0/100 [01:32<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 964.9135742188 - val_trvae_loss: 964.9121093750 - val_classifier_loss: 0.0014739104 - val_unlabeled_loss: 1.4739103715
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 959.6807861328 - val_trvae_loss: 959.6792399089 - val_classifier_loss: 0.0015421120 - val_unlabeled_loss: 1.5421119928
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 964.9375406901 - val_trvae_loss: 964.9359741211 - val_classifier_loss: 0.0015634206 - val_unlabeled_loss: 1.5634204944
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 960.9189860026 - val_trvae_loss: 960.9175211589 - val_classifier_loss: 0.0014682540 - val_unlabeled_loss: 1.4682539304
  0%|          | 0/100 [01:34<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 960.0843302409 - val_trvae_loss: 960.0829060872 - val_classifier_loss: 0.0014350876 - val_unlabeled_loss: 1.4350875219
  0%|          | 0/100 [01:34<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 956.0999348958 - val_trvae_loss: 956.0983072917 - val_classifier_loss: 0.0016396968 - val_unlabeled_loss: 1.6396967967
  0%|          | 0/100 [01:34<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [01:34<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [01:34<?, ?trial/s, best loss=?]                                                       6
  0%|          | 0/100 [01:34<?, ?trial/s, best loss=?]  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    Encoder Architecture:
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    	Input Layer in, out and cond:
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    4000
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    8
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    	Hidden Layer
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    1
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    in/out:
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    	Hidden Layer
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    2
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    in/out:
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    	Mean/Var Layer in/out:
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    91
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    Decoder Architecture:
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    	First Layer in, out and cond: 
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    91
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    8
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    	Hidden Layer
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    1
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    in/out:
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    	Hidden Layer
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    2
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    in/out:
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    	Output Layer in/out: 
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    4000
  1%|          | 1/100 [01:36<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |█-------------------| 5.0%  - val_loss: 1519.1217147164 - val_trvae_loss: 1519.1217147164
  1%|          | 1/100 [01:40<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |██------------------| 10.0%  - val_loss: 1462.3730203380 - val_trvae_loss: 1462.3730203380
  1%|          | 1/100 [01:42<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |███-----------------| 15.0%  - val_loss: 1445.5354056980 - val_trvae_loss: 1445.5354056980
  1%|          | 1/100 [01:44<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |████----------------| 20.0%  - val_loss: 1430.0660931131 - val_trvae_loss: 1430.0660931131
  1%|          | 1/100 [01:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |█████---------------| 25.0%  - val_loss: 1458.1033086362 - val_trvae_loss: 1432.0366104789 - val_classifier_loss: 26.0666890352 - val_labeled_loss: 26.0666890352
  1%|          | 1/100 [01:50<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |██████--------------| 30.0%  - val_loss: 1448.1977751359 - val_trvae_loss: 1426.5292491084 - val_classifier_loss: 21.6685242860 - val_labeled_loss: 21.6685242860
  1%|          | 1/100 [01:54<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |███████-------------| 35.0%  - val_loss: 1441.2079812755 - val_trvae_loss: 1424.7768554688 - val_classifier_loss: 16.4311174310 - val_labeled_loss: 16.4311174310
  1%|          | 1/100 [01:57<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |████████------------| 40.0%  - val_loss: 1439.1858281675 - val_trvae_loss: 1422.5662311056 - val_classifier_loss: 16.6195934959 - val_labeled_loss: 16.6195934959
  1%|          | 1/100 [02:01<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |█████████-----------| 45.0%  - val_loss: 1441.5478037959 - val_trvae_loss: 1421.9751772673 - val_classifier_loss: 19.5726229212 - val_labeled_loss: 19.5726229212
  1%|          | 1/100 [02:05<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |██████████----------| 50.0%  - val_loss: 1437.9955205503 - val_trvae_loss: 1423.2897736923 - val_classifier_loss: 14.7057556069 - val_labeled_loss: 14.7057556069
  1%|          | 1/100 [02:09<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |███████████---------| 55.0%  - val_loss: 1438.7291100543 - val_trvae_loss: 1421.1854513417 - val_classifier_loss: 17.5436610346 - val_labeled_loss: 17.5436610346
  1%|          | 1/100 [02:12<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |████████████--------| 60.0%  - val_loss: 1436.9023702870 - val_trvae_loss: 1420.5069686226 - val_classifier_loss: 16.3953839800 - val_labeled_loss: 16.3953839800
  1%|          | 1/100 [02:16<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |█████████████-------| 65.0%  - val_loss: 1436.2787183679 - val_trvae_loss: 1421.1376369310 - val_classifier_loss: 15.1410785965 - val_labeled_loss: 15.1410785965
  1%|          | 1/100 [02:20<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |██████████████------| 70.0%  - val_loss: 1437.7934782609 - val_trvae_loss: 1421.4291249151 - val_classifier_loss: 16.3643620532 - val_labeled_loss: 16.3643620532
  1%|          | 1/100 [02:23<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |███████████████-----| 75.0%  - val_loss: 1439.0639913808 - val_trvae_loss: 1421.5295410156 - val_classifier_loss: 17.5344460529 - val_labeled_loss: 17.5344460529
  1%|          | 1/100 [02:27<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |████████████████----| 80.0%  - val_loss: 1437.1511389691 - val_trvae_loss: 1420.9789720618 - val_classifier_loss: 16.1721581998 - val_labeled_loss: 16.1721581998
  1%|          | 1/100 [02:31<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |█████████████████---| 85.0%  - val_loss: 1439.8631007982 - val_trvae_loss: 1425.3587540336 - val_classifier_loss: 14.5043483402 - val_labeled_loss: 14.5043483402
  1%|          | 1/100 [02:34<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |██████████████████--| 90.0%  - val_loss: 1439.4226074219 - val_trvae_loss: 1423.4463421365 - val_classifier_loss: 15.9762641658 - val_labeled_loss: 15.9762641658
  1%|          | 1/100 [02:38<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |███████████████████-| 95.0%  - val_loss: 1442.6898458730 - val_trvae_loss: 1424.8668265965 - val_classifier_loss: 17.8230244595 - val_labeled_loss: 17.8230244595
  1%|          | 1/100 [02:42<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                     |████████████████████| 100.0%  - val_loss: 1443.3927957286 - val_trvae_loss: 1424.9141049592 - val_classifier_loss: 18.4786799887 - val_labeled_loss: 18.4786799887
  1%|          | 1/100 [02:45<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    Saving best state of network...
  1%|          | 1/100 [02:45<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    Best State was in Epoch
  1%|          | 1/100 [02:45<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    16
  1%|          | 1/100 [02:45<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    Encoder Architecture:
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    	Input Layer in, out and cond:
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    4000
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    9
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    	Hidden Layer
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    1
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    in/out:
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    	Hidden Layer
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    2
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    in/out:
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    	Mean/Var Layer in/out:
  1%|          | 1/100 [02:46<2:38:25, 96.02s/trial, best loss: -0.9045828648153592]                                                                                    128
