
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Embedding dictionary:
  0%|          | 0/100 [03:20<?, ?trial/s, best loss=?]                                                       19
  0%|          | 0/100 [03:20<?, ?trial/s, best loss=?]                                                       AnnData object with n_obs × n_vars = 33092 × 2000
    obs: 'ann_level_1', 'ann_level_2', 'ann_level_3', 'ann_level_4', 'ann_level_5', 'study'
  0%|          | 0/100 [03:23<?, ?trial/s, best loss=?]                                                       Embedding dictionary:

  0%|          | 0/100 [03:23<?, ?trial/s, best loss=?]                                                       	Num conditions: 4

  0%|          | 0/100 [03:23<?, ?trial/s, best loss=?]                                                       	Embedding dim: 10
  0%|          | 0/100 [03:23<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [03:23<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [03:23<?, ?trial/s, best loss=?]                                                       2000
  0%|          | 0/100 [03:23<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:23<?, ?trial/s, best loss=?]                                                       0
  0%|          | 0/100 [03:23<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [03:23<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:23<?, ?trial/s, best loss=?]                                                       80
  0%|          | 0/100 [03:23<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [03:23<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [03:23<?, ?trial/s, best loss=?]                                                       80
  0%|          | 0/100 [03:23<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:23<?, ?trial/s, best loss=?]                                                       10
  0%|          | 0/100 [03:23<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [03:23<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:23<?, ?trial/s, best loss=?]                                                       2000
  0%|          | 0/100 [03:23<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 926.2979665903 - val_trvae_loss: 926.2979665903
  0%|          | 0/100 [03:27<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 919.4325702374 - val_trvae_loss: 919.4325702374
  0%|          | 0/100 [03:28<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 914.6396132249 - val_trvae_loss: 914.6396132249
  0%|          | 0/100 [03:30<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 910.0951655461 - val_trvae_loss: 910.0951655461
  0%|          | 0/100 [03:31<?, ?trial/s, best loss=?]                                                       
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  0%|          | 0/100 [03:31<?, ?trial/s, best loss=?]                                                       Leiden Clustering succesful. Found 6 clusters.
  0%|          | 0/100 [04:15<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 905.9859666091 - val_trvae_loss: 905.9828021710 - val_classifier_loss: 0.0031656112 - val_unlabeled_loss: 3.1656110745
  0%|          | 0/100 [04:17<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 902.5005023663 - val_trvae_loss: 902.4973379282 - val_classifier_loss: 0.0031676513 - val_unlabeled_loss: 3.1676511306
  0%|          | 0/100 [04:19<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 900.4534935584 - val_trvae_loss: 900.4503338154 - val_classifier_loss: 0.0031606732 - val_unlabeled_loss: 3.1606729948
  0%|          | 0/100 [04:21<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 897.5164771447 - val_trvae_loss: 897.5133314866 - val_classifier_loss: 0.0031512444 - val_unlabeled_loss: 3.1512442277
  0%|          | 0/100 [04:24<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 897.6853989821 - val_trvae_loss: 897.6822321965 - val_classifier_loss: 0.0031693779 - val_unlabeled_loss: 3.1693777763
  0%|          | 0/100 [04:26<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 894.5368159367 - val_trvae_loss: 894.5336350661 - val_classifier_loss: 0.0031789160 - val_unlabeled_loss: 3.1789158674
  0%|          | 0/100 [04:28<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 891.9215698242 - val_trvae_loss: 891.9184147761 - val_classifier_loss: 0.0031551422 - val_unlabeled_loss: 3.1551420689
  0%|          | 0/100 [04:31<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 889.9794968825 - val_trvae_loss: 889.9763441819 - val_classifier_loss: 0.0031541549 - val_unlabeled_loss: 3.1541547225
  0%|          | 0/100 [04:33<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 889.6730276255 - val_trvae_loss: 889.6698796199 - val_classifier_loss: 0.0031494869 - val_unlabeled_loss: 3.1494867618
  0%|          | 0/100 [04:35<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 888.9394132174 - val_trvae_loss: 888.9362605168 - val_classifier_loss: 0.0031523001 - val_unlabeled_loss: 3.1522999177
  0%|          | 0/100 [04:37<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 887.2970815805 - val_trvae_loss: 887.2939429650 - val_classifier_loss: 0.0031364320 - val_unlabeled_loss: 3.1364318407
  0%|          | 0/100 [04:39<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 887.9871779222 - val_trvae_loss: 887.9840252216 - val_classifier_loss: 0.0031589900 - val_unlabeled_loss: 3.1589898421
  0%|          | 0/100 [04:41<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 884.6004779522 - val_trvae_loss: 884.5973275992 - val_classifier_loss: 0.0031523839 - val_unlabeled_loss: 3.1523837952
  0%|          | 0/100 [04:43<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 885.2236727201 - val_trvae_loss: 885.2205129770 - val_classifier_loss: 0.0031572747 - val_unlabeled_loss: 3.1572745672
  0%|          | 0/100 [04:46<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 886.8493276743 - val_trvae_loss: 886.8461726262 - val_classifier_loss: 0.0031542784 - val_unlabeled_loss: 3.1542782417
  0%|          | 0/100 [04:48<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 883.1012643667 - val_trvae_loss: 883.0980928861 - val_classifier_loss: 0.0031766298 - val_unlabeled_loss: 3.1766296167
  0%|          | 0/100 [04:50<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [04:50<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [04:50<?, ?trial/s, best loss=?]                                                       14
  0%|          | 0/100 [04:50<?, ?trial/s, best loss=?]  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     Embedding dictionary:

  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Num conditions: 2

  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Embedding dim: 10
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     Encoder Architecture:
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Input Layer in, out and cond:
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     2000
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     0
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     1
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     2
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     3
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     4
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Mean/Var Layer in/out:
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     90
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     Decoder Architecture:
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	First Layer in, out and cond: 
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     90
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     10
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     1
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     2
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     3
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     4
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Output Layer in/out: 
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     2000
  1%|          | 1/100 [04:57<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                      |█-------------------| 5.0%  - val_loss: 855.4104936872 - val_trvae_loss: 855.4104936872
  1%|          | 1/100 [05:17<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                      |██------------------| 10.0%  - val_loss: 819.8784903390 - val_trvae_loss: 819.8784903390
  1%|          | 1/100 [05:25<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                      |███-----------------| 15.0%  - val_loss: 804.5551801409 - val_trvae_loss: 804.5551801409
  1%|          | 1/100 [05:33<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                      |████----------------| 20.0%  - val_loss: 798.1277657645 - val_trvae_loss: 798.1277657645
  1%|          | 1/100 [05:41<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                      |█████---------------| 25.0%  - val_loss: 929.4445661272 - val_trvae_loss: 881.7815298898 - val_classifier_loss: 47.6630370004 - val_labeled_loss: 47.6630370004
  1%|          | 1/100 [05:55<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                      |██████--------------| 30.0%  - val_loss: 922.4948835100 - val_trvae_loss: 876.4286743164 - val_classifier_loss: 46.0662117549 - val_labeled_loss: 46.0662117549
  1%|          | 1/100 [06:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                      |███████-------------| 35.0%  - val_loss: 914.7444501604 - val_trvae_loss: 870.1795846122 - val_classifier_loss: 44.5648612976 - val_labeled_loss: 44.5648612976
  1%|          | 1/100 [06:20<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                      |████████------------| 40.0%  - val_loss: 910.9976745605 - val_trvae_loss: 866.9050476074 - val_classifier_loss: 44.0926274981 - val_labeled_loss: 44.0926274981
  1%|          | 1/100 [06:33<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                      |█████████-----------| 45.0%  - val_loss: 913.2629743304 - val_trvae_loss: 867.8428501674 - val_classifier_loss: 45.4201247624 - val_labeled_loss: 45.4201247624
  1%|          | 1/100 [06:45<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                      |██████████----------| 50.0%  - val_loss: 905.8635663714 - val_trvae_loss: 863.7582441057 - val_classifier_loss: 42.1053241730 - val_labeled_loss: 42.1053241730
  1%|          | 1/100 [06:58<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                      |███████████---------| 55.0%  - val_loss: 903.0330383301 - val_trvae_loss: 860.8088841030 - val_classifier_loss: 42.2241552625 - val_labeled_loss: 42.2241552625
  1%|          | 1/100 [07:11<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                      |████████████--------| 60.0%  - val_loss: 907.8718636649 - val_trvae_loss: 865.6909511021 - val_classifier_loss: 42.1809137617 - val_labeled_loss: 42.1809137617
  1%|          | 1/100 [07:23<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                      |█████████████-------| 65.0%  - val_loss: 902.4637503488 - val_trvae_loss: 857.7550354004 - val_classifier_loss: 44.7087163108 - val_labeled_loss: 44.7087163108
  1%|          | 1/100 [07:36<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                      |██████████████------| 70.0%  - val_loss: 897.6293648856 - val_trvae_loss: 854.4662571498 - val_classifier_loss: 43.1631085532 - val_labeled_loss: 43.1631085532
  1%|          | 1/100 [07:49<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                      |███████████████-----| 75.0%  - val_loss: 896.6874834333 - val_trvae_loss: 852.9277518136 - val_classifier_loss: 43.7597316742 - val_labeled_loss: 43.7597316742
  1%|          | 1/100 [08:01<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                      |████████████████----| 80.0%  - val_loss: 894.9071751186 - val_trvae_loss: 852.4502153669 - val_classifier_loss: 42.4569571904 - val_labeled_loss: 42.4569571904
  1%|          | 1/100 [08:14<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                      |█████████████████---| 85.0%  - val_loss: 897.8076703753 - val_trvae_loss: 854.7782557896 - val_classifier_loss: 43.0294139862 - val_labeled_loss: 43.0294139862
  1%|          | 1/100 [08:27<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                      |██████████████████--| 90.0%  - val_loss: 893.9090087891 - val_trvae_loss: 852.0843802316 - val_classifier_loss: 41.8246265411 - val_labeled_loss: 41.8246265411
  1%|          | 1/100 [08:39<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                      |███████████████████-| 95.0%  - val_loss: 896.2924264090 - val_trvae_loss: 853.6244968959 - val_classifier_loss: 42.6679315839 - val_labeled_loss: 42.6679315839
  1%|          | 1/100 [08:52<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                      |████████████████████| 100.0%  - val_loss: 892.5024248396 - val_trvae_loss: 848.3087995257 - val_classifier_loss: 44.1936255864 - val_labeled_loss: 44.1936255864
  1%|          | 1/100 [09:05<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     Saving best state of network...
  1%|          | 1/100 [09:05<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     Best State was in Epoch
  1%|          | 1/100 [09:05<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     17
  1%|          | 1/100 [09:05<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     AnnData object with n_obs × n_vars = 33092 × 2000
    obs: 'ann_level_1', 'ann_level_2', 'ann_level_3', 'ann_level_4', 'ann_level_5', 'study', 'trvae_size_factors', 'trvae_labeled'
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     Embedding dictionary:

  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Num conditions: 4

  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Embedding dim: 10
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     Encoder Architecture:
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Input Layer in, out and cond:
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     2000
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     0
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     1
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     2
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     128
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     3
  1%|          | 1/100 [09:07<8:11:11, 297.69s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
