
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Embedding dictionary:
  0%|          | 0/100 [00:16<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1163.4101562500 - val_trvae_loss: 1122.5785910866 - val_classifier_loss: 40.8315727927 - val_labeled_loss: 40.8315727927
  0%|          | 0/100 [00:17<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1158.9391313033 - val_trvae_loss: 1116.9699707031 - val_classifier_loss: 41.9691547047 - val_labeled_loss: 41.9691547047
  0%|          | 0/100 [00:19<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1153.1187078303 - val_trvae_loss: 1110.5328258168 - val_classifier_loss: 42.5858823603 - val_labeled_loss: 42.5858823603
  0%|          | 0/100 [00:20<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1154.3273481889 - val_trvae_loss: 1108.6022283381 - val_classifier_loss: 45.7251274802 - val_labeled_loss: 45.7251274802
  0%|          | 0/100 [00:22<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1148.5981334339 - val_trvae_loss: 1106.6338223544 - val_classifier_loss: 41.9642989419 - val_labeled_loss: 41.9642989419
  0%|          | 0/100 [00:23<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1156.7045010653 - val_trvae_loss: 1114.7257523970 - val_classifier_loss: 41.9787399986 - val_labeled_loss: 41.9787399986
  0%|          | 0/100 [00:25<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1143.0226384943 - val_trvae_loss: 1100.4304754084 - val_classifier_loss: 42.5921644731 - val_labeled_loss: 42.5921644731
  0%|          | 0/100 [00:26<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1146.0148481889 - val_trvae_loss: 1104.1138028232 - val_classifier_loss: 41.9010502208 - val_labeled_loss: 41.9010502208
  0%|          | 0/100 [00:28<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1142.9517933239 - val_trvae_loss: 1104.3872847124 - val_classifier_loss: 38.5644890178 - val_labeled_loss: 38.5644890178
  0%|          | 0/100 [00:30<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1144.2934681286 - val_trvae_loss: 1105.2338867188 - val_classifier_loss: 39.0595845309 - val_labeled_loss: 39.0595845309
  0%|          | 0/100 [00:31<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1139.3956409801 - val_trvae_loss: 1097.6056241122 - val_classifier_loss: 41.7900217230 - val_labeled_loss: 41.7900217230
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1142.7915039062 - val_trvae_loss: 1101.9426158558 - val_classifier_loss: 40.8488856229 - val_labeled_loss: 40.8488856229
  0%|          | 0/100 [00:34<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [00:34<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [00:34<?, ?trial/s, best loss=?]                                                       16
  0%|          | 0/100 [00:34<?, ?trial/s, best loss=?]                                                       AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type'
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       Embedding dictionary:

  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       	Num conditions: 9

  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       	Embedding dim: 10
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       0
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       90
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       90
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       10
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1700.6707763672 - val_trvae_loss: 1700.6707763672
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1651.9311930339 - val_trvae_loss: 1651.9311930339
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1650.3795979818 - val_trvae_loss: 1650.3795979818
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1631.6186930339 - val_trvae_loss: 1631.6186930339
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                       
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                       Leiden Clustering succesful. Found 7 clusters.
  0%|          | 0/100 [00:49<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1632.8446451823 - val_trvae_loss: 1632.8395996094 - val_classifier_loss: 0.0050915654 - val_unlabeled_loss: 5.0915651321
  0%|          | 0/100 [00:49<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1625.8552652995 - val_trvae_loss: 1625.8503824870 - val_classifier_loss: 0.0048836668 - val_unlabeled_loss: 4.8836666743
  0%|          | 0/100 [00:50<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1626.6693929036 - val_trvae_loss: 1626.6643473307 - val_classifier_loss: 0.0050642430 - val_unlabeled_loss: 5.0642426809
  0%|          | 0/100 [00:50<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1616.4104410807 - val_trvae_loss: 1616.4052734375 - val_classifier_loss: 0.0051244067 - val_unlabeled_loss: 5.1244064967
  0%|          | 0/100 [00:50<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1617.9155680339 - val_trvae_loss: 1617.9106038411 - val_classifier_loss: 0.0049280732 - val_unlabeled_loss: 4.9280729294
  0%|          | 0/100 [00:50<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1609.2616780599 - val_trvae_loss: 1609.2564697266 - val_classifier_loss: 0.0052088224 - val_unlabeled_loss: 5.2088222504
  0%|          | 0/100 [00:51<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1614.5653076172 - val_trvae_loss: 1614.5602213542 - val_classifier_loss: 0.0050802144 - val_unlabeled_loss: 5.0802141825
  0%|          | 0/100 [00:51<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1602.9618326823 - val_trvae_loss: 1602.9567464193 - val_classifier_loss: 0.0051120223 - val_unlabeled_loss: 5.1120220820
  0%|          | 0/100 [00:51<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1605.2081298828 - val_trvae_loss: 1605.2032063802 - val_classifier_loss: 0.0049155429 - val_unlabeled_loss: 4.9155426025
  0%|          | 0/100 [00:51<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1607.8061930339 - val_trvae_loss: 1607.8010660807 - val_classifier_loss: 0.0051678858 - val_unlabeled_loss: 5.1678856214
  0%|          | 0/100 [00:52<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1594.0238444010 - val_trvae_loss: 1594.0187581380 - val_classifier_loss: 0.0050829955 - val_unlabeled_loss: 5.0829952558
  0%|          | 0/100 [00:52<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1595.0129801432 - val_trvae_loss: 1595.0081380208 - val_classifier_loss: 0.0048413686 - val_unlabeled_loss: 4.8413683573
  0%|          | 0/100 [00:52<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1585.3026123047 - val_trvae_loss: 1585.2977294922 - val_classifier_loss: 0.0049157962 - val_unlabeled_loss: 4.9157959620
  0%|          | 0/100 [00:52<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1590.1954752604 - val_trvae_loss: 1590.1903483073 - val_classifier_loss: 0.0051234962 - val_unlabeled_loss: 5.1234958967
  0%|          | 0/100 [00:53<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1581.7814941406 - val_trvae_loss: 1581.7764485677 - val_classifier_loss: 0.0050051711 - val_unlabeled_loss: 5.0051708221
  0%|          | 0/100 [00:53<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1580.7853597005 - val_trvae_loss: 1580.7799072266 - val_classifier_loss: 0.0054680097 - val_unlabeled_loss: 5.4680093129
  0%|          | 0/100 [00:53<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [00:53<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [00:53<?, ?trial/s, best loss=?]                                                       15
  0%|          | 0/100 [00:53<?, ?trial/s, best loss=?]  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    Embedding dictionary:

  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    	Num conditions: 7

  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    	Embedding dim: 10
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    Encoder Architecture:
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    	Input Layer in, out and cond:
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    4000
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    128
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    0
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    	Hidden Layer
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    1
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    in/out:
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    128
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    128
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    	Mean/Var Layer in/out:
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    128
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    60
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    Decoder Architecture:
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    	First Layer in, out and cond: 
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    60
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    128
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    10
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    	Hidden Layer
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    1
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    in/out:
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    128
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    128
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    	Output Layer in/out: 
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    128
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    4000
  1%|          | 1/100 [00:54<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |█-------------------| 5.0%  - val_loss: 1177.4898126776 - val_trvae_loss: 1177.4898126776
  1%|          | 1/100 [00:57<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |██------------------| 10.0%  - val_loss: 1130.1000421697 - val_trvae_loss: 1130.1000421697
  1%|          | 1/100 [00:58<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |███-----------------| 15.0%  - val_loss: 1106.3936434659 - val_trvae_loss: 1106.3936434659
  1%|          | 1/100 [00:59<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |████----------------| 20.0%  - val_loss: 1094.1097966974 - val_trvae_loss: 1094.1097966974
  1%|          | 1/100 [01:00<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |█████---------------| 25.0%  - val_loss: 1155.7036576705 - val_trvae_loss: 1123.0309059837 - val_classifier_loss: 32.6727570620 - val_labeled_loss: 32.6727570620
  1%|          | 1/100 [01:02<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |██████--------------| 30.0%  - val_loss: 1148.1144575639 - val_trvae_loss: 1118.4072598544 - val_classifier_loss: 29.7072046453 - val_labeled_loss: 29.7072046453
  1%|          | 1/100 [01:03<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |███████-------------| 35.0%  - val_loss: 1144.1403919567 - val_trvae_loss: 1112.0902321555 - val_classifier_loss: 32.0501618819 - val_labeled_loss: 32.0501618819
  1%|          | 1/100 [01:05<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |████████------------| 40.0%  - val_loss: 1140.0850053267 - val_trvae_loss: 1110.9818892045 - val_classifier_loss: 29.1031173359 - val_labeled_loss: 29.1031173359
  1%|          | 1/100 [01:06<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |█████████-----------| 45.0%  - val_loss: 1135.3010475852 - val_trvae_loss: 1106.2053777521 - val_classifier_loss: 29.0956713937 - val_labeled_loss: 29.0956713937
  1%|          | 1/100 [01:08<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |██████████----------| 50.0%  - val_loss: 1129.4219637784 - val_trvae_loss: 1099.5815651634 - val_classifier_loss: 29.8404086720 - val_labeled_loss: 29.8404086720
  1%|          | 1/100 [01:10<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |███████████---------| 55.0%  - val_loss: 1122.1599010121 - val_trvae_loss: 1094.2767444957 - val_classifier_loss: 27.8831651861 - val_labeled_loss: 27.8831651861
  1%|          | 1/100 [01:11<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |████████████--------| 60.0%  - val_loss: 1124.1924604936 - val_trvae_loss: 1098.7572465376 - val_classifier_loss: 25.4352247065 - val_labeled_loss: 25.4352247065
  1%|          | 1/100 [01:13<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |█████████████-------| 65.0%  - val_loss: 1122.3288574219 - val_trvae_loss: 1093.2076416016 - val_classifier_loss: 29.1212094047 - val_labeled_loss: 29.1212094047
  1%|          | 1/100 [01:14<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |██████████████------| 70.0%  - val_loss: 1119.1806640625 - val_trvae_loss: 1091.5147039240 - val_classifier_loss: 27.6659783450 - val_labeled_loss: 27.6659783450
  1%|          | 1/100 [01:16<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |███████████████-----| 75.0%  - val_loss: 1118.8565673828 - val_trvae_loss: 1092.1574041193 - val_classifier_loss: 26.6991469643 - val_labeled_loss: 26.6991469643
  1%|          | 1/100 [01:17<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |████████████████----| 80.0%  - val_loss: 1116.7344637784 - val_trvae_loss: 1089.2247980291 - val_classifier_loss: 27.5096475428 - val_labeled_loss: 27.5096475428
  1%|          | 1/100 [01:19<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |█████████████████---| 85.0%  - val_loss: 1116.4631125710 - val_trvae_loss: 1089.6132368608 - val_classifier_loss: 26.8498885415 - val_labeled_loss: 26.8498885415
  1%|          | 1/100 [01:21<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |██████████████████--| 90.0%  - val_loss: 1124.3288241300 - val_trvae_loss: 1096.2292591442 - val_classifier_loss: 28.0995566628 - val_labeled_loss: 28.0995566628
  1%|          | 1/100 [01:22<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |███████████████████-| 95.0%  - val_loss: 1111.4367786754 - val_trvae_loss: 1083.2094504616 - val_classifier_loss: 28.2273325487 - val_labeled_loss: 28.2273325487
  1%|          | 1/100 [01:24<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |████████████████████| 100.0%  - val_loss: 1107.4661088423 - val_trvae_loss: 1080.6533536044 - val_classifier_loss: 26.8127567985 - val_labeled_loss: 26.8127567985
  1%|          | 1/100 [01:25<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    Saving best state of network...
  1%|          | 1/100 [01:25<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    Best State was in Epoch
  1%|          | 1/100 [01:25<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    11
  1%|          | 1/100 [01:25<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    Embedding dictionary:

  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    	Num conditions: 9

  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    	Embedding dim: 10
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    Encoder Architecture:
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    	Input Layer in, out and cond:
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    4000
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    128
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    0
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    	Hidden Layer
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    1
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    in/out:
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    128
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    128
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    	Mean/Var Layer in/out:
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    128
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    60
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    Decoder Architecture:
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    	First Layer in, out and cond: 
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    60
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    128
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    10
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    	Hidden Layer
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    1
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    in/out:
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    128
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    128
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    	Output Layer in/out: 
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    128
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                    4000
  1%|          | 1/100 [01:26<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |█-------------------| 5.0%  - val_loss: 1662.2291666667 - val_trvae_loss: 1662.2291666667
  1%|          | 1/100 [01:27<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |██------------------| 10.0%  - val_loss: 1633.9108479818 - val_trvae_loss: 1633.9108479818
  1%|          | 1/100 [01:27<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |███-----------------| 15.0%  - val_loss: 1619.0104166667 - val_trvae_loss: 1619.0104166667
  1%|          | 1/100 [01:27<1:29:12, 54.06s/trial, best loss: -0.9548013592255264]                                                                                     |████----------------| 20.0%  - val_loss: 1616.0493977865 - val_trvae_loss: 1616.0493977865
