
Namespace(experiment='tumor', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Embedding dictionary:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       20
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       20
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       10
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1116.2740958294 - val_trvae_loss: 1116.2740958294
  0%|          | 0/100 [01:59<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1093.0344766645 - val_trvae_loss: 1093.0344766645
  0%|          | 0/100 [02:21<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1087.6154766937 - val_trvae_loss: 1087.6154766937
  0%|          | 0/100 [02:43<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1083.9903704136 - val_trvae_loss: 1083.9903704136
  0%|          | 0/100 [03:05<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1118.8386230469 - val_trvae_loss: 1105.7962500729 - val_classifier_loss: 13.0423765016 - val_labeled_loss: 13.0423765016
  0%|          | 0/100 [03:52<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1115.3246016621 - val_trvae_loss: 1103.6385558778 - val_classifier_loss: 11.6860448709 - val_labeled_loss: 11.6860448709
  0%|          | 0/100 [04:35<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1114.9722496526 - val_trvae_loss: 1104.4108710597 - val_classifier_loss: 10.5613770129 - val_labeled_loss: 10.5613770129
  0%|          | 0/100 [05:18<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1114.5854118689 - val_trvae_loss: 1103.9192000811 - val_classifier_loss: 10.6662149690 - val_labeled_loss: 10.6662149690
  0%|          | 0/100 [06:01<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1114.1134145556 - val_trvae_loss: 1104.2825833601 - val_classifier_loss: 9.8308287995 - val_labeled_loss: 9.8308287995
  0%|          | 0/100 [06:44<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1111.5746523729 - val_trvae_loss: 1100.9648659170 - val_classifier_loss: 10.6097888092 - val_labeled_loss: 10.6097888092
  0%|          | 0/100 [07:27<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1112.2422148292 - val_trvae_loss: 1101.9710183215 - val_classifier_loss: 10.2711962752 - val_labeled_loss: 10.2711962752
  0%|          | 0/100 [08:10<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1107.1102449787 - val_trvae_loss: 1096.8444842438 - val_classifier_loss: 10.2657589106 - val_labeled_loss: 10.2657589106
  0%|          | 0/100 [08:53<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1109.1055905167 - val_trvae_loss: 1099.6366449612 - val_classifier_loss: 9.4689441605 - val_labeled_loss: 9.4689441605
  0%|          | 0/100 [09:36<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1106.0064263035 - val_trvae_loss: 1096.2518319657 - val_classifier_loss: 9.7545969901 - val_labeled_loss: 9.7545969901
  0%|          | 0/100 [10:19<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1103.6401045311 - val_trvae_loss: 1093.6828637574 - val_classifier_loss: 9.9572418246 - val_labeled_loss: 9.9572418246
  0%|          | 0/100 [11:03<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1102.8213075856 - val_trvae_loss: 1092.7316299363 - val_classifier_loss: 10.0896762188 - val_labeled_loss: 10.0896762188
  0%|          | 0/100 [11:46<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1100.5379751025 - val_trvae_loss: 1090.9203044834 - val_classifier_loss: 9.6176696559 - val_labeled_loss: 9.6176696559
  0%|          | 0/100 [12:29<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1100.4744639231 - val_trvae_loss: 1090.3806820390 - val_classifier_loss: 10.0937811629 - val_labeled_loss: 10.0937811629
  0%|          | 0/100 [13:12<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1099.2301693437 - val_trvae_loss: 1089.2238004314 - val_classifier_loss: 10.0063662339 - val_labeled_loss: 10.0063662339
  0%|          | 0/100 [13:55<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1099.1902818063 - val_trvae_loss: 1089.2550121706 - val_classifier_loss: 9.9352650548 - val_labeled_loss: 9.9352650548
  0%|          | 0/100 [14:39<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [14:39<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [14:39<?, ?trial/s, best loss=?]                                                       12
  0%|          | 0/100 [14:39<?, ?trial/s, best loss=?]                                                       AnnData object with n_obs × n_vars = 60902 × 4000
    obs: 'study', 'cell_type'
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       Embedding dictionary:

  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       	Num conditions: 13

  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       	Embedding dim: 10
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       0
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       20
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       20
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       10
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [14:45<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1565.3957875570 - val_trvae_loss: 1565.3957875570
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1507.9091110229 - val_trvae_loss: 1507.9091110229
  0%|          | 0/100 [15:01<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1460.3928120931 - val_trvae_loss: 1460.3928120931
  0%|          | 0/100 [15:04<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1424.0795186361 - val_trvae_loss: 1424.0795186361
  0%|          | 0/100 [15:07<?, ?trial/s, best loss=?]                                                       
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  0%|          | 0/100 [15:08<?, ?trial/s, best loss=?]                                                       Leiden Clustering succesful. Found 6 clusters.
  0%|          | 0/100 [16:04<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1388.6839167277 - val_trvae_loss: 1388.6834716797 - val_classifier_loss: 0.0004415927 - val_unlabeled_loss: 0.4415926337
  0%|          | 0/100 [16:09<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1362.0409774780 - val_trvae_loss: 1362.0405349731 - val_classifier_loss: 0.0004375133 - val_unlabeled_loss: 0.4375132521
  0%|          | 0/100 [16:14<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1341.4228795369 - val_trvae_loss: 1341.4224395752 - val_classifier_loss: 0.0004371208 - val_unlabeled_loss: 0.4371208015
  0%|          | 0/100 [16:19<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1322.4256591797 - val_trvae_loss: 1322.4252319336 - val_classifier_loss: 0.0004340578 - val_unlabeled_loss: 0.4340577684
  0%|          | 0/100 [16:24<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1310.1408386230 - val_trvae_loss: 1310.1404113770 - val_classifier_loss: 0.0004360427 - val_unlabeled_loss: 0.4360426863
  0%|          | 0/100 [16:29<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1299.8001174927 - val_trvae_loss: 1299.7996877035 - val_classifier_loss: 0.0004331548 - val_unlabeled_loss: 0.4331547283
  0%|          | 0/100 [16:33<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1291.5091145833 - val_trvae_loss: 1291.5086746216 - val_classifier_loss: 0.0004370576 - val_unlabeled_loss: 0.4370575330
  0%|          | 0/100 [16:38<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1284.4806620280 - val_trvae_loss: 1284.4802322388 - val_classifier_loss: 0.0004300584 - val_unlabeled_loss: 0.4300584073
  0%|          | 0/100 [16:43<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1279.3926544189 - val_trvae_loss: 1279.3922233582 - val_classifier_loss: 0.0004325745 - val_unlabeled_loss: 0.4325744715
  0%|          | 0/100 [16:48<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1274.2817433675 - val_trvae_loss: 1274.2812983195 - val_classifier_loss: 0.0004435580 - val_unlabeled_loss: 0.4435579423
  0%|          | 0/100 [16:53<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1269.0045293172 - val_trvae_loss: 1269.0040918986 - val_classifier_loss: 0.0004357210 - val_unlabeled_loss: 0.4357210069
  0%|          | 0/100 [16:58<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1265.2598775228 - val_trvae_loss: 1265.2594528198 - val_classifier_loss: 0.0004273006 - val_unlabeled_loss: 0.4273005687
  0%|          | 0/100 [17:03<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1261.4557609558 - val_trvae_loss: 1261.4553248088 - val_classifier_loss: 0.0004352858 - val_unlabeled_loss: 0.4352857402
  0%|          | 0/100 [17:08<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1263.0042063395 - val_trvae_loss: 1263.0037867228 - val_classifier_loss: 0.0004345635 - val_unlabeled_loss: 0.4345634921
  0%|          | 0/100 [17:13<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1260.1595484416 - val_trvae_loss: 1260.1591084798 - val_classifier_loss: 0.0004406418 - val_unlabeled_loss: 0.4406417546
  0%|          | 0/100 [17:18<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1260.3820927938 - val_trvae_loss: 1260.3816553752 - val_classifier_loss: 0.0004352844 - val_unlabeled_loss: 0.4352844202
  0%|          | 0/100 [17:23<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [17:23<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [17:23<?, ?trial/s, best loss=?]                                                       15
  0%|          | 0/100 [17:23<?, ?trial/s, best loss=?]  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       Embedding dictionary:

  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       	Num conditions: 10

  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       	Embedding dim: 10
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       Encoder Architecture:
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       	Input Layer in, out and cond:
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       4000
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       0
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       	Hidden Layer
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       1
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       in/out:
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       	Hidden Layer
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       2
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       in/out:
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       	Mean/Var Layer in/out:
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       10
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       Decoder Architecture:
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       	First Layer in, out and cond: 
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       10
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       10
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       	Hidden Layer
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       1
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       in/out:
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       	Hidden Layer
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       2
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       in/out:
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       	Output Layer in/out: 
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       128
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                       4000
  1%|          | 1/100 [17:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |█-------------------| 5.0%  - val_loss: 1082.7372995253 - val_trvae_loss: 1082.7372995253
  1%|          | 1/100 [19:37<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |██------------------| 10.0%  - val_loss: 1053.6134950249 - val_trvae_loss: 1053.6134950249
  1%|          | 1/100 [19:58<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |███-----------------| 15.0%  - val_loss: 1039.6190984166 - val_trvae_loss: 1039.6190984166
  1%|          | 1/100 [20:19<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |████----------------| 20.0%  - val_loss: 1036.5911531211 - val_trvae_loss: 1036.5911531211
  1%|          | 1/100 [20:39<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |█████---------------| 25.0%  - val_loss: 1057.1286229376 - val_trvae_loss: 1044.4173647752 - val_classifier_loss: 12.7112589428 - val_labeled_loss: 12.7112589428
  1%|          | 1/100 [21:24<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |██████--------------| 30.0%  - val_loss: 1053.6606329923 - val_trvae_loss: 1044.0257717152 - val_classifier_loss: 9.6348638914 - val_labeled_loss: 9.6348638914
  1%|          | 1/100 [22:05<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |███████-------------| 35.0%  - val_loss: 1050.2053028315 - val_trvae_loss: 1042.2894180829 - val_classifier_loss: 7.9158834735 - val_labeled_loss: 7.9158834735
  1%|          | 1/100 [22:47<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |████████------------| 40.0%  - val_loss: 1053.8561036978 - val_trvae_loss: 1045.7684292770 - val_classifier_loss: 8.0876697284 - val_labeled_loss: 8.0876697284
  1%|          | 1/100 [23:28<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |█████████-----------| 45.0%  - val_loss: 1050.9723170646 - val_trvae_loss: 1043.5480377045 - val_classifier_loss: 7.4242803256 - val_labeled_loss: 7.4242803256
  1%|          | 1/100 [24:10<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |██████████----------| 50.0%  - val_loss: 1048.6567540714 - val_trvae_loss: 1042.0564165258 - val_classifier_loss: 6.6003382918 - val_labeled_loss: 6.6003382918
  1%|          | 1/100 [24:51<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |███████████---------| 55.0%  - val_loss: 1044.9456167648 - val_trvae_loss: 1038.7990340048 - val_classifier_loss: 6.1465841597 - val_labeled_loss: 6.1465841597
  1%|          | 1/100 [25:33<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |████████████--------| 60.0%  - val_loss: 1046.2171096422 - val_trvae_loss: 1039.9785830370 - val_classifier_loss: 6.2385264997 - val_labeled_loss: 6.2385264997
  1%|          | 1/100 [26:14<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |█████████████-------| 65.0%  - val_loss: 1048.7628049329 - val_trvae_loss: 1042.4292037736 - val_classifier_loss: 6.3336024154 - val_labeled_loss: 6.3336024154
  1%|          | 1/100 [26:56<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |██████████████------| 70.0%  - val_loss: 1045.7953126822 - val_trvae_loss: 1039.6628257030 - val_classifier_loss: 6.1324915210 - val_labeled_loss: 6.1324915210
  1%|          | 1/100 [27:37<29:08:25, 1059.65s/trial, best loss: -0.2586287215178694]                                                                                        |███████████████-----| 75.0%  - val_loss: 1044.9865698364 - val_trvae_loss: 1039.2749664155 - val_classifier_loss: 5.7116015800 - val_labeled_loss: 5.7116015800
