
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       20
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       20
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       7
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1227.9634454901 - val_trvae_loss: 1227.9634454901
  0%|          | 0/100 [00:06<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1220.4130748402 - val_trvae_loss: 1220.4130748402
  0%|          | 0/100 [00:07<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1145.3968283913 - val_trvae_loss: 1145.3968283913
  0%|          | 0/100 [00:09<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1112.4143954190 - val_trvae_loss: 1112.4143954190
  0%|          | 0/100 [00:10<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1138.7135231712 - val_trvae_loss: 1129.0552423651 - val_classifier_loss: 9.6582854878 - val_labeled_loss: 9.6582854878
  0%|          | 0/100 [00:12<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1125.9216974432 - val_trvae_loss: 1116.6712868430 - val_classifier_loss: 9.2503990260 - val_labeled_loss: 9.2503990260
  0%|          | 0/100 [00:14<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1117.7168412642 - val_trvae_loss: 1108.5136163885 - val_classifier_loss: 9.2032043284 - val_labeled_loss: 9.2032043284
  0%|          | 0/100 [00:16<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1123.9423717152 - val_trvae_loss: 1114.0016091087 - val_classifier_loss: 9.9407515959 - val_labeled_loss: 9.9407515959
  0%|          | 0/100 [00:17<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1097.6512451172 - val_trvae_loss: 1088.9478870739 - val_classifier_loss: 8.7033595172 - val_labeled_loss: 8.7033595172
  0%|          | 0/100 [00:19<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1086.7255304510 - val_trvae_loss: 1077.4953724254 - val_classifier_loss: 9.2301636609 - val_labeled_loss: 9.2301636609
  0%|          | 0/100 [00:21<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1081.6558948864 - val_trvae_loss: 1072.9278176048 - val_classifier_loss: 8.7281036377 - val_labeled_loss: 8.7281036377
  0%|          | 0/100 [00:23<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1081.6658047763 - val_trvae_loss: 1071.8120339134 - val_classifier_loss: 9.8537914103 - val_labeled_loss: 9.8537914103
  0%|          | 0/100 [00:25<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1076.1932705966 - val_trvae_loss: 1066.2163030451 - val_classifier_loss: 9.9769595753 - val_labeled_loss: 9.9769595753
  0%|          | 0/100 [00:27<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1083.0878795277 - val_trvae_loss: 1074.4897238991 - val_classifier_loss: 8.5981430574 - val_labeled_loss: 8.5981430574
  0%|          | 0/100 [00:28<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1068.5298184482 - val_trvae_loss: 1058.8292902166 - val_classifier_loss: 9.7005217292 - val_labeled_loss: 9.7005217292
  0%|          | 0/100 [00:30<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1069.3254727450 - val_trvae_loss: 1060.3374134411 - val_classifier_loss: 8.9880677570 - val_labeled_loss: 8.9880677570
  0%|          | 0/100 [00:32<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1067.5943270597 - val_trvae_loss: 1058.1468172940 - val_classifier_loss: 9.4475146640 - val_labeled_loss: 9.4475146640
  0%|          | 0/100 [00:34<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1071.1442427202 - val_trvae_loss: 1061.1862349077 - val_classifier_loss: 9.9579768181 - val_labeled_loss: 9.9579768181
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1063.5066639293 - val_trvae_loss: 1055.2348410866 - val_classifier_loss: 8.2718130025 - val_labeled_loss: 8.2718130025
  0%|          | 0/100 [00:37<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1067.5837402344 - val_trvae_loss: 1058.5760109641 - val_classifier_loss: 9.0077506846 - val_labeled_loss: 9.0077506846
  0%|          | 0/100 [00:39<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [00:39<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [00:39<?, ?trial/s, best loss=?]                                                       18
  0%|          | 0/100 [00:39<?, ?trial/s, best loss=?]                                                       AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type'
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       
INITIALIZING NEW NETWORK..............
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       9
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       20
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       20
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       9
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1636.2677001953 - val_trvae_loss: 1636.2677001953
  0%|          | 0/100 [00:41<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1612.8871256510 - val_trvae_loss: 1612.8871256510
  0%|          | 0/100 [00:41<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1618.8122965495 - val_trvae_loss: 1618.8122965495
  0%|          | 0/100 [00:41<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1601.7172037760 - val_trvae_loss: 1601.7172037760
  0%|          | 0/100 [00:42<?, ?trial/s, best loss=?]                                                       
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  0%|          | 0/100 [00:42<?, ?trial/s, best loss=?]                                                       Leiden Clustering succesful. Found 3 clusters.
  0%|          | 0/100 [00:55<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1603.1829833984 - val_trvae_loss: 1603.1817626953 - val_classifier_loss: 0.0012325731 - val_unlabeled_loss: 1.2325729926
  0%|          | 0/100 [00:55<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1596.1811930339 - val_trvae_loss: 1596.1799723307 - val_classifier_loss: 0.0012087541 - val_unlabeled_loss: 1.2087540627
  0%|          | 0/100 [00:55<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1597.4338378906 - val_trvae_loss: 1597.4326171875 - val_classifier_loss: 0.0012190528 - val_unlabeled_loss: 1.2190527519
  0%|          | 0/100 [00:56<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1587.2218831380 - val_trvae_loss: 1587.2207031250 - val_classifier_loss: 0.0011950357 - val_unlabeled_loss: 1.1950356166
  0%|          | 0/100 [00:56<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1589.0784912109 - val_trvae_loss: 1589.0772705078 - val_classifier_loss: 0.0011819385 - val_unlabeled_loss: 1.1819384495
  0%|          | 0/100 [00:56<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1581.0649007161 - val_trvae_loss: 1581.0637207031 - val_classifier_loss: 0.0011825009 - val_unlabeled_loss: 1.1825008392
  0%|          | 0/100 [00:57<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1584.8366699219 - val_trvae_loss: 1584.8354492188 - val_classifier_loss: 0.0011912597 - val_unlabeled_loss: 1.1912596623
  0%|          | 0/100 [00:57<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1576.5583089193 - val_trvae_loss: 1576.5571289062 - val_classifier_loss: 0.0011784909 - val_unlabeled_loss: 1.1784908772
  0%|          | 0/100 [00:57<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1577.6323242188 - val_trvae_loss: 1577.6311442057 - val_classifier_loss: 0.0012350158 - val_unlabeled_loss: 1.2350157102
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1580.2580159505 - val_trvae_loss: 1580.2567545573 - val_classifier_loss: 0.0012696449 - val_unlabeled_loss: 1.2696448962
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1566.5100097656 - val_trvae_loss: 1566.5087890625 - val_classifier_loss: 0.0011812854 - val_unlabeled_loss: 1.1812853018
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1567.6372477214 - val_trvae_loss: 1567.6360270182 - val_classifier_loss: 0.0012116501 - val_unlabeled_loss: 1.2116500537
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1558.1776123047 - val_trvae_loss: 1558.1763509115 - val_classifier_loss: 0.0012220514 - val_unlabeled_loss: 1.2220513821
  0%|          | 0/100 [00:59<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1562.3942871094 - val_trvae_loss: 1562.3930664062 - val_classifier_loss: 0.0012114356 - val_unlabeled_loss: 1.2114354769
  0%|          | 0/100 [00:59<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1555.0342610677 - val_trvae_loss: 1555.0330403646 - val_classifier_loss: 0.0012254758 - val_unlabeled_loss: 1.2254757881
  0%|          | 0/100 [00:59<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1554.4747314453 - val_trvae_loss: 1554.4735514323 - val_classifier_loss: 0.0012153611 - val_unlabeled_loss: 1.2153610388
  0%|          | 0/100 [01:00<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [01:00<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [01:00<?, ?trial/s, best loss=?]                                                       11
  0%|          | 0/100 [01:00<?, ?trial/s, best loss=?]  1%|          | 1/100 [01:00<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [01:00<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    Encoder Architecture:
  1%|          | 1/100 [01:00<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    	Input Layer in, out and cond:
  1%|          | 1/100 [01:00<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    4000
  1%|          | 1/100 [01:00<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    128
  1%|          | 1/100 [01:00<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    7
  1%|          | 1/100 [01:00<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    	Mean/Var Layer in/out:
  1%|          | 1/100 [01:00<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    128
  1%|          | 1/100 [01:00<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    50
  1%|          | 1/100 [01:00<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    Decoder Architecture:
  1%|          | 1/100 [01:00<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    	First Layer in, out and cond: 
  1%|          | 1/100 [01:00<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    50
  1%|          | 1/100 [01:00<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    128
  1%|          | 1/100 [01:00<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    7
  1%|          | 1/100 [01:00<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    	Output Layer in/out: 
  1%|          | 1/100 [01:00<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    128
  1%|          | 1/100 [01:00<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    4000
  1%|          | 1/100 [01:00<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |█-------------------| 5.0%  - val_loss: 1157.8881724964 - val_trvae_loss: 1157.8881724964
  1%|          | 1/100 [01:04<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |██------------------| 10.0%  - val_loss: 1106.4578191584 - val_trvae_loss: 1106.4578191584
  1%|          | 1/100 [01:04<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |███-----------------| 15.0%  - val_loss: 1096.0359441584 - val_trvae_loss: 1096.0359441584
  1%|          | 1/100 [01:05<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |████----------------| 20.0%  - val_loss: 1085.6096080433 - val_trvae_loss: 1085.6096080433
  1%|          | 1/100 [01:06<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |█████---------------| 25.0%  - val_loss: 1134.2691872337 - val_trvae_loss: 1105.0547429865 - val_classifier_loss: 29.2144359242 - val_labeled_loss: 29.2144359242
  1%|          | 1/100 [01:08<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |██████--------------| 30.0%  - val_loss: 1125.6170432351 - val_trvae_loss: 1099.8419078480 - val_classifier_loss: 25.7751291448 - val_labeled_loss: 25.7751291448
  1%|          | 1/100 [01:09<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |███████-------------| 35.0%  - val_loss: 1121.6914728338 - val_trvae_loss: 1095.2606534091 - val_classifier_loss: 26.4308128357 - val_labeled_loss: 26.4308128357
  1%|          | 1/100 [01:11<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |████████------------| 40.0%  - val_loss: 1118.4684836648 - val_trvae_loss: 1094.5209517045 - val_classifier_loss: 23.9475172216 - val_labeled_loss: 23.9475172216
  1%|          | 1/100 [01:12<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |█████████-----------| 45.0%  - val_loss: 1115.2347523082 - val_trvae_loss: 1089.6438654119 - val_classifier_loss: 25.5909019817 - val_labeled_loss: 25.5909019817
  1%|          | 1/100 [01:14<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |██████████----------| 50.0%  - val_loss: 1109.9640447443 - val_trvae_loss: 1086.4186456854 - val_classifier_loss: 23.5453917763 - val_labeled_loss: 23.5453917763
  1%|          | 1/100 [01:15<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |███████████---------| 55.0%  - val_loss: 1104.1206054688 - val_trvae_loss: 1079.5819535689 - val_classifier_loss: 24.5386548476 - val_labeled_loss: 24.5386548476
  1%|          | 1/100 [01:17<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |████████████--------| 60.0%  - val_loss: 1106.5191761364 - val_trvae_loss: 1082.4391756925 - val_classifier_loss: 24.0799945485 - val_labeled_loss: 24.0799945485
  1%|          | 1/100 [01:18<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |█████████████-------| 65.0%  - val_loss: 1104.0331587358 - val_trvae_loss: 1080.5686368075 - val_classifier_loss: 23.4645130851 - val_labeled_loss: 23.4645130851
  1%|          | 1/100 [01:20<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |██████████████------| 70.0%  - val_loss: 1103.4203657670 - val_trvae_loss: 1078.9657315341 - val_classifier_loss: 24.4546212283 - val_labeled_loss: 24.4546212283
  1%|          | 1/100 [01:22<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |███████████████-----| 75.0%  - val_loss: 1101.8922341087 - val_trvae_loss: 1078.9820334695 - val_classifier_loss: 22.9102030667 - val_labeled_loss: 22.9102030667
  1%|          | 1/100 [01:23<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |████████████████----| 80.0%  - val_loss: 1099.8028786399 - val_trvae_loss: 1076.1514892578 - val_classifier_loss: 23.6513876481 - val_labeled_loss: 23.6513876481
  1%|          | 1/100 [01:25<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |█████████████████---| 85.0%  - val_loss: 1101.1374289773 - val_trvae_loss: 1076.3938931552 - val_classifier_loss: 24.7435413707 - val_labeled_loss: 24.7435413707
  1%|          | 1/100 [01:26<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |██████████████████--| 90.0%  - val_loss: 1107.1902743253 - val_trvae_loss: 1083.2941561612 - val_classifier_loss: 23.8961301283 - val_labeled_loss: 23.8961301283
  1%|          | 1/100 [01:28<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |███████████████████-| 95.0%  - val_loss: 1094.7782315341 - val_trvae_loss: 1071.8089488636 - val_classifier_loss: 22.9692941145 - val_labeled_loss: 22.9692941145
  1%|          | 1/100 [01:29<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                     |████████████████████| 100.0%  - val_loss: 1092.7863880504 - val_trvae_loss: 1068.6258822354 - val_classifier_loss: 24.1605351188 - val_labeled_loss: 24.1605351188
  1%|          | 1/100 [01:31<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    Saving best state of network...
  1%|          | 1/100 [01:31<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    Best State was in Epoch
  1%|          | 1/100 [01:31<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    14
  1%|          | 1/100 [01:31<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  1%|          | 1/100 [01:32<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [01:32<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    Encoder Architecture:
  1%|          | 1/100 [01:32<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    	Input Layer in, out and cond:
  1%|          | 1/100 [01:32<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    4000
  1%|          | 1/100 [01:32<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    128
  1%|          | 1/100 [01:32<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    9
  1%|          | 1/100 [01:32<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    	Mean/Var Layer in/out:
  1%|          | 1/100 [01:32<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    128
  1%|          | 1/100 [01:32<1:40:20, 60.82s/trial, best loss: -0.7280974148130477]                                                                                    50
