
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  0%|          | 0/100 [00:08<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1106.7272727273 - val_trvae_loss: 1089.5331032493 - val_classifier_loss: 17.1941699982 - val_labeled_loss: 17.1941699982
  0%|          | 0/100 [00:10<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1093.0887673118 - val_trvae_loss: 1077.5386962891 - val_classifier_loss: 15.5500851544 - val_labeled_loss: 15.5500851544
  0%|          | 0/100 [00:12<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1089.4856178977 - val_trvae_loss: 1074.5138161399 - val_classifier_loss: 14.9718027982 - val_labeled_loss: 14.9718027982
  0%|          | 0/100 [00:13<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1081.5415150036 - val_trvae_loss: 1067.4804021662 - val_classifier_loss: 14.0611053814 - val_labeled_loss: 14.0611053814
  0%|          | 0/100 [00:15<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1078.3842052113 - val_trvae_loss: 1064.3656394265 - val_classifier_loss: 14.0185656114 - val_labeled_loss: 14.0185656114
  0%|          | 0/100 [00:16<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1077.2353515625 - val_trvae_loss: 1063.0513916016 - val_classifier_loss: 14.1839617816 - val_labeled_loss: 14.1839617816
  0%|          | 0/100 [00:18<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1079.8644131747 - val_trvae_loss: 1067.1810524680 - val_classifier_loss: 12.6833619204 - val_labeled_loss: 12.6833619204
  0%|          | 0/100 [00:19<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1080.8723366477 - val_trvae_loss: 1067.1194069602 - val_classifier_loss: 13.7529327219 - val_labeled_loss: 13.7529327219
  0%|          | 0/100 [00:20<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1071.5610684482 - val_trvae_loss: 1057.7700861151 - val_classifier_loss: 13.7909773913 - val_labeled_loss: 13.7909773913
  0%|          | 0/100 [00:22<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1071.6616654830 - val_trvae_loss: 1057.7647760565 - val_classifier_loss: 13.8969023444 - val_labeled_loss: 13.8969023444
  0%|          | 0/100 [00:23<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1078.0586492365 - val_trvae_loss: 1064.2953546697 - val_classifier_loss: 13.7632923993 - val_labeled_loss: 13.7632923993
  0%|          | 0/100 [00:25<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1065.7265680487 - val_trvae_loss: 1051.8104858398 - val_classifier_loss: 13.9160771803 - val_labeled_loss: 13.9160771803
  0%|          | 0/100 [00:26<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1063.2219016335 - val_trvae_loss: 1049.5989934748 - val_classifier_loss: 13.6229056445 - val_labeled_loss: 13.6229056445
  0%|          | 0/100 [00:28<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1065.8681030273 - val_trvae_loss: 1052.5739468661 - val_classifier_loss: 13.2941470580 - val_labeled_loss: 13.2941470580
  0%|          | 0/100 [00:29<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1067.0746459961 - val_trvae_loss: 1054.2126242898 - val_classifier_loss: 12.8620191921 - val_labeled_loss: 12.8620191921
  0%|          | 0/100 [00:31<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1065.3746781783 - val_trvae_loss: 1051.4947121360 - val_classifier_loss: 13.8799650886 - val_labeled_loss: 13.8799650886
  0%|          | 0/100 [00:32<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [00:32<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [00:32<?, ?trial/s, best loss=?]                                                       10
  0%|          | 0/100 [00:32<?, ?trial/s, best loss=?]                                                       AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type'
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                       
INITIALIZING NEW NETWORK..............
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                       9
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                       30
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                       30
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                       9
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                       None
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1631.1109619141 - val_trvae_loss: 1631.1109619141
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1624.2767333984 - val_trvae_loss: 1624.2767333984
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1606.2937418620 - val_trvae_loss: 1606.2937418620
  0%|          | 0/100 [00:34<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1600.1988525391 - val_trvae_loss: 1600.1988525391
  0%|          | 0/100 [00:34<?, ?trial/s, best loss=?]                                                       
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  0%|          | 0/100 [00:34<?, ?trial/s, best loss=?]                                                       Leiden Clustering succesful. Found 9 clusters.
  0%|          | 0/100 [00:47<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1584.1577148438 - val_trvae_loss: 1584.1561279297 - val_classifier_loss: 0.0015355887 - val_unlabeled_loss: 1.5355886618
  0%|          | 0/100 [00:47<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1583.2404785156 - val_trvae_loss: 1583.2389322917 - val_classifier_loss: 0.0015520332 - val_unlabeled_loss: 1.5520331462
  0%|          | 0/100 [00:47<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1583.5369059245 - val_trvae_loss: 1583.5354003906 - val_classifier_loss: 0.0014581215 - val_unlabeled_loss: 1.4581213792
  0%|          | 0/100 [00:48<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1576.7904866536 - val_trvae_loss: 1576.7888183594 - val_classifier_loss: 0.0016283457 - val_unlabeled_loss: 1.6283455690
  0%|          | 0/100 [00:48<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1571.7449951172 - val_trvae_loss: 1571.7434895833 - val_classifier_loss: 0.0015146843 - val_unlabeled_loss: 1.5146841606
  0%|          | 0/100 [00:48<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1566.8200683594 - val_trvae_loss: 1566.8185221354 - val_classifier_loss: 0.0015398986 - val_unlabeled_loss: 1.5398985545
  0%|          | 0/100 [00:48<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1563.2038574219 - val_trvae_loss: 1563.2022298177 - val_classifier_loss: 0.0016515999 - val_unlabeled_loss: 1.6515998046
  0%|          | 0/100 [00:49<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1560.0501302083 - val_trvae_loss: 1560.0484619141 - val_classifier_loss: 0.0016496985 - val_unlabeled_loss: 1.6496983767
  0%|          | 0/100 [00:49<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1563.7215576172 - val_trvae_loss: 1563.7197672526 - val_classifier_loss: 0.0017936347 - val_unlabeled_loss: 1.7936346134
  0%|          | 0/100 [00:49<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1557.4499918620 - val_trvae_loss: 1557.4482421875 - val_classifier_loss: 0.0017569487 - val_unlabeled_loss: 1.7569485903
  0%|          | 0/100 [00:50<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1551.6551106771 - val_trvae_loss: 1551.6534423828 - val_classifier_loss: 0.0016801423 - val_unlabeled_loss: 1.6801422437
  0%|          | 0/100 [00:50<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1549.6057128906 - val_trvae_loss: 1549.6040039062 - val_classifier_loss: 0.0017245707 - val_unlabeled_loss: 1.7245705922
  0%|          | 0/100 [00:50<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1550.1018880208 - val_trvae_loss: 1550.1000569661 - val_classifier_loss: 0.0018265437 - val_unlabeled_loss: 1.8265436093
  0%|          | 0/100 [00:51<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1544.6869303385 - val_trvae_loss: 1544.6851399740 - val_classifier_loss: 0.0017689753 - val_unlabeled_loss: 1.7689752181
  0%|          | 0/100 [00:51<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1542.5544433594 - val_trvae_loss: 1542.5525309245 - val_classifier_loss: 0.0018899726 - val_unlabeled_loss: 1.8899725278
  0%|          | 0/100 [00:51<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1535.9703369141 - val_trvae_loss: 1535.9683024089 - val_classifier_loss: 0.0020186988 - val_unlabeled_loss: 2.0186986923
  0%|          | 0/100 [00:51<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [00:51<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [00:51<?, ?trial/s, best loss=?]                                                       6
  0%|          | 0/100 [00:51<?, ?trial/s, best loss=?]  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    Encoder Architecture:
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    	Input Layer in, out and cond:
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    4000
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    7
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    	Hidden Layer
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    1
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    in/out:
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    	Hidden Layer
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    2
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    in/out:
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    	Hidden Layer
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    3
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    in/out:
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    	Mean/Var Layer in/out:
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    100
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    Decoder Architecture:
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    	First Layer in, out and cond: 
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    100
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    7
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    	Hidden Layer
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    1
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    in/out:
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    	Hidden Layer
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    2
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    in/out:
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    	Hidden Layer
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    3
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    in/out:
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    	Output Layer in/out: 
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    4000
  1%|          | 1/100 [00:52<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    None
  1%|          | 1/100 [00:53<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |█-------------------| 5.0%  - val_loss: 1218.1256547408 - val_trvae_loss: 1218.1256547408
  1%|          | 1/100 [00:55<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |██------------------| 10.0%  - val_loss: 1206.2903608842 - val_trvae_loss: 1206.2903608842
  1%|          | 1/100 [00:56<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |███-----------------| 15.0%  - val_loss: 1135.9733664773 - val_trvae_loss: 1135.9733664773
  1%|          | 1/100 [00:57<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |████----------------| 20.0%  - val_loss: 1122.4263694070 - val_trvae_loss: 1122.4263694070
  1%|          | 1/100 [00:58<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |█████---------------| 25.0%  - val_loss: 1261.8876287287 - val_trvae_loss: 1213.9431263317 - val_classifier_loss: 47.9445072521 - val_labeled_loss: 47.9445072521
  1%|          | 1/100 [01:00<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |██████--------------| 30.0%  - val_loss: 1238.8761652166 - val_trvae_loss: 1187.8780961470 - val_classifier_loss: 50.9980780862 - val_labeled_loss: 50.9980780862
  1%|          | 1/100 [01:01<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |███████-------------| 35.0%  - val_loss: 1225.3409867720 - val_trvae_loss: 1172.7313121449 - val_classifier_loss: 52.6096617959 - val_labeled_loss: 52.6096617959
  1%|          | 1/100 [01:03<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |████████------------| 40.0%  - val_loss: 1197.9337713068 - val_trvae_loss: 1147.4335826527 - val_classifier_loss: 50.5001914284 - val_labeled_loss: 50.5001914284
  1%|          | 1/100 [01:05<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |█████████-----------| 45.0%  - val_loss: 1186.7937233665 - val_trvae_loss: 1141.0624778054 - val_classifier_loss: 45.7312604731 - val_labeled_loss: 45.7312604731
  1%|          | 1/100 [01:07<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |██████████----------| 50.0%  - val_loss: 1187.7443181818 - val_trvae_loss: 1143.2243874290 - val_classifier_loss: 44.5199338740 - val_labeled_loss: 44.5199338740
  1%|          | 1/100 [01:08<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |███████████---------| 55.0%  - val_loss: 1186.3407204368 - val_trvae_loss: 1139.5649525036 - val_classifier_loss: 46.7757561424 - val_labeled_loss: 46.7757561424
  1%|          | 1/100 [01:10<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |████████████--------| 60.0%  - val_loss: 1178.4982799183 - val_trvae_loss: 1129.2769220526 - val_classifier_loss: 49.2213623740 - val_labeled_loss: 49.2213623740
  1%|          | 1/100 [01:12<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |█████████████-------| 65.0%  - val_loss: 1176.2086847479 - val_trvae_loss: 1129.8616610440 - val_classifier_loss: 46.3470396562 - val_labeled_loss: 46.3470396562
  1%|          | 1/100 [01:13<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |██████████████------| 70.0%  - val_loss: 1173.6818403764 - val_trvae_loss: 1129.2006946911 - val_classifier_loss: 44.4811484597 - val_labeled_loss: 44.4811484597
  1%|          | 1/100 [01:15<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |███████████████-----| 75.0%  - val_loss: 1176.2829367898 - val_trvae_loss: 1126.9965709339 - val_classifier_loss: 49.2863672430 - val_labeled_loss: 49.2863672430
  1%|          | 1/100 [01:17<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |████████████████----| 80.0%  - val_loss: 1197.6651944247 - val_trvae_loss: 1149.5668612393 - val_classifier_loss: 48.0983127247 - val_labeled_loss: 48.0983127247
  1%|          | 1/100 [01:19<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |█████████████████---| 85.0%  - val_loss: 1164.9315296520 - val_trvae_loss: 1118.4963600852 - val_classifier_loss: 46.4351685264 - val_labeled_loss: 46.4351685264
  1%|          | 1/100 [01:20<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |██████████████████--| 90.0%  - val_loss: 1162.0393177379 - val_trvae_loss: 1116.2397682884 - val_classifier_loss: 45.7995549982 - val_labeled_loss: 45.7995549982
  1%|          | 1/100 [01:22<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |███████████████████-| 95.0%  - val_loss: 1161.9801469283 - val_trvae_loss: 1117.6842373935 - val_classifier_loss: 44.2958973971 - val_labeled_loss: 44.2958973971
  1%|          | 1/100 [01:24<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                     |████████████████████| 100.0%  - val_loss: 1167.4943181818 - val_trvae_loss: 1120.6529541016 - val_classifier_loss: 46.8413765647 - val_labeled_loss: 46.8413765647
  1%|          | 1/100 [01:25<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    Saving best state of network...
  1%|          | 1/100 [01:25<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    Best State was in Epoch
  1%|          | 1/100 [01:25<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    18
  1%|          | 1/100 [01:25<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    Encoder Architecture:
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    	Input Layer in, out and cond:
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    4000
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    9
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    	Hidden Layer
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    1
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    in/out:
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    	Hidden Layer
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    2
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    in/out:
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    	Hidden Layer
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    3
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    in/out:
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    	Mean/Var Layer in/out:
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    100
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    Decoder Architecture:
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    	First Layer in, out and cond: 
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    100
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    9
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    	Hidden Layer
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    1
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    in/out:
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
  1%|          | 1/100 [01:26<1:26:34, 52.47s/trial, best loss: -0.9540686128372572]                                                                                    128
