
Namespace(experiment='brain', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Embedding dictionary:
  0%|          | 0/100 [07:42<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 636.7276290582 - val_trvae_loss: 605.2885541332 - val_classifier_loss: 31.4390767934 - val_labeled_loss: 31.4390767934
  0%|          | 0/100 [08:11<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 637.6206496881 - val_trvae_loss: 608.9553331648 - val_classifier_loss: 28.6653167374 - val_labeled_loss: 28.6653167374
  0%|          | 0/100 [08:41<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 636.3322053248 - val_trvae_loss: 607.3749738421 - val_classifier_loss: 28.9572310350 - val_labeled_loss: 28.9572310350
  0%|          | 0/100 [09:10<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 636.5528112918 - val_trvae_loss: 606.7690526223 - val_classifier_loss: 29.7837588738 - val_labeled_loss: 29.7837588738
  0%|          | 0/100 [09:39<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 637.2222100083 - val_trvae_loss: 606.6748794244 - val_classifier_loss: 30.5473312553 - val_labeled_loss: 30.5473312553
  0%|          | 0/100 [10:08<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 636.1304202956 - val_trvae_loss: 606.6237992267 - val_classifier_loss: 29.5066208450 - val_labeled_loss: 29.5066208450
  0%|          | 0/100 [10:37<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [10:37<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [10:37<?, ?trial/s, best loss=?]                                                       15
  0%|          | 0/100 [10:37<?, ?trial/s, best loss=?]                                                       AnnData object with n_obs × n_vars = 82129 × 4000
    obs: 'study', 'cell_type'
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       Embedding dictionary:

  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       	Num conditions: 4

  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       	Embedding dim: 10
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       0
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       70
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       70
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       10
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [10:45<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 2122.0228515625 - val_trvae_loss: 2122.0228515625
  0%|          | 0/100 [11:02<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1919.5074631911 - val_trvae_loss: 1919.5074631911
  0%|          | 0/100 [11:06<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1764.4222468450 - val_trvae_loss: 1764.4222468450
  0%|          | 0/100 [11:10<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1669.0495192308 - val_trvae_loss: 1669.0495192308
  0%|          | 0/100 [11:15<?, ?trial/s, best loss=?]                                                       
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  0%|          | 0/100 [11:16<?, ?trial/s, best loss=?]                                                       Leiden Clustering succesful. Found 7 clusters.
  0%|          | 0/100 [12:36<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1599.3538254958 - val_trvae_loss: 1599.3498553936 - val_classifier_loss: 0.0039737665 - val_unlabeled_loss: 3.9737662535
  0%|          | 0/100 [12:43<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1551.6910757212 - val_trvae_loss: 1551.6870267428 - val_classifier_loss: 0.0040492888 - val_unlabeled_loss: 4.0492885773
  0%|          | 0/100 [12:49<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1519.3943415715 - val_trvae_loss: 1519.3903263972 - val_classifier_loss: 0.0040136243 - val_unlabeled_loss: 4.0136241253
  0%|          | 0/100 [12:55<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1496.3721003606 - val_trvae_loss: 1496.3681077224 - val_classifier_loss: 0.0039869933 - val_unlabeled_loss: 3.9869931404
  0%|          | 0/100 [13:01<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1478.8930870643 - val_trvae_loss: 1478.8890568660 - val_classifier_loss: 0.0040240523 - val_unlabeled_loss: 4.0240520734
  0%|          | 0/100 [13:07<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1463.2613506611 - val_trvae_loss: 1463.2573692909 - val_classifier_loss: 0.0039804942 - val_unlabeled_loss: 3.9804940260
  0%|          | 0/100 [13:13<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1452.0485445463 - val_trvae_loss: 1452.0445312500 - val_classifier_loss: 0.0040130969 - val_unlabeled_loss: 4.0130966810
  0%|          | 0/100 [13:19<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1447.9244666466 - val_trvae_loss: 1447.9204796424 - val_classifier_loss: 0.0039876271 - val_unlabeled_loss: 3.9876269084
  0%|          | 0/100 [13:25<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1442.9479266827 - val_trvae_loss: 1442.9439528245 - val_classifier_loss: 0.0039661384 - val_unlabeled_loss: 3.9661382052
  0%|          | 0/100 [13:32<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1438.8780555138 - val_trvae_loss: 1438.8740741436 - val_classifier_loss: 0.0039742984 - val_unlabeled_loss: 3.9742982498
  0%|          | 0/100 [13:38<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1433.4516582782 - val_trvae_loss: 1433.4476581280 - val_classifier_loss: 0.0039993483 - val_unlabeled_loss: 3.9993481196
  0%|          | 0/100 [13:44<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1432.0143141526 - val_trvae_loss: 1432.0103102464 - val_classifier_loss: 0.0039985347 - val_unlabeled_loss: 3.9985344997
  0%|          | 0/100 [13:50<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1430.6844012921 - val_trvae_loss: 1430.6803936298 - val_classifier_loss: 0.0040076755 - val_unlabeled_loss: 4.0076752883
  0%|          | 0/100 [13:56<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1425.8055588942 - val_trvae_loss: 1425.8015249399 - val_classifier_loss: 0.0040333865 - val_unlabeled_loss: 4.0333862782
  0%|          | 0/100 [14:02<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1425.1980374850 - val_trvae_loss: 1425.1940166767 - val_classifier_loss: 0.0040245676 - val_unlabeled_loss: 4.0245673656
  0%|          | 0/100 [14:08<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1424.2816406250 - val_trvae_loss: 1424.2776498648 - val_classifier_loss: 0.0039867311 - val_unlabeled_loss: 3.9867309130
  0%|          | 0/100 [14:14<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [14:14<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [14:14<?, ?trial/s, best loss=?]                                                       12
  0%|          | 0/100 [14:14<?, ?trial/s, best loss=?]  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      Embedding dictionary:

  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	Num conditions: 2

  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	Embedding dim: 10
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      Encoder Architecture:
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	Input Layer in, out and cond:
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      4000
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      0
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      1
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      2
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      3
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	Mean/Var Layer in/out:
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      10
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      Decoder Architecture:
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	First Layer in, out and cond: 
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      10
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      10
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      1
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      2
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	Hidden Layer
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      3
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      in/out:
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	Output Layer in/out: 
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      128
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      4000
  1%|          | 1/100 [14:30<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |█-------------------| 5.0%  - val_loss: 595.3448822644 - val_trvae_loss: 595.3448822644
  1%|          | 1/100 [16:23<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |██------------------| 10.0%  - val_loss: 582.3633681317 - val_trvae_loss: 582.3633681317
  1%|          | 1/100 [16:45<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |███-----------------| 15.0%  - val_loss: 579.0873229358 - val_trvae_loss: 579.0873229358
  1%|          | 1/100 [17:06<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |████----------------| 20.0%  - val_loss: 586.1665565335 - val_trvae_loss: 586.1665565335
  1%|          | 1/100 [17:27<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |█████---------------| 25.0%  - val_loss: 590.9650044344 - val_trvae_loss: 586.8715029347 - val_classifier_loss: 4.0935017649 - val_labeled_loss: 4.0935017649
  1%|          | 1/100 [18:02<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |██████--------------| 30.0%  - val_loss: 593.0986044747 - val_trvae_loss: 588.7981592295 - val_classifier_loss: 4.3004439753 - val_labeled_loss: 4.3004439753
  1%|          | 1/100 [18:34<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |███████-------------| 35.0%  - val_loss: 591.1216667331 - val_trvae_loss: 587.0335581254 - val_classifier_loss: 4.0881089860 - val_labeled_loss: 4.0881089860
  1%|          | 1/100 [19:06<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |████████------------| 40.0%  - val_loss: 585.0512726453 - val_trvae_loss: 581.0952048788 - val_classifier_loss: 3.9560673894 - val_labeled_loss: 3.9560673894
  1%|          | 1/100 [19:38<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |█████████-----------| 45.0%  - val_loss: 582.7270174610 - val_trvae_loss: 578.4558765645 - val_classifier_loss: 4.2711408844 - val_labeled_loss: 4.2711408844
  1%|          | 1/100 [20:10<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |██████████----------| 50.0%  - val_loss: 581.0648632439 - val_trvae_loss: 576.6943807797 - val_classifier_loss: 4.3704835055 - val_labeled_loss: 4.3704835055
  1%|          | 1/100 [20:42<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |███████████---------| 55.0%  - val_loss: 580.7521863665 - val_trvae_loss: 576.6598601049 - val_classifier_loss: 4.0923270109 - val_labeled_loss: 4.0923270109
  1%|          | 1/100 [21:13<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |████████████--------| 60.0%  - val_loss: 578.6353009282 - val_trvae_loss: 574.5529998468 - val_classifier_loss: 4.0823022735 - val_labeled_loss: 4.0823022735
  1%|          | 1/100 [21:45<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |█████████████-------| 65.0%  - val_loss: 576.8946601712 - val_trvae_loss: 572.3736365182 - val_classifier_loss: 4.5210215632 - val_labeled_loss: 4.5210215632
  1%|          | 1/100 [22:16<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |██████████████------| 70.0%  - val_loss: 576.1699981689 - val_trvae_loss: 571.9839837211 - val_classifier_loss: 4.1860146036 - val_labeled_loss: 4.1860146036
  1%|          | 1/100 [22:48<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |███████████████-----| 75.0%  - val_loss: 576.3773422241 - val_trvae_loss: 572.3321861734 - val_classifier_loss: 4.0451539402 - val_labeled_loss: 4.0451539402
  1%|          | 1/100 [23:20<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |████████████████----| 80.0%  - val_loss: 575.5199147439 - val_trvae_loss: 571.2844238281 - val_classifier_loss: 4.2354917441 - val_labeled_loss: 4.2354917441
  1%|          | 1/100 [23:51<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |█████████████████---| 85.0%  - val_loss: 575.7496362803 - val_trvae_loss: 571.5972232429 - val_classifier_loss: 4.1524143061 - val_labeled_loss: 4.1524143061
  1%|          | 1/100 [24:23<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |██████████████████--| 90.0%  - val_loss: 579.1970681950 - val_trvae_loss: 574.5385589600 - val_classifier_loss: 4.6585107604 - val_labeled_loss: 4.6585107604
  1%|          | 1/100 [24:54<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |███████████████████-| 95.0%  - val_loss: 575.2130914805 - val_trvae_loss: 570.9320094829 - val_classifier_loss: 4.2810810476 - val_labeled_loss: 4.2810810476
  1%|          | 1/100 [25:25<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                       |████████████████████| 100.0%  - val_loss: 576.0366307473 - val_trvae_loss: 571.7302007870 - val_classifier_loss: 4.3064278912 - val_labeled_loss: 4.3064278912
  1%|          | 1/100 [25:57<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      Saving best state of network...
  1%|          | 1/100 [25:57<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      Best State was in Epoch
  1%|          | 1/100 [25:57<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      7
  1%|          | 1/100 [25:57<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      AnnData object with n_obs × n_vars = 82129 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      Embedding dictionary:

  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	Num conditions: 4

  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      	Embedding dim: 10
  1%|          | 1/100 [26:05<23:56:29, 870.60s/trial, best loss: -0.8810796076737284]                                                                                      Encoder Architecture:
