
Namespace(experiment='lung', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       60
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       60
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       10
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       None
  0%|          | 0/100 [00:04<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1120.2259597778 - val_trvae_loss: 1120.2259597778
  0%|          | 0/100 [00:07<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1054.4412002563 - val_trvae_loss: 1054.4412002563
  0%|          | 0/100 [00:09<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1009.4776992798 - val_trvae_loss: 1009.4776992798
  0%|          | 0/100 [00:10<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 994.9433479309 - val_trvae_loss: 994.9433479309
  0%|          | 0/100 [00:12<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1080.6382789612 - val_trvae_loss: 1049.3538780212 - val_classifier_loss: 31.2844110727 - val_labeled_loss: 31.2844110727
  0%|          | 0/100 [00:15<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1062.6027069092 - val_trvae_loss: 1033.7635383606 - val_classifier_loss: 28.8391638994 - val_labeled_loss: 28.8391638994
  0%|          | 0/100 [00:18<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1054.9219093323 - val_trvae_loss: 1025.5907516479 - val_classifier_loss: 29.3311437368 - val_labeled_loss: 29.3311437368
  0%|          | 0/100 [00:21<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1047.7691993713 - val_trvae_loss: 1018.1358375549 - val_classifier_loss: 29.6333638430 - val_labeled_loss: 29.6333638430
  0%|          | 0/100 [00:24<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1042.3121185303 - val_trvae_loss: 1012.4017639160 - val_classifier_loss: 29.9103465080 - val_labeled_loss: 29.9103465080
  0%|          | 0/100 [00:27<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1035.1863670349 - val_trvae_loss: 1006.8210220337 - val_classifier_loss: 28.3653494120 - val_labeled_loss: 28.3653494120
  0%|          | 0/100 [00:29<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1026.4309120178 - val_trvae_loss: 996.1577148438 - val_classifier_loss: 30.2731987238 - val_labeled_loss: 30.2731987238
  0%|          | 0/100 [00:32<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1025.3827133179 - val_trvae_loss: 994.5651245117 - val_classifier_loss: 30.8175932169 - val_labeled_loss: 30.8175932169
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1019.2411079407 - val_trvae_loss: 988.1054916382 - val_classifier_loss: 31.1356070042 - val_labeled_loss: 31.1356070042
  0%|          | 0/100 [00:38<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1018.9776992798 - val_trvae_loss: 990.2022743225 - val_classifier_loss: 28.7754276991 - val_labeled_loss: 28.7754276991
  0%|          | 0/100 [00:41<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1019.1815681458 - val_trvae_loss: 990.3667297363 - val_classifier_loss: 28.8148359060 - val_labeled_loss: 28.8148359060
  0%|          | 0/100 [00:43<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1015.1970825195 - val_trvae_loss: 987.0029373169 - val_classifier_loss: 28.1941397190 - val_labeled_loss: 28.1941397190
  0%|          | 0/100 [00:46<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1017.6700172424 - val_trvae_loss: 987.9665870667 - val_classifier_loss: 29.7034260035 - val_labeled_loss: 29.7034260035
  0%|          | 0/100 [00:49<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1013.4828453064 - val_trvae_loss: 983.0602416992 - val_classifier_loss: 30.4226014614 - val_labeled_loss: 30.4226014614
  0%|          | 0/100 [00:52<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1016.7271690369 - val_trvae_loss: 988.6943092346 - val_classifier_loss: 28.0328519344 - val_labeled_loss: 28.0328519344
  0%|          | 0/100 [00:55<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1013.6010742188 - val_trvae_loss: 984.1773757935 - val_classifier_loss: 29.4237064123 - val_labeled_loss: 29.4237064123
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       18
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       AnnData object with n_obs × n_vars = 12725 × 4000
    obs: 'study', 'condition', 'cell_type'
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       
INITIALIZING NEW NETWORK..............
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       16
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       60
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       60
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       16
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                       None
  0%|          | 0/100 [00:59<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1421.3463989258 - val_trvae_loss: 1421.3463989258
  0%|          | 0/100 [01:00<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1403.6555053711 - val_trvae_loss: 1403.6555053711
  0%|          | 0/100 [01:01<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1394.5399291992 - val_trvae_loss: 1394.5399291992
  0%|          | 0/100 [01:02<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1387.0753540039 - val_trvae_loss: 1387.0753540039
  0%|          | 0/100 [01:02<?, ?trial/s, best loss=?]                                                       
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  0%|          | 0/100 [01:02<?, ?trial/s, best loss=?]                                                       Leiden Clustering succesful. Found 4 clusters.
  0%|          | 0/100 [01:34<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1380.4012817383 - val_trvae_loss: 1380.3997192383 - val_classifier_loss: 0.0015639712 - val_unlabeled_loss: 1.5639711618
  0%|          | 0/100 [01:35<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1374.7961425781 - val_trvae_loss: 1374.7945556641 - val_classifier_loss: 0.0015795278 - val_unlabeled_loss: 1.5795276999
  0%|          | 0/100 [01:36<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1368.4402832031 - val_trvae_loss: 1368.4386840820 - val_classifier_loss: 0.0016010197 - val_unlabeled_loss: 1.6010196328
  0%|          | 0/100 [01:37<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1363.5043334961 - val_trvae_loss: 1363.5026977539 - val_classifier_loss: 0.0016365962 - val_unlabeled_loss: 1.6365961432
  0%|          | 0/100 [01:39<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1358.1644897461 - val_trvae_loss: 1358.1627685547 - val_classifier_loss: 0.0016978804 - val_unlabeled_loss: 1.6978802800
  0%|          | 0/100 [01:40<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1354.1584472656 - val_trvae_loss: 1354.1567138672 - val_classifier_loss: 0.0017413190 - val_unlabeled_loss: 1.7413189411
  0%|          | 0/100 [01:41<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1350.6538208008 - val_trvae_loss: 1350.6520507812 - val_classifier_loss: 0.0017723626 - val_unlabeled_loss: 1.7723624825
  0%|          | 0/100 [01:42<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1347.4337524414 - val_trvae_loss: 1347.4319091797 - val_classifier_loss: 0.0018458926 - val_unlabeled_loss: 1.8458925486
  0%|          | 0/100 [01:43<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1344.3664550781 - val_trvae_loss: 1344.3645629883 - val_classifier_loss: 0.0018788894 - val_unlabeled_loss: 1.8788892984
  0%|          | 0/100 [01:44<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1340.9732543945 - val_trvae_loss: 1340.9713134766 - val_classifier_loss: 0.0019363920 - val_unlabeled_loss: 1.9363918781
  0%|          | 0/100 [01:45<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1338.5012207031 - val_trvae_loss: 1338.4992675781 - val_classifier_loss: 0.0019433797 - val_unlabeled_loss: 1.9433796406
  0%|          | 0/100 [01:47<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1336.7064208984 - val_trvae_loss: 1336.7044433594 - val_classifier_loss: 0.0019784439 - val_unlabeled_loss: 1.9784437418
  0%|          | 0/100 [01:48<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1334.1520263672 - val_trvae_loss: 1334.1500000000 - val_classifier_loss: 0.0020323918 - val_unlabeled_loss: 2.0323916793
  0%|          | 0/100 [01:49<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1331.6213500977 - val_trvae_loss: 1331.6192382813 - val_classifier_loss: 0.0021177197 - val_unlabeled_loss: 2.1177195787
  0%|          | 0/100 [01:50<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1329.4622070313 - val_trvae_loss: 1329.4600585938 - val_classifier_loss: 0.0021295486 - val_unlabeled_loss: 2.1295485020
  0%|          | 0/100 [01:51<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1327.6124023438 - val_trvae_loss: 1327.6102783203 - val_classifier_loss: 0.0021215464 - val_unlabeled_loss: 2.1215463400
  0%|          | 0/100 [01:52<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [01:52<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [01:52<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [01:52<?, ?trial/s, best loss=?]  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     Encoder Architecture:
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     	Input Layer in, out and cond:
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     4000
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     128
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     10
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     	Hidden Layer
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     1
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     in/out:
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     128
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     128
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     	Mean/Var Layer in/out:
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     128
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     20
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     Decoder Architecture:
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     	First Layer in, out and cond: 
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     20
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     128
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     10
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     	Hidden Layer
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     1
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     in/out:
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     128
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     128
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     	Output Layer in/out: 
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     128
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     4000
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     None
  1%|          | 1/100 [01:54<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                      |█-------------------| 5.0%  - val_loss: 1016.4617195129 - val_trvae_loss: 1016.4617195129
  1%|          | 1/100 [01:56<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                      |██------------------| 10.0%  - val_loss: 981.9305114746 - val_trvae_loss: 981.9305114746
  1%|          | 1/100 [01:58<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                      |███-----------------| 15.0%  - val_loss: 966.8727188110 - val_trvae_loss: 966.8727188110
  1%|          | 1/100 [01:59<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                      |████----------------| 20.0%  - val_loss: 953.0293502808 - val_trvae_loss: 953.0293502808
  1%|          | 1/100 [02:00<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                      |█████---------------| 25.0%  - val_loss: 980.0733718872 - val_trvae_loss: 966.3242454529 - val_classifier_loss: 13.7491282821 - val_labeled_loss: 13.7491282821
  1%|          | 1/100 [02:03<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                      |██████--------------| 30.0%  - val_loss: 968.4738082886 - val_trvae_loss: 956.4349060059 - val_classifier_loss: 12.0389049053 - val_labeled_loss: 12.0389049053
  1%|          | 1/100 [02:05<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                      |███████-------------| 35.0%  - val_loss: 963.9771919250 - val_trvae_loss: 952.8733444214 - val_classifier_loss: 11.1038474441 - val_labeled_loss: 11.1038474441
  1%|          | 1/100 [02:08<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                      |████████------------| 40.0%  - val_loss: 964.6737823486 - val_trvae_loss: 953.7456092834 - val_classifier_loss: 10.9281738997 - val_labeled_loss: 10.9281738997
  1%|          | 1/100 [02:10<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                      |█████████-----------| 45.0%  - val_loss: 957.6941299438 - val_trvae_loss: 947.0063552856 - val_classifier_loss: 10.6877722740 - val_labeled_loss: 10.6877722740
  1%|          | 1/100 [02:13<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                      |██████████----------| 50.0%  - val_loss: 952.7542648315 - val_trvae_loss: 942.5201148987 - val_classifier_loss: 10.2341513634 - val_labeled_loss: 10.2341513634
  1%|          | 1/100 [02:15<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                      |███████████---------| 55.0%  - val_loss: 950.6886253357 - val_trvae_loss: 940.4162025452 - val_classifier_loss: 10.2724156976 - val_labeled_loss: 10.2724156976
  1%|          | 1/100 [02:18<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                      |████████████--------| 60.0%  - val_loss: 955.0972213745 - val_trvae_loss: 945.2453956604 - val_classifier_loss: 9.8518300653 - val_labeled_loss: 9.8518300653
  1%|          | 1/100 [02:20<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                      |█████████████-------| 65.0%  - val_loss: 948.5576782227 - val_trvae_loss: 939.0240478516 - val_classifier_loss: 9.5336290002 - val_labeled_loss: 9.5336290002
  1%|          | 1/100 [02:22<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                      |██████████████------| 70.0%  - val_loss: 945.5691680908 - val_trvae_loss: 935.7345581055 - val_classifier_loss: 9.8346101046 - val_labeled_loss: 9.8346101046
  1%|          | 1/100 [02:25<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                      |███████████████-----| 75.0%  - val_loss: 944.5001258850 - val_trvae_loss: 934.6951103210 - val_classifier_loss: 9.8050112128 - val_labeled_loss: 9.8050112128
  1%|          | 1/100 [02:27<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                      |████████████████----| 80.0%  - val_loss: 945.7213134766 - val_trvae_loss: 935.6920928955 - val_classifier_loss: 10.0292225480 - val_labeled_loss: 10.0292225480
  1%|          | 1/100 [02:30<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                      |█████████████████---| 85.0%  - val_loss: 938.2802734375 - val_trvae_loss: 928.7316436768 - val_classifier_loss: 9.5486246943 - val_labeled_loss: 9.5486246943
  1%|          | 1/100 [02:32<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                      |██████████████████--| 90.0%  - val_loss: 946.7269248962 - val_trvae_loss: 936.7712783813 - val_classifier_loss: 9.9556457996 - val_labeled_loss: 9.9556457996
  1%|          | 1/100 [02:34<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                      |███████████████████-| 95.0%  - val_loss: 941.4908905029 - val_trvae_loss: 931.7688484192 - val_classifier_loss: 9.7220346332 - val_labeled_loss: 9.7220346332
  1%|          | 1/100 [02:37<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                      |████████████████████| 100.0%  - val_loss: 942.6816787720 - val_trvae_loss: 932.7601470947 - val_classifier_loss: 9.9215332866 - val_labeled_loss: 9.9215332866
  1%|          | 1/100 [02:39<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     Saving best state of network...
  1%|          | 1/100 [02:39<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     Best State was in Epoch
  1%|          | 1/100 [02:39<3:08:23, 114.18s/trial, best loss: -0.6824407883636022]                                                                                     12
