
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       90
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       90
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       8
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       None
  0%|          | 0/100 [00:04<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1619.4733515200 - val_trvae_loss: 1619.4733515200
  0%|          | 0/100 [00:09<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1581.8758279552 - val_trvae_loss: 1581.8758279552
  0%|          | 0/100 [00:11<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1506.9018501613 - val_trvae_loss: 1506.9018501613
  0%|          | 0/100 [00:14<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1470.0804655656 - val_trvae_loss: 1470.0804655656
  0%|          | 0/100 [00:16<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1595.8309856912 - val_trvae_loss: 1550.5161504331 - val_classifier_loss: 45.3148389070 - val_labeled_loss: 45.3148389070
  0%|          | 0/100 [00:21<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1578.0468166185 - val_trvae_loss: 1534.4504500679 - val_classifier_loss: 43.5963837997 - val_labeled_loss: 43.5963837997
  0%|          | 0/100 [00:25<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1571.5440886124 - val_trvae_loss: 1523.6926269531 - val_classifier_loss: 47.8514502152 - val_labeled_loss: 47.8514502152
  0%|          | 0/100 [00:30<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1560.3359003482 - val_trvae_loss: 1512.5583230724 - val_classifier_loss: 47.7775878906 - val_labeled_loss: 47.7775878906
  0%|          | 0/100 [00:34<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1552.5866805367 - val_trvae_loss: 1507.9187064793 - val_classifier_loss: 44.6679690817 - val_labeled_loss: 44.6679690817
  0%|          | 0/100 [00:38<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1549.2962964929 - val_trvae_loss: 1506.6862792969 - val_classifier_loss: 42.6100059178 - val_labeled_loss: 42.6100059178
  0%|          | 0/100 [00:42<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1545.6968887993 - val_trvae_loss: 1499.5340151579 - val_classifier_loss: 46.1628835927 - val_labeled_loss: 46.1628835927
  0%|          | 0/100 [00:46<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1541.4574876868 - val_trvae_loss: 1498.6918679942 - val_classifier_loss: 42.7656099071 - val_labeled_loss: 42.7656099071
  0%|          | 0/100 [00:51<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1542.5457657524 - val_trvae_loss: 1499.5633226478 - val_classifier_loss: 42.9824500706 - val_labeled_loss: 42.9824500706
  0%|          | 0/100 [00:55<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1542.7605617357 - val_trvae_loss: 1500.5476870329 - val_classifier_loss: 42.2128823322 - val_labeled_loss: 42.2128823322
  0%|          | 0/100 [00:59<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1536.6305037789 - val_trvae_loss: 1493.6242835003 - val_classifier_loss: 43.0062143077 - val_labeled_loss: 43.0062143077
  0%|          | 0/100 [01:03<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1540.2260529891 - val_trvae_loss: 1496.3195853855 - val_classifier_loss: 43.9064730769 - val_labeled_loss: 43.9064730769
  0%|          | 0/100 [01:08<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1538.3325301461 - val_trvae_loss: 1492.1428169582 - val_classifier_loss: 46.1896934509 - val_labeled_loss: 46.1896934509
  0%|          | 0/100 [01:12<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1535.7567934783 - val_trvae_loss: 1492.1599439538 - val_classifier_loss: 43.5968511830 - val_labeled_loss: 43.5968511830
  0%|          | 0/100 [01:16<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1538.8292077106 - val_trvae_loss: 1494.6568019701 - val_classifier_loss: 44.1723984428 - val_labeled_loss: 44.1723984428
  0%|          | 0/100 [01:20<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1535.0500275985 - val_trvae_loss: 1494.2039211107 - val_classifier_loss: 40.8461049951 - val_labeled_loss: 40.8461049951
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       19
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type'
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       
INITIALIZING NEW NETWORK..............
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       9
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       90
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       90
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       9
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       None
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1022.3211466471 - val_trvae_loss: 1022.3211466471
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1013.0745442708 - val_trvae_loss: 1013.0745442708
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1017.3096110026 - val_trvae_loss: 1017.3096110026
  0%|          | 0/100 [01:26<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1003.8473917643 - val_trvae_loss: 1003.8473917643
  0%|          | 0/100 [01:26<?, ?trial/s, best loss=?]                                                       
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  0%|          | 0/100 [01:26<?, ?trial/s, best loss=?]                                                       Leiden Clustering succesful. Found 5 clusters.
  0%|          | 0/100 [01:39<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1010.8975016276 - val_trvae_loss: 1010.8921712240 - val_classifier_loss: 0.0053147591 - val_unlabeled_loss: 5.3147589366
  0%|          | 0/100 [01:40<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1014.2620239258 - val_trvae_loss: 1014.2567952474 - val_classifier_loss: 0.0052175711 - val_unlabeled_loss: 5.2175707817
  0%|          | 0/100 [01:40<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1008.7694905599 - val_trvae_loss: 1008.7644856771 - val_classifier_loss: 0.0050166793 - val_unlabeled_loss: 5.0166789691
  0%|          | 0/100 [01:40<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1010.5485026042 - val_trvae_loss: 1010.5429687500 - val_classifier_loss: 0.0055424425 - val_unlabeled_loss: 5.5424423218
  0%|          | 0/100 [01:40<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1012.1676635742 - val_trvae_loss: 1012.1623331706 - val_classifier_loss: 0.0053261806 - val_unlabeled_loss: 5.3261802991
  0%|          | 0/100 [01:41<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1014.9369303385 - val_trvae_loss: 1014.9319254557 - val_classifier_loss: 0.0050071857 - val_unlabeled_loss: 5.0071854591
  0%|          | 0/100 [01:41<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1005.4099121094 - val_trvae_loss: 1005.4045817057 - val_classifier_loss: 0.0053349227 - val_unlabeled_loss: 5.3349224726
  0%|          | 0/100 [01:41<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1001.8129272461 - val_trvae_loss: 1001.8075561523 - val_classifier_loss: 0.0053792616 - val_unlabeled_loss: 5.3792613347
  0%|          | 0/100 [01:42<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1005.9676513672 - val_trvae_loss: 1005.9623209635 - val_classifier_loss: 0.0053366918 - val_unlabeled_loss: 5.3366915385
  0%|          | 0/100 [01:42<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1012.6823120117 - val_trvae_loss: 1012.6767781576 - val_classifier_loss: 0.0055287527 - val_unlabeled_loss: 5.5287523270
  0%|          | 0/100 [01:42<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1008.4217732747 - val_trvae_loss: 1008.4165649414 - val_classifier_loss: 0.0052031909 - val_unlabeled_loss: 5.2031904856
  0%|          | 0/100 [01:43<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1003.8901570638 - val_trvae_loss: 1003.8849690755 - val_classifier_loss: 0.0051903627 - val_unlabeled_loss: 5.1903624535
  0%|          | 0/100 [01:43<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1007.9539998372 - val_trvae_loss: 1007.9484456380 - val_classifier_loss: 0.0055287845 - val_unlabeled_loss: 5.5287841161
  0%|          | 0/100 [01:43<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1004.9019165039 - val_trvae_loss: 1004.8965250651 - val_classifier_loss: 0.0053778638 - val_unlabeled_loss: 5.3778635661
  0%|          | 0/100 [01:44<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1003.8578491211 - val_trvae_loss: 1003.8528238932 - val_classifier_loss: 0.0050309300 - val_unlabeled_loss: 5.0309298833
  0%|          | 0/100 [01:44<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 999.5883382161 - val_trvae_loss: 999.5826009115 - val_classifier_loss: 0.0057442170 - val_unlabeled_loss: 5.7442167600
  0%|          | 0/100 [01:44<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [01:44<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [01:44<?, ?trial/s, best loss=?]                                                       9
  0%|          | 0/100 [01:44<?, ?trial/s, best loss=?]  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     Encoder Architecture:
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     	Input Layer in, out and cond:
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     4000
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     128
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     8
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     	Hidden Layer
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     1
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     in/out:
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     128
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     128
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     	Mean/Var Layer in/out:
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     128
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     40
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     Decoder Architecture:
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     	First Layer in, out and cond: 
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     40
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     128
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     8
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     	Hidden Layer
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     1
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     in/out:
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     128
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     128
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     	Output Layer in/out: 
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     128
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     4000
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     None
  1%|          | 1/100 [01:46<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                      |█-------------------| 5.0%  - val_loss: 1519.7637567935 - val_trvae_loss: 1519.7637567935
  1%|          | 1/100 [01:50<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                      |██------------------| 10.0%  - val_loss: 1479.8886771824 - val_trvae_loss: 1479.8886771824
  1%|          | 1/100 [01:52<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                      |███-----------------| 15.0%  - val_loss: 1456.0540983781 - val_trvae_loss: 1456.0540983781
  1%|          | 1/100 [01:54<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                      |████----------------| 20.0%  - val_loss: 1439.7833092731 - val_trvae_loss: 1439.7833092731
  1%|          | 1/100 [01:56<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                      |█████---------------| 25.0%  - val_loss: 1492.0193879501 - val_trvae_loss: 1463.3191873302 - val_classifier_loss: 28.7002116494 - val_labeled_loss: 28.7002116494
  1%|          | 1/100 [02:00<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                      |██████--------------| 30.0%  - val_loss: 1483.4486243207 - val_trvae_loss: 1459.6437775985 - val_classifier_loss: 23.8048450636 - val_labeled_loss: 23.8048450636
  1%|          | 1/100 [02:03<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                      |███████-------------| 35.0%  - val_loss: 1478.3177543308 - val_trvae_loss: 1455.3247070312 - val_classifier_loss: 22.9930438995 - val_labeled_loss: 22.9930438995
  1%|          | 1/100 [02:07<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                      |████████------------| 40.0%  - val_loss: 1473.8507345448 - val_trvae_loss: 1451.5370881454 - val_classifier_loss: 22.3136441604 - val_labeled_loss: 22.3136441604
  1%|          | 1/100 [02:11<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                      |█████████-----------| 45.0%  - val_loss: 1471.2282980214 - val_trvae_loss: 1448.8616784137 - val_classifier_loss: 22.3666140515 - val_labeled_loss: 22.3666140515
  1%|          | 1/100 [02:14<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                      |██████████----------| 50.0%  - val_loss: 1470.9395274287 - val_trvae_loss: 1450.2414020041 - val_classifier_loss: 20.6981351272 - val_labeled_loss: 20.6981351272
  1%|          | 1/100 [02:18<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                      |███████████---------| 55.0%  - val_loss: 1465.4876072096 - val_trvae_loss: 1443.8331298828 - val_classifier_loss: 21.6544595801 - val_labeled_loss: 21.6544595801
  1%|          | 1/100 [02:22<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                      |████████████--------| 60.0%  - val_loss: 1465.1983907948 - val_trvae_loss: 1445.3547044837 - val_classifier_loss: 19.8436838233 - val_labeled_loss: 19.8436838233
  1%|          | 1/100 [02:26<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                      |█████████████-------| 65.0%  - val_loss: 1463.2219238281 - val_trvae_loss: 1443.1030061141 - val_classifier_loss: 20.1189091724 - val_labeled_loss: 20.1189091724
  1%|          | 1/100 [02:29<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                      |██████████████------| 70.0%  - val_loss: 1461.7382440982 - val_trvae_loss: 1441.5640285326 - val_classifier_loss: 20.1742250194 - val_labeled_loss: 20.1742250194
  1%|          | 1/100 [02:33<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                      |███████████████-----| 75.0%  - val_loss: 1462.2114257812 - val_trvae_loss: 1441.0800622028 - val_classifier_loss: 21.1313587686 - val_labeled_loss: 21.1313587686
  1%|          | 1/100 [02:36<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                      |████████████████----| 80.0%  - val_loss: 1458.8987347147 - val_trvae_loss: 1439.1129097317 - val_classifier_loss: 19.7858335246 - val_labeled_loss: 19.7858335246
  1%|          | 1/100 [02:40<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                      |█████████████████---| 85.0%  - val_loss: 1461.3107485564 - val_trvae_loss: 1441.4869809358 - val_classifier_loss: 19.8237531081 - val_labeled_loss: 19.8237531081
  1%|          | 1/100 [02:44<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                      |██████████████████--| 90.0%  - val_loss: 1457.8652662194 - val_trvae_loss: 1439.5956553584 - val_classifier_loss: 18.2696086220 - val_labeled_loss: 18.2696086220
  1%|          | 1/100 [02:47<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                      |███████████████████-| 95.0%  - val_loss: 1458.9459918478 - val_trvae_loss: 1438.2095894192 - val_classifier_loss: 20.7363951310 - val_labeled_loss: 20.7363951310
  1%|          | 1/100 [02:51<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                      |████████████████████| 100.0%  - val_loss: 1457.3245955757 - val_trvae_loss: 1437.1755264946 - val_classifier_loss: 20.1490670909 - val_labeled_loss: 20.1490670909
  1%|          | 1/100 [02:54<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     Saving best state of network...
  1%|          | 1/100 [02:54<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     Best State was in Epoch
  1%|          | 1/100 [02:54<2:54:54, 106.00s/trial, best loss: -0.8344895740370865]                                                                                     17
