
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       70
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       8
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1626.2348367442 - val_trvae_loss: 1626.2348367442
  0%|          | 0/100 [00:08<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1495.6834186056 - val_trvae_loss: 1495.6834186056
  0%|          | 0/100 [00:11<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1457.2470862347 - val_trvae_loss: 1457.2470862347
  0%|          | 0/100 [00:13<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1438.3028246009 - val_trvae_loss: 1438.3028246009
  0%|          | 0/100 [00:16<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1533.6606604535 - val_trvae_loss: 1496.7266898777 - val_classifier_loss: 36.9339746392 - val_labeled_loss: 36.9339746392
  0%|          | 0/100 [00:20<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1524.3395412279 - val_trvae_loss: 1490.5020858101 - val_classifier_loss: 33.8374642911 - val_labeled_loss: 33.8374642911
  0%|          | 0/100 [00:25<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1510.8733016304 - val_trvae_loss: 1476.7037353516 - val_classifier_loss: 34.1695612203 - val_labeled_loss: 34.1695612203
  0%|          | 0/100 [00:29<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1504.3564824643 - val_trvae_loss: 1470.6928551715 - val_classifier_loss: 33.6636274587 - val_labeled_loss: 33.6636274587
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1502.1575768512 - val_trvae_loss: 1468.3235659392 - val_classifier_loss: 33.8340095022 - val_labeled_loss: 33.8340095022
  0%|          | 0/100 [00:37<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1500.6088124151 - val_trvae_loss: 1464.4564898947 - val_classifier_loss: 36.1523326376 - val_labeled_loss: 36.1523326376
  0%|          | 0/100 [00:41<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1495.0580152429 - val_trvae_loss: 1460.9611179518 - val_classifier_loss: 34.0969033449 - val_labeled_loss: 34.0969033449
  0%|          | 0/100 [00:46<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1495.8220533288 - val_trvae_loss: 1459.8848027768 - val_classifier_loss: 35.9372462397 - val_labeled_loss: 35.9372462397
  0%|          | 0/100 [00:50<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1492.6287894871 - val_trvae_loss: 1460.7207986583 - val_classifier_loss: 31.9079915752 - val_labeled_loss: 31.9079915752
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1489.6106753142 - val_trvae_loss: 1453.7298212466 - val_classifier_loss: 35.8808550627 - val_labeled_loss: 35.8808550627
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1490.8466956097 - val_trvae_loss: 1455.6566215183 - val_classifier_loss: 35.1900687840 - val_labeled_loss: 35.1900687840
  0%|          | 0/100 [01:02<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1486.3297172215 - val_trvae_loss: 1452.4646792204 - val_classifier_loss: 33.8650260594 - val_labeled_loss: 33.8650260594
  0%|          | 0/100 [01:06<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1487.1302384086 - val_trvae_loss: 1453.8508672300 - val_classifier_loss: 33.2793754080 - val_labeled_loss: 33.2793754080
  0%|          | 0/100 [01:11<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1487.6539465863 - val_trvae_loss: 1453.8275146484 - val_classifier_loss: 33.8264425526 - val_labeled_loss: 33.8264425526
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1483.7742495329 - val_trvae_loss: 1449.7865574049 - val_classifier_loss: 33.9876881475 - val_labeled_loss: 33.9876881475
  0%|          | 0/100 [01:19<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1482.8473749575 - val_trvae_loss: 1448.9966457201 - val_classifier_loss: 33.8507354570 - val_labeled_loss: 33.8507354570
  0%|          | 0/100 [01:23<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [01:23<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [01:23<?, ?trial/s, best loss=?]                                                       12
  0%|          | 0/100 [01:23<?, ?trial/s, best loss=?]                                                       AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type'
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       
INITIALIZING NEW NETWORK..............
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       9
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       70
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       70
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       9
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1001.6019694010 - val_trvae_loss: 1001.6019694010
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1000.4032796224 - val_trvae_loss: 1000.4032796224
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1005.3323567708 - val_trvae_loss: 1005.3323567708
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 999.3815307617 - val_trvae_loss: 999.3815307617
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                       Leiden Clustering succesful. Found 5 clusters.
  0%|          | 0/100 [01:39<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1012.9681803385 - val_trvae_loss: 1012.9630533854 - val_classifier_loss: 0.0051151061 - val_unlabeled_loss: 5.1151059469
  0%|          | 0/100 [01:39<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1000.5726114909 - val_trvae_loss: 1000.5672810872 - val_classifier_loss: 0.0053335660 - val_unlabeled_loss: 5.3335657120
  0%|          | 0/100 [01:39<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1004.1067504883 - val_trvae_loss: 1004.1017456055 - val_classifier_loss: 0.0050150047 - val_unlabeled_loss: 5.0150046349
  0%|          | 0/100 [01:40<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 997.9613850911 - val_trvae_loss: 997.9564819336 - val_classifier_loss: 0.0048836889 - val_unlabeled_loss: 4.8836886088
  0%|          | 0/100 [01:40<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 999.9492594401 - val_trvae_loss: 999.9442749023 - val_classifier_loss: 0.0049893181 - val_unlabeled_loss: 4.9893178940
  0%|          | 0/100 [01:40<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 995.6401367188 - val_trvae_loss: 995.6349690755 - val_classifier_loss: 0.0051529861 - val_unlabeled_loss: 5.1529857318
  0%|          | 0/100 [01:41<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 999.0525716146 - val_trvae_loss: 999.0476277669 - val_classifier_loss: 0.0049377591 - val_unlabeled_loss: 4.9377587636
  0%|          | 0/100 [01:41<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 991.1495971680 - val_trvae_loss: 991.1446126302 - val_classifier_loss: 0.0049848096 - val_unlabeled_loss: 4.9848093987
  0%|          | 0/100 [01:41<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 992.6851196289 - val_trvae_loss: 992.6795450846 - val_classifier_loss: 0.0055603244 - val_unlabeled_loss: 5.5603241920
  0%|          | 0/100 [01:42<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 993.5703531901 - val_trvae_loss: 993.5649007161 - val_classifier_loss: 0.0054459898 - val_unlabeled_loss: 5.4459894498
  0%|          | 0/100 [01:42<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1001.6813557943 - val_trvae_loss: 1001.6760864258 - val_classifier_loss: 0.0052646453 - val_unlabeled_loss: 5.2646449407
  0%|          | 0/100 [01:42<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 998.9381306966 - val_trvae_loss: 998.9329223633 - val_classifier_loss: 0.0052085062 - val_unlabeled_loss: 5.2085059484
  0%|          | 0/100 [01:43<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 993.2064412435 - val_trvae_loss: 993.2009073893 - val_classifier_loss: 0.0055216659 - val_unlabeled_loss: 5.5216657321
  0%|          | 0/100 [01:43<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 986.8687947591 - val_trvae_loss: 986.8634440104 - val_classifier_loss: 0.0053590147 - val_unlabeled_loss: 5.3590143522
  0%|          | 0/100 [01:43<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 988.3726196289 - val_trvae_loss: 988.3673706055 - val_classifier_loss: 0.0052573020 - val_unlabeled_loss: 5.2573018074
  0%|          | 0/100 [01:44<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 993.1657511393 - val_trvae_loss: 993.1602783203 - val_classifier_loss: 0.0054706742 - val_unlabeled_loss: 5.4706738790
  0%|          | 0/100 [01:44<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [01:44<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [01:44<?, ?trial/s, best loss=?]                                                       7
  0%|          | 0/100 [01:44<?, ?trial/s, best loss=?]  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     Encoder Architecture:
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     	Input Layer in, out and cond:
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     4000
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     8
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     	Hidden Layer
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     1
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     in/out:
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     	Hidden Layer
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     2
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     in/out:
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     	Hidden Layer
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     3
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     in/out:
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     	Mean/Var Layer in/out:
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     60
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     Decoder Architecture:
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     	First Layer in, out and cond: 
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     60
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     8
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     	Hidden Layer
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     1
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     in/out:
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     	Hidden Layer
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     2
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     in/out:
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     	Hidden Layer
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     3
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     in/out:
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     	Output Layer in/out: 
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     128
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                     4000
  1%|          | 1/100 [01:45<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                      |█-------------------| 5.0%  - val_loss: 1620.1299783458 - val_trvae_loss: 1620.1299783458
  1%|          | 1/100 [01:51<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                      |██------------------| 10.0%  - val_loss: 1516.1611381199 - val_trvae_loss: 1516.1611381199
  1%|          | 1/100 [01:53<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                      |███-----------------| 15.0%  - val_loss: 1485.9791418988 - val_trvae_loss: 1485.9791418988
  1%|          | 1/100 [01:56<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                      |████----------------| 20.0%  - val_loss: 1470.7636347232 - val_trvae_loss: 1470.7636347232
  1%|          | 1/100 [01:58<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                      |█████---------------| 25.0%  - val_loss: 1555.5698560632 - val_trvae_loss: 1523.1811417289 - val_classifier_loss: 32.3887081976 - val_labeled_loss: 32.3887081976
  1%|          | 1/100 [02:03<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                      |██████--------------| 30.0%  - val_loss: 1539.4328294837 - val_trvae_loss: 1505.4152725883 - val_classifier_loss: 34.0175600467 - val_labeled_loss: 34.0175600467
  1%|          | 1/100 [02:07<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                      |███████-------------| 35.0%  - val_loss: 1528.2934411090 - val_trvae_loss: 1499.4957063094 - val_classifier_loss: 28.7977310678 - val_labeled_loss: 28.7977310678
  1%|          | 1/100 [02:11<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                      |████████------------| 40.0%  - val_loss: 1523.8879129161 - val_trvae_loss: 1493.5412969175 - val_classifier_loss: 30.3466091156 - val_labeled_loss: 30.3466091156
  1%|          | 1/100 [02:15<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                      |█████████-----------| 45.0%  - val_loss: 1519.0208793308 - val_trvae_loss: 1491.1372654127 - val_classifier_loss: 27.8836014789 - val_labeled_loss: 27.8836014789
  1%|          | 1/100 [02:19<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                      |██████████----------| 50.0%  - val_loss: 1516.1568125849 - val_trvae_loss: 1486.1023320737 - val_classifier_loss: 30.0544645061 - val_labeled_loss: 30.0544645061
  1%|          | 1/100 [02:23<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                      |███████████---------| 55.0%  - val_loss: 1510.9667756454 - val_trvae_loss: 1480.8418977157 - val_classifier_loss: 30.1248673978 - val_labeled_loss: 30.1248673978
  1%|          | 1/100 [02:27<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                      |████████████--------| 60.0%  - val_loss: 1510.7857772164 - val_trvae_loss: 1481.1131485649 - val_classifier_loss: 29.6726254173 - val_labeled_loss: 29.6726254173
  1%|          | 1/100 [02:32<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                      |█████████████-------| 65.0%  - val_loss: 1508.4058678668 - val_trvae_loss: 1478.0302575153 - val_classifier_loss: 30.3756203029 - val_labeled_loss: 30.3756203029
  1%|          | 1/100 [02:36<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                      |██████████████------| 70.0%  - val_loss: 1508.8047777259 - val_trvae_loss: 1479.0262610394 - val_classifier_loss: 29.7785088083 - val_labeled_loss: 29.7785088083
  1%|          | 1/100 [02:40<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                      |███████████████-----| 75.0%  - val_loss: 1507.3000488281 - val_trvae_loss: 1478.0400549847 - val_classifier_loss: 29.2600110925 - val_labeled_loss: 29.2600110925
  1%|          | 1/100 [02:44<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                      |████████████████----| 80.0%  - val_loss: 1506.3619331692 - val_trvae_loss: 1478.3909169073 - val_classifier_loss: 27.9710131935 - val_labeled_loss: 27.9710131935
  1%|          | 1/100 [02:48<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                      |█████████████████---| 85.0%  - val_loss: 1504.2735967221 - val_trvae_loss: 1476.1385604195 - val_classifier_loss: 28.1350314928 - val_labeled_loss: 28.1350314928
  1%|          | 1/100 [02:53<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                      |██████████████████--| 90.0%  - val_loss: 1502.1654318105 - val_trvae_loss: 1472.9746996009 - val_classifier_loss: 29.1907310486 - val_labeled_loss: 29.1907310486
  1%|          | 1/100 [02:57<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                      |███████████████████-| 95.0%  - val_loss: 1503.5112676206 - val_trvae_loss: 1474.9804156760 - val_classifier_loss: 28.5308583301 - val_labeled_loss: 28.5308583301
  1%|          | 1/100 [03:01<2:54:23, 105.70s/trial, best loss: -0.8403918133541826]                                                                                      |████████████████████| 100.0%  - val_loss: 1501.6562765370 - val_trvae_loss: 1472.0349864130 - val_classifier_loss: 29.6212900411 - val_labeled_loss: 29.6212900411
