
Namespace(experiment='scvelo', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Embedding dictionary:
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       15
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                       AnnData object with n_obs × n_vars = 10128 × 4000
    obs: 'cell_type', 'study'
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                       Embedding dictionary:

  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                       	Num conditions: 4

  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                       	Embedding dim: 10
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                       0
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                       10
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                       10
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                       10
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1593.3403930664 - val_trvae_loss: 1593.3403930664
  0%|          | 0/100 [00:37<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1556.9898376465 - val_trvae_loss: 1556.9898376465
  0%|          | 0/100 [00:37<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1543.2314453125 - val_trvae_loss: 1543.2314453125
  0%|          | 0/100 [00:38<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1536.1649322510 - val_trvae_loss: 1536.1649322510
  0%|          | 0/100 [00:38<?, ?trial/s, best loss=?]                                                       
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  0%|          | 0/100 [00:38<?, ?trial/s, best loss=?]                                                       Leiden Clustering succesful. Found 13 clusters.
  0%|          | 0/100 [01:07<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1531.3743591309 - val_trvae_loss: 1531.3740081787 - val_classifier_loss: 0.0003528046 - val_unlabeled_loss: 0.3528045937
  0%|          | 0/100 [01:08<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1527.5221710205 - val_trvae_loss: 1527.5218048096 - val_classifier_loss: 0.0003459001 - val_unlabeled_loss: 0.3459001109
  0%|          | 0/100 [01:09<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1523.4213256836 - val_trvae_loss: 1523.4209747314 - val_classifier_loss: 0.0003393507 - val_unlabeled_loss: 0.3393506557
  0%|          | 0/100 [01:10<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1519.7322540283 - val_trvae_loss: 1519.7318878174 - val_classifier_loss: 0.0003468966 - val_unlabeled_loss: 0.3468966223
  0%|          | 0/100 [01:11<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1516.7460632324 - val_trvae_loss: 1516.7456970215 - val_classifier_loss: 0.0003405235 - val_unlabeled_loss: 0.3405234590
  0%|          | 0/100 [01:12<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1514.0268859863 - val_trvae_loss: 1514.0265502930 - val_classifier_loss: 0.0003360933 - val_unlabeled_loss: 0.3360933103
  0%|          | 0/100 [01:12<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1510.6747589111 - val_trvae_loss: 1510.6743927002 - val_classifier_loss: 0.0003586171 - val_unlabeled_loss: 0.3586170375
  0%|          | 0/100 [01:13<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1508.1198425293 - val_trvae_loss: 1508.1194763184 - val_classifier_loss: 0.0003513448 - val_unlabeled_loss: 0.3513447903
  0%|          | 0/100 [01:14<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1505.8759918213 - val_trvae_loss: 1505.8756561279 - val_classifier_loss: 0.0003395308 - val_unlabeled_loss: 0.3395307995
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1503.4105224609 - val_trvae_loss: 1503.4101715088 - val_classifier_loss: 0.0003492202 - val_unlabeled_loss: 0.3492202200
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1501.3329010010 - val_trvae_loss: 1501.3325347900 - val_classifier_loss: 0.0003553196 - val_unlabeled_loss: 0.3553195409
  0%|          | 0/100 [01:16<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1498.7119293213 - val_trvae_loss: 1498.7115783691 - val_classifier_loss: 0.0003330786 - val_unlabeled_loss: 0.3330785781
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1497.5434417725 - val_trvae_loss: 1497.5430755615 - val_classifier_loss: 0.0003502023 - val_unlabeled_loss: 0.3502022661
  0%|          | 0/100 [01:18<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1495.0986633301 - val_trvae_loss: 1495.0983123779 - val_classifier_loss: 0.0003486937 - val_unlabeled_loss: 0.3486937247
  0%|          | 0/100 [01:18<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1493.7819976807 - val_trvae_loss: 1493.7816314697 - val_classifier_loss: 0.0003492868 - val_unlabeled_loss: 0.3492867313
  0%|          | 0/100 [01:19<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1492.3624114990 - val_trvae_loss: 1492.3620452881 - val_classifier_loss: 0.0003528785 - val_unlabeled_loss: 0.3528784849
  0%|          | 0/100 [01:20<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [01:20<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [01:20<?, ?trial/s, best loss=?]                                                       15
  0%|          | 0/100 [01:20<?, ?trial/s, best loss=?]  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   Embedding dictionary:

  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	Num conditions: 2

  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	Embedding dim: 10
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   Encoder Architecture:
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	Input Layer in, out and cond:
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   4000
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   0
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	Hidden Layer
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   1
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   in/out:
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	Hidden Layer
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   2
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   in/out:
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	Hidden Layer
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   3
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   in/out:
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	Mean/Var Layer in/out:
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   100
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   Decoder Architecture:
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	First Layer in, out and cond: 
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   100
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   10
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	Hidden Layer
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   1
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   in/out:
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	Hidden Layer
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   2
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   in/out:
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	Hidden Layer
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   3
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   in/out:
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	Output Layer in/out: 
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   4000
  1%|          | 1/100 [01:21<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |█-------------------| 5.0%  - val_loss: 1633.3058330829 - val_trvae_loss: 1633.3058330829
  1%|          | 1/100 [01:24<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |██------------------| 10.0%  - val_loss: 1609.7855318510 - val_trvae_loss: 1609.7855318510
  1%|          | 1/100 [01:25<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |███-----------------| 15.0%  - val_loss: 1558.8433556190 - val_trvae_loss: 1558.8433556190
  1%|          | 1/100 [01:26<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |████----------------| 20.0%  - val_loss: 1548.0295128456 - val_trvae_loss: 1548.0295128456
  1%|          | 1/100 [01:28<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |█████---------------| 25.0%  - val_loss: 1671.0401705228 - val_trvae_loss: 1621.2620286208 - val_classifier_loss: 49.7781325120 - val_labeled_loss: 49.7781325120
  1%|          | 1/100 [01:30<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |██████--------------| 30.0%  - val_loss: 1662.2737755409 - val_trvae_loss: 1611.6512732873 - val_classifier_loss: 50.6224899292 - val_labeled_loss: 50.6224899292
  1%|          | 1/100 [01:32<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |███████-------------| 35.0%  - val_loss: 1641.3192983774 - val_trvae_loss: 1589.7500281701 - val_classifier_loss: 51.5692851727 - val_labeled_loss: 51.5692851727
  1%|          | 1/100 [01:34<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |████████------------| 40.0%  - val_loss: 1630.0553823618 - val_trvae_loss: 1586.7036038912 - val_classifier_loss: 43.3517687871 - val_labeled_loss: 43.3517687871
  1%|          | 1/100 [01:36<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |█████████-----------| 45.0%  - val_loss: 1614.7941237230 - val_trvae_loss: 1565.8503699669 - val_classifier_loss: 48.9437540494 - val_labeled_loss: 48.9437540494
  1%|          | 1/100 [01:38<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |██████████----------| 50.0%  - val_loss: 1599.2015850361 - val_trvae_loss: 1549.7086087740 - val_classifier_loss: 49.4929871192 - val_labeled_loss: 49.4929871192
  1%|          | 1/100 [01:40<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |███████████---------| 55.0%  - val_loss: 1594.5726318359 - val_trvae_loss: 1548.6018629808 - val_classifier_loss: 45.9707767780 - val_labeled_loss: 45.9707767780
  1%|          | 1/100 [01:42<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |████████████--------| 60.0%  - val_loss: 1586.3520413912 - val_trvae_loss: 1537.0715519832 - val_classifier_loss: 49.2804985046 - val_labeled_loss: 49.2804985046
  1%|          | 1/100 [01:44<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |█████████████-------| 65.0%  - val_loss: 1584.5211463341 - val_trvae_loss: 1537.7326941857 - val_classifier_loss: 46.7884600713 - val_labeled_loss: 46.7884600713
  1%|          | 1/100 [01:46<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |██████████████------| 70.0%  - val_loss: 1579.0718055138 - val_trvae_loss: 1529.2121300331 - val_classifier_loss: 49.8596634498 - val_labeled_loss: 49.8596634498
  1%|          | 1/100 [01:48<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |███████████████-----| 75.0%  - val_loss: 1575.8754131611 - val_trvae_loss: 1530.8072228065 - val_classifier_loss: 45.0681706942 - val_labeled_loss: 45.0681706942
  1%|          | 1/100 [01:50<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |████████████████----| 80.0%  - val_loss: 1566.7514085036 - val_trvae_loss: 1520.4963848407 - val_classifier_loss: 46.2550230760 - val_labeled_loss: 46.2550230760
  1%|          | 1/100 [01:52<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |█████████████████---| 85.0%  - val_loss: 1577.4325420673 - val_trvae_loss: 1527.3568960337 - val_classifier_loss: 50.0756281339 - val_labeled_loss: 50.0756281339
  1%|          | 1/100 [01:54<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |██████████████████--| 90.0%  - val_loss: 1561.3807748648 - val_trvae_loss: 1517.1180326022 - val_classifier_loss: 44.2627419692 - val_labeled_loss: 44.2627419692
  1%|          | 1/100 [01:56<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |███████████████████-| 95.0%  - val_loss: 1560.7338022085 - val_trvae_loss: 1515.0834397536 - val_classifier_loss: 45.6503718450 - val_labeled_loss: 45.6503718450
  1%|          | 1/100 [01:57<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                    |████████████████████| 100.0%  - val_loss: 1560.1797344501 - val_trvae_loss: 1514.7697941707 - val_classifier_loss: 45.4099361713 - val_labeled_loss: 45.4099361713
  1%|          | 1/100 [02:00<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   Saving best state of network...
  1%|          | 1/100 [02:00<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   Best State was in Epoch
  1%|          | 1/100 [02:00<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   7
  1%|          | 1/100 [02:00<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   AnnData object with n_obs × n_vars = 10128 × 4000
    obs: 'cell_type', 'study', 'trvae_size_factors', 'trvae_labeled'
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   Embedding dictionary:

  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	Num conditions: 4

  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	Embedding dim: 10
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   Encoder Architecture:
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	Input Layer in, out and cond:
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   4000
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   0
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	Hidden Layer
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   1
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   in/out:
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	Hidden Layer
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   2
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   in/out:
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	Hidden Layer
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   3
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   in/out:
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	Mean/Var Layer in/out:
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   100
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   Decoder Architecture:
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	First Layer in, out and cond: 
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   100
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   128
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   10
  1%|          | 1/100 [02:01<2:14:40, 81.62s/trial, best loss: -0.697522427284938]                                                                                   	Hidden Layer
