
Namespace(experiment='scvelo', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1634.3256460337 - val_trvae_loss: 1634.3256460337
  0%|          | 0/100 [00:06<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1586.6399395282 - val_trvae_loss: 1586.6399395282
  0%|          | 0/100 [00:07<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1562.9328143780 - val_trvae_loss: 1562.9328143780
  0%|          | 0/100 [00:08<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1538.0003568209 - val_trvae_loss: 1538.0003568209
  0%|          | 0/100 [00:09<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1574.7699350210 - val_trvae_loss: 1549.5442551833 - val_classifier_loss: 25.2256628183 - val_labeled_loss: 25.2256628183
  0%|          | 0/100 [00:11<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1558.7765643780 - val_trvae_loss: 1537.1195256160 - val_classifier_loss: 21.6570284917 - val_labeled_loss: 21.6570284917
  0%|          | 0/100 [00:13<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1559.5424992488 - val_trvae_loss: 1536.9174147386 - val_classifier_loss: 22.6251027034 - val_labeled_loss: 22.6251027034
  0%|          | 0/100 [00:15<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1550.1041917067 - val_trvae_loss: 1528.4813608023 - val_classifier_loss: 21.6228250357 - val_labeled_loss: 21.6228250357
  0%|          | 0/100 [00:17<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1540.7889873798 - val_trvae_loss: 1520.5188082181 - val_classifier_loss: 20.2701983819 - val_labeled_loss: 20.2701983819
  0%|          | 0/100 [00:19<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1535.4615384615 - val_trvae_loss: 1513.4333214393 - val_classifier_loss: 22.0282211304 - val_labeled_loss: 22.0282211304
  0%|          | 0/100 [00:21<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1530.8610464243 - val_trvae_loss: 1511.2317833534 - val_classifier_loss: 19.6292762756 - val_labeled_loss: 19.6292762756
  0%|          | 0/100 [00:22<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1528.2845177284 - val_trvae_loss: 1507.7239426833 - val_classifier_loss: 20.5605685894 - val_labeled_loss: 20.5605685894
  0%|          | 0/100 [00:24<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1521.5489783654 - val_trvae_loss: 1501.7674842248 - val_classifier_loss: 19.7814812293 - val_labeled_loss: 19.7814812293
  0%|          | 0/100 [00:26<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1519.4177152194 - val_trvae_loss: 1499.2373422476 - val_classifier_loss: 20.1803813347 - val_labeled_loss: 20.1803813347
  0%|          | 0/100 [00:28<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1514.5587721605 - val_trvae_loss: 1495.2573336088 - val_classifier_loss: 19.3014347370 - val_labeled_loss: 19.3014347370
  0%|          | 0/100 [00:30<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1509.0079251803 - val_trvae_loss: 1488.5789325421 - val_classifier_loss: 20.4290029086 - val_labeled_loss: 20.4290029086
  0%|          | 0/100 [00:31<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1506.8124906100 - val_trvae_loss: 1486.6178260216 - val_classifier_loss: 20.1946732448 - val_labeled_loss: 20.1946732448
  0%|          | 0/100 [00:33<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1503.4019681490 - val_trvae_loss: 1484.2107966496 - val_classifier_loss: 19.1911571209 - val_labeled_loss: 19.1911571209
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1502.2753342849 - val_trvae_loss: 1482.5278602013 - val_classifier_loss: 19.7474749638 - val_labeled_loss: 19.7474749638
  0%|          | 0/100 [00:37<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1496.9977182242 - val_trvae_loss: 1476.2901893029 - val_classifier_loss: 20.7075284811 - val_labeled_loss: 20.7075284811
  0%|          | 0/100 [00:39<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [00:39<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [00:39<?, ?trial/s, best loss=?]                                                       17
  0%|          | 0/100 [00:39<?, ?trial/s, best loss=?]                                                       AnnData object with n_obs × n_vars = 10128 × 4000
    obs: 'cell_type', 'study'
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       
INITIALIZING NEW NETWORK..............
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       40
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       40
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:40<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1618.7187194824 - val_trvae_loss: 1618.7187194824
  0%|          | 0/100 [00:41<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1604.9609527588 - val_trvae_loss: 1604.9609527588
  0%|          | 0/100 [00:42<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1594.4996032715 - val_trvae_loss: 1594.4996032715
  0%|          | 0/100 [00:42<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1586.5263519287 - val_trvae_loss: 1586.5263519287
  0%|          | 0/100 [00:43<?, ?trial/s, best loss=?]                                                       
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  0%|          | 0/100 [00:43<?, ?trial/s, best loss=?]                                                       Leiden Clustering succesful. Found 4 clusters.
  0%|          | 0/100 [01:13<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1579.7442474365 - val_trvae_loss: 1579.7424468994 - val_classifier_loss: 0.0017946695 - val_unlabeled_loss: 1.7946694195
  0%|          | 0/100 [01:14<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1574.1461944580 - val_trvae_loss: 1574.1443328857 - val_classifier_loss: 0.0018663249 - val_unlabeled_loss: 1.8663248122
  0%|          | 0/100 [01:15<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1568.0733489990 - val_trvae_loss: 1568.0714569092 - val_classifier_loss: 0.0019064232 - val_unlabeled_loss: 1.9064230919
  0%|          | 0/100 [01:16<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1563.3768615723 - val_trvae_loss: 1563.3749084473 - val_classifier_loss: 0.0019531942 - val_unlabeled_loss: 1.9531941265
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1559.0411682129 - val_trvae_loss: 1559.0391693115 - val_classifier_loss: 0.0019980814 - val_unlabeled_loss: 1.9980813414
  0%|          | 0/100 [01:18<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1555.3932800293 - val_trvae_loss: 1555.3912200928 - val_classifier_loss: 0.0020775158 - val_unlabeled_loss: 2.0775156915
  0%|          | 0/100 [01:19<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1550.5887451172 - val_trvae_loss: 1550.5866394043 - val_classifier_loss: 0.0020939242 - val_unlabeled_loss: 2.0939240754
  0%|          | 0/100 [01:20<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1547.5516510010 - val_trvae_loss: 1547.5494537354 - val_classifier_loss: 0.0021859362 - val_unlabeled_loss: 2.1859361231
  0%|          | 0/100 [01:21<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1544.2946472168 - val_trvae_loss: 1544.2923889160 - val_classifier_loss: 0.0022842667 - val_unlabeled_loss: 2.2842665613
  0%|          | 0/100 [01:22<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1541.0407562256 - val_trvae_loss: 1541.0383911133 - val_classifier_loss: 0.0023358114 - val_unlabeled_loss: 2.3358113170
  0%|          | 0/100 [01:22<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1538.0249633789 - val_trvae_loss: 1538.0225372314 - val_classifier_loss: 0.0024145852 - val_unlabeled_loss: 2.4145850539
  0%|          | 0/100 [01:23<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1534.7158813477 - val_trvae_loss: 1534.7133483887 - val_classifier_loss: 0.0025201078 - val_unlabeled_loss: 2.5201077163
  0%|          | 0/100 [01:24<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1532.9790039062 - val_trvae_loss: 1532.9763946533 - val_classifier_loss: 0.0026274867 - val_unlabeled_loss: 2.6274865866
  0%|          | 0/100 [01:25<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1529.8287963867 - val_trvae_loss: 1529.8261108398 - val_classifier_loss: 0.0026924133 - val_unlabeled_loss: 2.6924131811
  0%|          | 0/100 [01:26<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1527.6709289551 - val_trvae_loss: 1527.6681060791 - val_classifier_loss: 0.0028197176 - val_unlabeled_loss: 2.8197174370
  0%|          | 0/100 [01:27<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1525.9285583496 - val_trvae_loss: 1525.9256286621 - val_classifier_loss: 0.0029200032 - val_unlabeled_loss: 2.9200030863
  0%|          | 0/100 [01:28<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [01:28<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [01:28<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [01:28<?, ?trial/s, best loss=?]  1%|          | 1/100 [01:29<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [01:29<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    Encoder Architecture:
  1%|          | 1/100 [01:29<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    	Input Layer in, out and cond:
  1%|          | 1/100 [01:29<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    4000
  1%|          | 1/100 [01:29<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    128
  1%|          | 1/100 [01:29<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    2
  1%|          | 1/100 [01:29<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    	Mean/Var Layer in/out:
  1%|          | 1/100 [01:29<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    128
  1%|          | 1/100 [01:29<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    90
  1%|          | 1/100 [01:29<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    Decoder Architecture:
  1%|          | 1/100 [01:29<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    	First Layer in, out and cond: 
  1%|          | 1/100 [01:29<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    90
  1%|          | 1/100 [01:29<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    128
  1%|          | 1/100 [01:29<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    2
  1%|          | 1/100 [01:29<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    	Output Layer in/out: 
  1%|          | 1/100 [01:29<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    128
  1%|          | 1/100 [01:29<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    4000
  1%|          | 1/100 [01:29<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |█-------------------| 5.0%  - val_loss: 1613.6052903395 - val_trvae_loss: 1613.6052903395
  1%|          | 1/100 [01:31<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |██------------------| 10.0%  - val_loss: 1559.9422983023 - val_trvae_loss: 1559.9422983023
  1%|          | 1/100 [01:32<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |███-----------------| 15.0%  - val_loss: 1527.5812049279 - val_trvae_loss: 1527.5812049279
  1%|          | 1/100 [01:33<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |████----------------| 20.0%  - val_loss: 1509.2926588792 - val_trvae_loss: 1509.2926588792
  1%|          | 1/100 [01:35<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |█████---------------| 25.0%  - val_loss: 1621.2149000901 - val_trvae_loss: 1568.0907827524 - val_classifier_loss: 53.1241255540 - val_labeled_loss: 53.1241255540
  1%|          | 1/100 [01:37<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |██████--------------| 30.0%  - val_loss: 1609.4833514874 - val_trvae_loss: 1562.8257681040 - val_classifier_loss: 46.6575962947 - val_labeled_loss: 46.6575962947
  1%|          | 1/100 [01:39<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |███████-------------| 35.0%  - val_loss: 1601.6225961538 - val_trvae_loss: 1554.0911677434 - val_classifier_loss: 47.5314187270 - val_labeled_loss: 47.5314187270
  1%|          | 1/100 [01:40<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |████████------------| 40.0%  - val_loss: 1586.9505615234 - val_trvae_loss: 1542.4740459736 - val_classifier_loss: 44.4765384381 - val_labeled_loss: 44.4765384381
  1%|          | 1/100 [01:42<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |█████████-----------| 45.0%  - val_loss: 1578.9395000751 - val_trvae_loss: 1536.6987680288 - val_classifier_loss: 42.2407302856 - val_labeled_loss: 42.2407302856
  1%|          | 1/100 [01:44<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |██████████----------| 50.0%  - val_loss: 1573.4737173227 - val_trvae_loss: 1531.5013333834 - val_classifier_loss: 41.9723833524 - val_labeled_loss: 41.9723833524
  1%|          | 1/100 [01:46<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |███████████---------| 55.0%  - val_loss: 1571.6586914062 - val_trvae_loss: 1528.7688551683 - val_classifier_loss: 42.8898347708 - val_labeled_loss: 42.8898347708
  1%|          | 1/100 [01:47<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |████████████--------| 60.0%  - val_loss: 1565.2725642278 - val_trvae_loss: 1523.2282339243 - val_classifier_loss: 42.0443138709 - val_labeled_loss: 42.0443138709
  1%|          | 1/100 [01:49<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |█████████████-------| 65.0%  - val_loss: 1561.6536207933 - val_trvae_loss: 1520.1969651442 - val_classifier_loss: 41.4566556490 - val_labeled_loss: 41.4566556490
  1%|          | 1/100 [01:51<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |██████████████------| 70.0%  - val_loss: 1557.1292442909 - val_trvae_loss: 1513.0260573167 - val_classifier_loss: 44.1031752366 - val_labeled_loss: 44.1031752366
  1%|          | 1/100 [01:53<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |███████████████-----| 75.0%  - val_loss: 1556.1819411058 - val_trvae_loss: 1515.2398306040 - val_classifier_loss: 40.9421113821 - val_labeled_loss: 40.9421113821
  1%|          | 1/100 [01:55<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |████████████████----| 80.0%  - val_loss: 1548.3523606520 - val_trvae_loss: 1505.2229567308 - val_classifier_loss: 43.1294203538 - val_labeled_loss: 43.1294203538
  1%|          | 1/100 [01:56<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |█████████████████---| 85.0%  - val_loss: 1552.4105318510 - val_trvae_loss: 1508.0245549129 - val_classifier_loss: 44.3859848609 - val_labeled_loss: 44.3859848609
  1%|          | 1/100 [01:58<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |██████████████████--| 90.0%  - val_loss: 1543.3707463191 - val_trvae_loss: 1502.7694279597 - val_classifier_loss: 40.6013154250 - val_labeled_loss: 40.6013154250
  1%|          | 1/100 [02:00<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |███████████████████-| 95.0%  - val_loss: 1543.9866286058 - val_trvae_loss: 1500.0889798678 - val_classifier_loss: 43.8976337726 - val_labeled_loss: 43.8976337726
  1%|          | 1/100 [02:01<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |████████████████████| 100.0%  - val_loss: 1540.4501295823 - val_trvae_loss: 1499.4922344501 - val_classifier_loss: 40.9578816341 - val_labeled_loss: 40.9578816341
  1%|          | 1/100 [02:03<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    Saving best state of network...
  1%|          | 1/100 [02:03<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    Best State was in Epoch
  1%|          | 1/100 [02:03<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    17
  1%|          | 1/100 [02:03<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    AnnData object with n_obs × n_vars = 10128 × 4000
    obs: 'cell_type', 'study', 'trvae_size_factors', 'trvae_labeled'
  1%|          | 1/100 [02:05<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [02:05<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    Encoder Architecture:
  1%|          | 1/100 [02:05<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    	Input Layer in, out and cond:
  1%|          | 1/100 [02:05<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    4000
  1%|          | 1/100 [02:05<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    128
  1%|          | 1/100 [02:05<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    4
  1%|          | 1/100 [02:05<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    	Mean/Var Layer in/out:
  1%|          | 1/100 [02:05<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    128
  1%|          | 1/100 [02:05<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    90
  1%|          | 1/100 [02:05<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    Decoder Architecture:
  1%|          | 1/100 [02:05<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    	First Layer in, out and cond: 
  1%|          | 1/100 [02:05<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    90
  1%|          | 1/100 [02:05<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    128
  1%|          | 1/100 [02:05<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    4
  1%|          | 1/100 [02:05<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    	Output Layer in/out: 
  1%|          | 1/100 [02:05<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    128
  1%|          | 1/100 [02:05<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    4000
  1%|          | 1/100 [02:05<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |█-------------------| 5.0%  - val_loss: 1743.9919128418 - val_trvae_loss: 1743.9919128418
  1%|          | 1/100 [02:06<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |██------------------| 10.0%  - val_loss: 1715.5456695557 - val_trvae_loss: 1715.5456695557
  1%|          | 1/100 [02:07<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |███-----------------| 15.0%  - val_loss: 1693.9187316895 - val_trvae_loss: 1693.9187316895
  1%|          | 1/100 [02:07<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |████----------------| 20.0%  - val_loss: 1679.2643890381 - val_trvae_loss: 1679.2643890381
  1%|          | 1/100 [02:08<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  1%|          | 1/100 [02:08<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                    Leiden Clustering succesful. Found 6 clusters.
  1%|          | 1/100 [02:13<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |█████---------------| 25.0%  - val_loss: 1667.9299774170 - val_trvae_loss: 1667.9264221191 - val_classifier_loss: 0.0035649964 - val_unlabeled_loss: 3.5649962127
  1%|          | 1/100 [02:14<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |██████--------------| 30.0%  - val_loss: 1657.4615783691 - val_trvae_loss: 1657.4578399658 - val_classifier_loss: 0.0037440624 - val_unlabeled_loss: 3.7440621853
  1%|          | 1/100 [02:15<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |███████-------------| 35.0%  - val_loss: 1648.7141113281 - val_trvae_loss: 1648.7101135254 - val_classifier_loss: 0.0039872514 - val_unlabeled_loss: 3.9872511625
  1%|          | 1/100 [02:15<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |████████------------| 40.0%  - val_loss: 1641.2880401611 - val_trvae_loss: 1641.2839355469 - val_classifier_loss: 0.0040896191 - val_unlabeled_loss: 4.0896189213
  1%|          | 1/100 [02:16<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |█████████-----------| 45.0%  - val_loss: 1633.7755584717 - val_trvae_loss: 1633.7712707520 - val_classifier_loss: 0.0043014916 - val_unlabeled_loss: 4.3014913797
  1%|          | 1/100 [02:17<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |██████████----------| 50.0%  - val_loss: 1627.8174285889 - val_trvae_loss: 1627.8130035400 - val_classifier_loss: 0.0044049472 - val_unlabeled_loss: 4.4049469233
  1%|          | 1/100 [02:18<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |███████████---------| 55.0%  - val_loss: 1622.5439147949 - val_trvae_loss: 1622.5393676758 - val_classifier_loss: 0.0045291491 - val_unlabeled_loss: 4.5291488767
  1%|          | 1/100 [02:19<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |████████████--------| 60.0%  - val_loss: 1617.6658172607 - val_trvae_loss: 1617.6610107422 - val_classifier_loss: 0.0047897761 - val_unlabeled_loss: 4.7897759080
  1%|          | 1/100 [02:20<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |█████████████-------| 65.0%  - val_loss: 1612.7470550537 - val_trvae_loss: 1612.7420806885 - val_classifier_loss: 0.0049731566 - val_unlabeled_loss: 4.9731563926
  1%|          | 1/100 [02:21<2:27:37, 89.47s/trial, best loss: -0.6560600068633768]                                                                                     |██████████████------| 70.0%  - val_loss: 1607.6510925293 - val_trvae_loss: 1607.6458587646 - val_classifier_loss: 0.0052306930 - val_unlabeled_loss: 5.2306928039
