
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       70
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       2000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       None
  0%|          | 0/100 [00:04<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 844.7431030273 - val_trvae_loss: 844.7431030273
  0%|          | 0/100 [00:22<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 807.5233982631 - val_trvae_loss: 807.5233982631
  0%|          | 0/100 [00:29<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 792.5683175223 - val_trvae_loss: 792.5683175223
  0%|          | 0/100 [00:35<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 783.4404218401 - val_trvae_loss: 783.4404218401
  0%|          | 0/100 [00:42<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 882.5499694824 - val_trvae_loss: 841.6152980259 - val_classifier_loss: 40.9346752167 - val_labeled_loss: 40.9346752167
  0%|          | 0/100 [00:55<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 873.0610787528 - val_trvae_loss: 836.4108459473 - val_classifier_loss: 36.6502323151 - val_labeled_loss: 36.6502323151
  0%|          | 0/100 [01:06<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 866.8192679269 - val_trvae_loss: 830.1596557617 - val_classifier_loss: 36.6596123287 - val_labeled_loss: 36.6596123287
  0%|          | 0/100 [01:18<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 863.6923034668 - val_trvae_loss: 828.2927647182 - val_classifier_loss: 35.3995385851 - val_labeled_loss: 35.3995385851
  0%|          | 0/100 [01:29<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 861.0241245815 - val_trvae_loss: 826.8212611607 - val_classifier_loss: 34.2028648376 - val_labeled_loss: 34.2028648376
  0%|          | 0/100 [01:41<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 865.3187282017 - val_trvae_loss: 832.5677751814 - val_classifier_loss: 32.7509509768 - val_labeled_loss: 32.7509509768
  0%|          | 0/100 [01:52<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 860.4153093610 - val_trvae_loss: 826.2171412877 - val_classifier_loss: 34.1981660570 - val_labeled_loss: 34.1981660570
  0%|          | 0/100 [02:04<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 856.8545575823 - val_trvae_loss: 822.7435171945 - val_classifier_loss: 34.1110397339 - val_labeled_loss: 34.1110397339
  0%|          | 0/100 [02:15<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 855.5883858817 - val_trvae_loss: 821.9701206752 - val_classifier_loss: 33.6182693754 - val_labeled_loss: 33.6182693754
  0%|          | 0/100 [02:26<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 855.8803231376 - val_trvae_loss: 820.4997183664 - val_classifier_loss: 35.3806071690 - val_labeled_loss: 35.3806071690
  0%|          | 0/100 [02:37<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 854.8681553432 - val_trvae_loss: 820.8442260742 - val_classifier_loss: 34.0239345551 - val_labeled_loss: 34.0239345551
  0%|          | 0/100 [02:48<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 855.8502990723 - val_trvae_loss: 821.4300624302 - val_classifier_loss: 34.4202356611 - val_labeled_loss: 34.4202356611
  0%|          | 0/100 [03:00<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 853.5665867397 - val_trvae_loss: 819.7410234724 - val_classifier_loss: 33.8255645479 - val_labeled_loss: 33.8255645479
  0%|          | 0/100 [03:11<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 853.3132986886 - val_trvae_loss: 818.6944920131 - val_classifier_loss: 34.6188029698 - val_labeled_loss: 34.6188029698
  0%|          | 0/100 [03:22<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 859.0347821917 - val_trvae_loss: 824.8024300711 - val_classifier_loss: 34.2323503222 - val_labeled_loss: 34.2323503222
  0%|          | 0/100 [03:33<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 853.2556771415 - val_trvae_loss: 819.8008754185 - val_classifier_loss: 33.4548010690 - val_labeled_loss: 33.4548010690
  0%|          | 0/100 [03:44<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [03:44<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [03:44<?, ?trial/s, best loss=?]                                                       9
  0%|          | 0/100 [03:44<?, ?trial/s, best loss=?]                                                       AnnData object with n_obs × n_vars = 33092 × 2000
    obs: 'ann_level_1', 'ann_level_2', 'ann_level_3', 'ann_level_4', 'ann_level_5', 'study'
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       
INITIALIZING NEW NETWORK..............
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       2000
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       70
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       70
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       2000
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                       None
  0%|          | 0/100 [03:45<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1034.3801551232 - val_trvae_loss: 1034.3801551232
  0%|          | 0/100 [03:48<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1004.9222224309 - val_trvae_loss: 1004.9222224309
  0%|          | 0/100 [03:50<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 990.7545658992 - val_trvae_loss: 990.7545658992
  0%|          | 0/100 [03:52<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 979.7769376315 - val_trvae_loss: 979.7769376315
  0%|          | 0/100 [03:54<?, ?trial/s, best loss=?]                                                       
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  0%|          | 0/100 [03:54<?, ?trial/s, best loss=?]                                                       Leiden Clustering succesful. Found 5 clusters.
  0%|          | 0/100 [04:36<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 971.8369140625 - val_trvae_loss: 971.8339632474 - val_classifier_loss: 0.0029493314 - val_unlabeled_loss: 2.9493313294
  0%|          | 0/100 [04:39<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 965.8998413086 - val_trvae_loss: 965.8968740610 - val_classifier_loss: 0.0029740857 - val_unlabeled_loss: 2.9740855877
  0%|          | 0/100 [04:41<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 959.0723830003 - val_trvae_loss: 959.0693946252 - val_classifier_loss: 0.0029957581 - val_unlabeled_loss: 2.9957579925
  0%|          | 0/100 [04:44<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 953.5527249850 - val_trvae_loss: 953.5497600849 - val_classifier_loss: 0.0029617488 - val_unlabeled_loss: 2.9617486459
  0%|          | 0/100 [04:47<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 948.8820237380 - val_trvae_loss: 948.8790330153 - val_classifier_loss: 0.0029820815 - val_unlabeled_loss: 2.9820813491
  0%|          | 0/100 [04:49<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 945.3664762057 - val_trvae_loss: 945.3634737455 - val_classifier_loss: 0.0029970873 - val_unlabeled_loss: 2.9970871577
  0%|          | 0/100 [04:52<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 942.8795283391 - val_trvae_loss: 942.8765563965 - val_classifier_loss: 0.0029699929 - val_unlabeled_loss: 2.9699927660
  0%|          | 0/100 [04:55<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 938.0477787898 - val_trvae_loss: 938.0447833721 - val_classifier_loss: 0.0029893852 - val_unlabeled_loss: 2.9893850455
  0%|          | 0/100 [04:58<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 936.2416546161 - val_trvae_loss: 936.2386545035 - val_classifier_loss: 0.0029949693 - val_unlabeled_loss: 2.9949691296
  0%|          | 0/100 [05:00<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 934.0148174579 - val_trvae_loss: 934.0118103027 - val_classifier_loss: 0.0030186444 - val_unlabeled_loss: 3.0186442228
  0%|          | 0/100 [05:03<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 931.7256023700 - val_trvae_loss: 931.7226069524 - val_classifier_loss: 0.0029969055 - val_unlabeled_loss: 2.9969053360
  0%|          | 0/100 [05:06<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 929.1444303072 - val_trvae_loss: 929.1414583646 - val_classifier_loss: 0.0029670667 - val_unlabeled_loss: 2.9670665356
  0%|          | 0/100 [05:08<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 927.0990365835 - val_trvae_loss: 927.0960411659 - val_classifier_loss: 0.0029931779 - val_unlabeled_loss: 2.9931777074
  0%|          | 0/100 [05:11<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 925.2611553486 - val_trvae_loss: 925.2581294133 - val_classifier_loss: 0.0030250570 - val_unlabeled_loss: 3.0250568848
  0%|          | 0/100 [05:14<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 923.5218318059 - val_trvae_loss: 923.5187988281 - val_classifier_loss: 0.0030362446 - val_unlabeled_loss: 3.0362444382
  0%|          | 0/100 [05:17<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 923.2325862004 - val_trvae_loss: 923.2295766977 - val_classifier_loss: 0.0030050788 - val_unlabeled_loss: 3.0050787100
  0%|          | 0/100 [05:20<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [05:20<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [05:20<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [05:20<?, ?trial/s, best loss=?]  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     Encoder Architecture:
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     	Input Layer in, out and cond:
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     2000
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     2
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     	Hidden Layer
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     1
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     in/out:
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     	Hidden Layer
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     2
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     in/out:
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     	Hidden Layer
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     3
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     in/out:
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     	Mean/Var Layer in/out:
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     40
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     Decoder Architecture:
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     	First Layer in, out and cond: 
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     40
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     2
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     	Hidden Layer
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     1
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     in/out:
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     	Hidden Layer
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     2
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     in/out:
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     	Hidden Layer
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     3
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     in/out:
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     	Output Layer in/out: 
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     128
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     2000
  1%|          | 1/100 [05:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                     None
  1%|          | 1/100 [05:28<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |█-------------------| 5.0%  - val_loss: 832.3788007464 - val_trvae_loss: 832.3788007464
  1%|          | 1/100 [05:45<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |██------------------| 10.0%  - val_loss: 801.2585065569 - val_trvae_loss: 801.2585065569
  1%|          | 1/100 [05:52<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |███-----------------| 15.0%  - val_loss: 783.8618722098 - val_trvae_loss: 783.8618722098
  1%|          | 1/100 [05:59<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |████----------------| 20.0%  - val_loss: 771.4282618931 - val_trvae_loss: 771.4282618931
  1%|          | 1/100 [06:06<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |█████---------------| 25.0%  - val_loss: 828.0473092215 - val_trvae_loss: 804.7333836147 - val_classifier_loss: 23.3139244352 - val_labeled_loss: 23.3139244352
  1%|          | 1/100 [06:18<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |██████--------------| 30.0%  - val_loss: 821.6831734794 - val_trvae_loss: 800.2642874581 - val_classifier_loss: 21.4188849585 - val_labeled_loss: 21.4188849585
  1%|          | 1/100 [06:30<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |███████-------------| 35.0%  - val_loss: 818.3261378697 - val_trvae_loss: 797.7736720494 - val_classifier_loss: 20.5524605887 - val_labeled_loss: 20.5524605887
  1%|          | 1/100 [06:41<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |████████------------| 40.0%  - val_loss: 814.7787527902 - val_trvae_loss: 794.0513959612 - val_classifier_loss: 20.7273573194 - val_labeled_loss: 20.7273573194
  1%|          | 1/100 [06:53<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |█████████-----------| 45.0%  - val_loss: 815.3240984235 - val_trvae_loss: 795.1355739049 - val_classifier_loss: 20.1885219574 - val_labeled_loss: 20.1885219574
  1%|          | 1/100 [07:04<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |██████████----------| 50.0%  - val_loss: 813.4130179269 - val_trvae_loss: 793.8001682826 - val_classifier_loss: 19.6128493445 - val_labeled_loss: 19.6128493445
  1%|          | 1/100 [07:16<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |███████████---------| 55.0%  - val_loss: 812.4454241071 - val_trvae_loss: 792.4658787319 - val_classifier_loss: 19.9795475824 - val_labeled_loss: 19.9795475824
  1%|          | 1/100 [07:27<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |████████████--------| 60.0%  - val_loss: 814.3499293736 - val_trvae_loss: 794.6144374302 - val_classifier_loss: 19.7354917526 - val_labeled_loss: 19.7354917526
  1%|          | 1/100 [07:39<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |█████████████-------| 65.0%  - val_loss: 811.9227382115 - val_trvae_loss: 792.2595310756 - val_classifier_loss: 19.6632075174 - val_labeled_loss: 19.6632075174
  1%|          | 1/100 [07:50<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |██████████████------| 70.0%  - val_loss: 811.9465427944 - val_trvae_loss: 792.1718191964 - val_classifier_loss: 19.7747261865 - val_labeled_loss: 19.7747261865
  1%|          | 1/100 [08:01<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |███████████████-----| 75.0%  - val_loss: 810.6171055385 - val_trvae_loss: 791.5139848982 - val_classifier_loss: 19.1031188147 - val_labeled_loss: 19.1031188147
  1%|          | 1/100 [08:13<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |████████████████----| 80.0%  - val_loss: 812.4737592425 - val_trvae_loss: 792.3089887347 - val_classifier_loss: 20.1647721972 - val_labeled_loss: 20.1647721972
  1%|          | 1/100 [08:24<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |█████████████████---| 85.0%  - val_loss: 809.4915004185 - val_trvae_loss: 789.1321201869 - val_classifier_loss: 20.3593781335 - val_labeled_loss: 20.3593781335
  1%|          | 1/100 [08:35<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |██████████████████--| 90.0%  - val_loss: 807.8568071638 - val_trvae_loss: 788.3805010114 - val_classifier_loss: 19.4763074602 - val_labeled_loss: 19.4763074602
  1%|          | 1/100 [08:47<9:00:14, 327.42s/trial, best loss: -0.9294663783221565]                                                                                      |███████████████████-| 95.0%  - val_loss: 806.8046107701 - val_trvae_loss: 787.3323826381 - val_classifier_loss: 19.4722275053 - val_labeled_loss: 19.4722275053
