
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       90
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       2000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 847.3138288225 - val_trvae_loss: 847.3138288225
  0%|          | 0/100 [00:22<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 810.5611223493 - val_trvae_loss: 810.5611223493
  0%|          | 0/100 [00:29<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 793.4659083775 - val_trvae_loss: 793.4659083775
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 780.7622889927 - val_trvae_loss: 780.7622889927
  0%|          | 0/100 [00:44<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 910.8676757812 - val_trvae_loss: 863.4484322684 - val_classifier_loss: 47.4192424229 - val_labeled_loss: 47.4192424229
  0%|          | 0/100 [00:56<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 904.1223563058 - val_trvae_loss: 858.6110525949 - val_classifier_loss: 45.5113051823 - val_labeled_loss: 45.5113051823
  0%|          | 0/100 [01:08<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 897.5885332380 - val_trvae_loss: 852.6278564453 - val_classifier_loss: 44.9606769562 - val_labeled_loss: 44.9606769562
  0%|          | 0/100 [01:20<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 893.0550022670 - val_trvae_loss: 848.3389421735 - val_classifier_loss: 44.7160583496 - val_labeled_loss: 44.7160583496
  0%|          | 0/100 [01:32<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 892.7853358677 - val_trvae_loss: 849.6918343680 - val_classifier_loss: 43.0935009003 - val_labeled_loss: 43.0935009003
  0%|          | 0/100 [01:45<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 890.7734531948 - val_trvae_loss: 847.8703308105 - val_classifier_loss: 42.9031227112 - val_labeled_loss: 42.9031227112
  0%|          | 0/100 [01:57<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 889.8296316964 - val_trvae_loss: 845.9371686663 - val_classifier_loss: 43.8924617222 - val_labeled_loss: 43.8924617222
  0%|          | 0/100 [02:08<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 889.7858197893 - val_trvae_loss: 845.7811584473 - val_classifier_loss: 44.0046620505 - val_labeled_loss: 44.0046620505
  0%|          | 0/100 [02:20<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 887.2961460658 - val_trvae_loss: 844.3092433384 - val_classifier_loss: 42.9869013105 - val_labeled_loss: 42.9869013105
  0%|          | 0/100 [02:32<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 887.1484784807 - val_trvae_loss: 844.0888828823 - val_classifier_loss: 43.0595960345 - val_labeled_loss: 43.0595960345
  0%|          | 0/100 [02:43<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 886.4161315918 - val_trvae_loss: 842.8945356097 - val_classifier_loss: 43.5215941838 - val_labeled_loss: 43.5215941838
  0%|          | 0/100 [02:55<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 888.7930882045 - val_trvae_loss: 846.4473693848 - val_classifier_loss: 42.3457184383 - val_labeled_loss: 42.3457184383
  0%|          | 0/100 [03:07<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 884.7839399065 - val_trvae_loss: 842.0997166225 - val_classifier_loss: 42.6842235020 - val_labeled_loss: 42.6842235020
  0%|          | 0/100 [03:19<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 885.1084742955 - val_trvae_loss: 841.9982578823 - val_classifier_loss: 43.1102185931 - val_labeled_loss: 43.1102185931
  0%|          | 0/100 [03:31<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 884.5225254604 - val_trvae_loss: 842.1046901158 - val_classifier_loss: 42.4178319659 - val_labeled_loss: 42.4178319659
  0%|          | 0/100 [03:42<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 884.5406075614 - val_trvae_loss: 842.4797851563 - val_classifier_loss: 42.0608206068 - val_labeled_loss: 42.0608206068
  0%|          | 0/100 [03:54<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [03:54<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [03:54<?, ?trial/s, best loss=?]                                                       19
  0%|          | 0/100 [03:54<?, ?trial/s, best loss=?]                                                       AnnData object with n_obs × n_vars = 33092 × 2000
    obs: 'ann_level_1', 'ann_level_2', 'ann_level_3', 'ann_level_4', 'ann_level_5', 'study'
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       
INITIALIZING NEW NETWORK..............
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       2000
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       90
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       90
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                       2000
  0%|          | 0/100 [03:56<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1005.6436485877 - val_trvae_loss: 1005.6436485877
  0%|          | 0/100 [04:01<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 977.3195918157 - val_trvae_loss: 977.3195918157
  0%|          | 0/100 [04:03<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 962.9126140888 - val_trvae_loss: 962.9126140888
  0%|          | 0/100 [04:05<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 953.0727656438 - val_trvae_loss: 953.0727656438
  0%|          | 0/100 [04:07<?, ?trial/s, best loss=?]                                                       
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  0%|          | 0/100 [04:07<?, ?trial/s, best loss=?]                                                       Leiden Clustering succesful. Found 5 clusters.
  0%|          | 0/100 [04:51<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 946.7475233812 - val_trvae_loss: 946.7435161884 - val_classifier_loss: 0.0040009613 - val_unlabeled_loss: 4.0009611111
  0%|          | 0/100 [04:54<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 940.7493614784 - val_trvae_loss: 940.7453566331 - val_classifier_loss: 0.0040041954 - val_unlabeled_loss: 4.0041952225
  0%|          | 0/100 [04:57<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 936.9615525466 - val_trvae_loss: 936.9575336163 - val_classifier_loss: 0.0040187625 - val_unlabeled_loss: 4.0187622951
  0%|          | 0/100 [05:00<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 931.4400141789 - val_trvae_loss: 931.4360257662 - val_classifier_loss: 0.0039939823 - val_unlabeled_loss: 3.9939820766
  0%|          | 0/100 [05:03<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 928.1037738507 - val_trvae_loss: 928.0997502254 - val_classifier_loss: 0.0040220635 - val_unlabeled_loss: 4.0220633562
  0%|          | 0/100 [05:06<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 924.4314692571 - val_trvae_loss: 924.4273963341 - val_classifier_loss: 0.0040755271 - val_unlabeled_loss: 4.0755269069
  0%|          | 0/100 [05:09<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 920.4536085862 - val_trvae_loss: 920.4496107835 - val_classifier_loss: 0.0040017905 - val_unlabeled_loss: 4.0017903310
  0%|          | 0/100 [05:12<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 918.7365440956 - val_trvae_loss: 918.7324430026 - val_classifier_loss: 0.0041035867 - val_unlabeled_loss: 4.1035864445
  0%|          | 0/100 [05:15<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 916.4238844651 - val_trvae_loss: 916.4198138897 - val_classifier_loss: 0.0040666314 - val_unlabeled_loss: 4.0666311979
  0%|          | 0/100 [05:18<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 914.3541236291 - val_trvae_loss: 914.3500366211 - val_classifier_loss: 0.0040900581 - val_unlabeled_loss: 4.0900578957
  0%|          | 0/100 [05:21<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 912.2401169997 - val_trvae_loss: 912.2359994742 - val_classifier_loss: 0.0041206834 - val_unlabeled_loss: 4.1206831657
  0%|          | 0/100 [05:24<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 910.9773559570 - val_trvae_loss: 910.9732266940 - val_classifier_loss: 0.0041281418 - val_unlabeled_loss: 4.1281416233
  0%|          | 0/100 [05:27<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 909.0577204778 - val_trvae_loss: 909.0536006047 - val_classifier_loss: 0.0041187680 - val_unlabeled_loss: 4.1187678025
  0%|          | 0/100 [05:30<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 908.1097811185 - val_trvae_loss: 908.1056776780 - val_classifier_loss: 0.0041029809 - val_unlabeled_loss: 4.1029806596
  0%|          | 0/100 [05:33<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 906.6570152870 - val_trvae_loss: 906.6528648963 - val_classifier_loss: 0.0041487729 - val_unlabeled_loss: 4.1487726340
  0%|          | 0/100 [05:36<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 905.5984990047 - val_trvae_loss: 905.5943180965 - val_classifier_loss: 0.0041829296 - val_unlabeled_loss: 4.1829293416
  0%|          | 0/100 [05:39<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [05:39<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [05:39<?, ?trial/s, best loss=?]                                                       7
  0%|          | 0/100 [05:39<?, ?trial/s, best loss=?]  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     Encoder Architecture:
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     	Input Layer in, out and cond:
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     2000
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     128
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     2
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     	Hidden Layer
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     1
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     in/out:
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     128
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     128
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     	Mean/Var Layer in/out:
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     128
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     80
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     Decoder Architecture:
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     	First Layer in, out and cond: 
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     80
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     128
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     2
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     	Hidden Layer
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     1
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     in/out:
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     128
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     128
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     	Output Layer in/out: 
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     128
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     2000
  1%|          | 1/100 [05:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |█-------------------| 5.0%  - val_loss: 826.5256705148 - val_trvae_loss: 826.5256705148
  1%|          | 1/100 [06:05<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |██------------------| 10.0%  - val_loss: 788.1918125698 - val_trvae_loss: 788.1918125698
  1%|          | 1/100 [06:12<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |███-----------------| 15.0%  - val_loss: 768.8776872907 - val_trvae_loss: 768.8776872907
  1%|          | 1/100 [06:18<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |████----------------| 20.0%  - val_loss: 761.0102103097 - val_trvae_loss: 761.0102103097
  1%|          | 1/100 [06:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |█████---------------| 25.0%  - val_loss: 882.4803187779 - val_trvae_loss: 836.0458574568 - val_classifier_loss: 46.4344572340 - val_labeled_loss: 46.4344572340
  1%|          | 1/100 [06:36<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |██████--------------| 30.0%  - val_loss: 874.7331272670 - val_trvae_loss: 832.4617684501 - val_classifier_loss: 42.2713608878 - val_labeled_loss: 42.2713608878
  1%|          | 1/100 [06:47<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |███████-------------| 35.0%  - val_loss: 871.1431352888 - val_trvae_loss: 830.8158368792 - val_classifier_loss: 40.3272980281 - val_labeled_loss: 40.3272980281
  1%|          | 1/100 [06:59<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |████████------------| 40.0%  - val_loss: 868.9476475307 - val_trvae_loss: 829.9682913644 - val_classifier_loss: 38.9793536050 - val_labeled_loss: 38.9793536050
  1%|          | 1/100 [07:10<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |█████████-----------| 45.0%  - val_loss: 868.4273376465 - val_trvae_loss: 827.3040518624 - val_classifier_loss: 41.1232821873 - val_labeled_loss: 41.1232821873
  1%|          | 1/100 [07:21<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |██████████----------| 50.0%  - val_loss: 866.8327270508 - val_trvae_loss: 827.3235011509 - val_classifier_loss: 39.5092259543 - val_labeled_loss: 39.5092259543
  1%|          | 1/100 [07:32<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |███████████---------| 55.0%  - val_loss: 865.0513087681 - val_trvae_loss: 826.2345563616 - val_classifier_loss: 38.8167532785 - val_labeled_loss: 38.8167532785
  1%|          | 1/100 [07:43<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |████████████--------| 60.0%  - val_loss: 865.6070103237 - val_trvae_loss: 827.1547807966 - val_classifier_loss: 38.4522341592 - val_labeled_loss: 38.4522341592
  1%|          | 1/100 [07:54<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |█████████████-------| 65.0%  - val_loss: 866.6584847586 - val_trvae_loss: 826.9581089565 - val_classifier_loss: 39.7003739493 - val_labeled_loss: 39.7003739493
  1%|          | 1/100 [08:05<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |██████████████------| 70.0%  - val_loss: 865.1863481794 - val_trvae_loss: 826.1223005022 - val_classifier_loss: 39.0640456063 - val_labeled_loss: 39.0640456063
  1%|          | 1/100 [08:16<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |███████████████-----| 75.0%  - val_loss: 863.2210606166 - val_trvae_loss: 824.4193594796 - val_classifier_loss: 38.8017010280 - val_labeled_loss: 38.8017010280
  1%|          | 1/100 [08:27<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |████████████████----| 80.0%  - val_loss: 863.5449951172 - val_trvae_loss: 825.3428597586 - val_classifier_loss: 38.2021367754 - val_labeled_loss: 38.2021367754
  1%|          | 1/100 [08:38<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |█████████████████---| 85.0%  - val_loss: 864.2828927176 - val_trvae_loss: 824.6399152483 - val_classifier_loss: 39.6429736546 - val_labeled_loss: 39.6429736546
  1%|          | 1/100 [08:49<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |██████████████████--| 90.0%  - val_loss: 862.7849609375 - val_trvae_loss: 825.5603079660 - val_classifier_loss: 37.2246534075 - val_labeled_loss: 37.2246534075
  1%|          | 1/100 [09:00<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |███████████████████-| 95.0%  - val_loss: 862.4116367885 - val_trvae_loss: 824.3623709542 - val_classifier_loss: 38.0492656708 - val_labeled_loss: 38.0492656708
  1%|          | 1/100 [09:11<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                      |████████████████████| 100.0%  - val_loss: 861.8584202358 - val_trvae_loss: 823.3912466867 - val_classifier_loss: 38.4671730586 - val_labeled_loss: 38.4671730586
  1%|          | 1/100 [09:22<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     Saving best state of network...
  1%|          | 1/100 [09:22<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     Best State was in Epoch
  1%|          | 1/100 [09:22<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     17
  1%|          | 1/100 [09:22<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     AnnData object with n_obs × n_vars = 33092 × 2000
    obs: 'ann_level_1', 'ann_level_2', 'ann_level_3', 'ann_level_4', 'ann_level_5', 'study', 'trvae_size_factors', 'trvae_labeled'
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     Encoder Architecture:
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     	Input Layer in, out and cond:
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     2000
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     128
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     4
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     	Hidden Layer
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     1
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     in/out:
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     128
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     128
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     	Mean/Var Layer in/out:
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     128
  1%|          | 1/100 [09:24<9:32:49, 347.16s/trial, best loss: -0.9529205517490532]                                                                                     80
