
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Embedding dictionary:
  0%|          | 0/100 [00:32<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1525.1224789827 - val_trvae_loss: 1480.3405390200 - val_classifier_loss: 44.7819391334 - val_labeled_loss: 44.7819391334
  0%|          | 0/100 [00:36<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1523.3697297469 - val_trvae_loss: 1474.1969524881 - val_classifier_loss: 49.1727943420 - val_labeled_loss: 49.1727943420
  0%|          | 0/100 [00:39<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1519.4141527259 - val_trvae_loss: 1476.7028384001 - val_classifier_loss: 42.7113121696 - val_labeled_loss: 42.7113121696
  0%|          | 0/100 [00:43<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1520.5365680197 - val_trvae_loss: 1475.9343102497 - val_classifier_loss: 44.6022443357 - val_labeled_loss: 44.6022443357
  0%|          | 0/100 [00:47<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1518.6274626359 - val_trvae_loss: 1474.0186661430 - val_classifier_loss: 44.6088011368 - val_labeled_loss: 44.6088011368
  0%|          | 0/100 [00:51<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1514.6626772673 - val_trvae_loss: 1471.3030209749 - val_classifier_loss: 43.3596710537 - val_labeled_loss: 43.3596710537
  0%|          | 0/100 [00:54<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1515.8930292544 - val_trvae_loss: 1471.1364162279 - val_classifier_loss: 44.7566183339 - val_labeled_loss: 44.7566183339
  0%|          | 0/100 [00:58<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1513.4364703635 - val_trvae_loss: 1468.4109364385 - val_classifier_loss: 45.0255428812 - val_labeled_loss: 45.0255428812
  0%|          | 0/100 [01:02<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1513.2889192001 - val_trvae_loss: 1468.3280666185 - val_classifier_loss: 44.9608449521 - val_labeled_loss: 44.9608449521
  0%|          | 0/100 [01:06<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1513.2811120075 - val_trvae_loss: 1469.0690917969 - val_classifier_loss: 44.2120241912 - val_labeled_loss: 44.2120241912
  0%|          | 0/100 [01:10<?, ?trial/s, best loss=?]
