
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       Embedding dictionary:
  0%|          | 0/100 [00:19<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1558.0443964419 - val_trvae_loss: 1500.8158808169 - val_classifier_loss: 57.2285156250 - val_labeled_loss: 57.2285156250
  0%|          | 0/100 [00:23<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1551.5555526070 - val_trvae_loss: 1499.7482220194 - val_classifier_loss: 51.8073382170 - val_labeled_loss: 51.8073382170
  0%|          | 0/100 [00:27<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1544.9600936226 - val_trvae_loss: 1495.8334430197 - val_classifier_loss: 49.1266307002 - val_labeled_loss: 49.1266307002
  0%|          | 0/100 [00:30<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1545.7641070822 - val_trvae_loss: 1495.2048711362 - val_classifier_loss: 50.5592303069 - val_labeled_loss: 50.5592303069
  0%|          | 0/100 [00:34<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1541.7104279891 - val_trvae_loss: 1491.8126486073 - val_classifier_loss: 49.8977732451 - val_labeled_loss: 49.8977732451
  0%|          | 0/100 [00:38<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1538.8154668393 - val_trvae_loss: 1489.3518225628 - val_classifier_loss: 49.4636525693 - val_labeled_loss: 49.4636525693
  0%|          | 0/100 [00:42<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1540.3981880520 - val_trvae_loss: 1488.9840406335 - val_classifier_loss: 51.4141489112 - val_labeled_loss: 51.4141489112
  0%|          | 0/100 [00:45<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1536.5370775306 - val_trvae_loss: 1487.3669221298 - val_classifier_loss: 49.1701401420 - val_labeled_loss: 49.1701401420
  0%|          | 0/100 [00:49<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1533.5684283713 - val_trvae_loss: 1483.9905209749 - val_classifier_loss: 49.5779027524 - val_labeled_loss: 49.5779027524
  0%|          | 0/100 [00:53<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1534.3173615829 - val_trvae_loss: 1485.4015264096 - val_classifier_loss: 48.9158406465 - val_labeled_loss: 48.9158406465
  0%|          | 0/100 [00:57<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1530.4609162704 - val_trvae_loss: 1479.2052267323 - val_classifier_loss: 51.2556810794 - val_labeled_loss: 51.2556810794
  0%|          | 0/100 [01:01<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1529.9239183509 - val_trvae_loss: 1480.3470565132 - val_classifier_loss: 49.5768631645 - val_labeled_loss: 49.5768631645
  0%|          | 0/100 [01:05<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1531.8066512398 - val_trvae_loss: 1486.1201224949 - val_classifier_loss: 45.6865295742 - val_labeled_loss: 45.6865295742
  0%|          | 0/100 [01:09<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1527.8379065472 - val_trvae_loss: 1479.6209239130 - val_classifier_loss: 48.2169793170 - val_labeled_loss: 48.2169793170
  0%|          | 0/100 [01:12<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1529.4746783713 - val_trvae_loss: 1477.8234226393 - val_classifier_loss: 51.6512416342 - val_labeled_loss: 51.6512416342
  0%|          | 0/100 [01:16<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [01:16<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [01:16<?, ?trial/s, best loss=?]                                                       17
  0%|          | 0/100 [01:16<?, ?trial/s, best loss=?]                                                       AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type'
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       Embedding dictionary:

  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       	Num conditions: 9

  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       	Embedding dim: 10
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       0
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       100
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       100
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       10
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1030.1470336914 - val_trvae_loss: 1030.1470336914
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1024.7122802734 - val_trvae_loss: 1024.7122802734
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1027.7861531576 - val_trvae_loss: 1027.7861531576
  0%|          | 0/100 [01:17<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1022.7751261393 - val_trvae_loss: 1022.7751261393
  0%|          | 0/100 [01:18<?, ?trial/s, best loss=?]                                                       
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  0%|          | 0/100 [01:18<?, ?trial/s, best loss=?]                                                       Leiden Clustering succesful. Found 5 clusters.
  0%|          | 0/100 [01:31<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1036.0087687174 - val_trvae_loss: 1036.0021769206 - val_classifier_loss: 0.0066161587 - val_unlabeled_loss: 6.6161584854
  0%|          | 0/100 [01:32<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1024.0334269206 - val_trvae_loss: 1024.0266723633 - val_classifier_loss: 0.0067349188 - val_unlabeled_loss: 6.7349184354
  0%|          | 0/100 [01:32<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1027.0604858398 - val_trvae_loss: 1027.0540771484 - val_classifier_loss: 0.0064049073 - val_unlabeled_loss: 6.4049069087
  0%|          | 0/100 [01:32<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1022.3019002279 - val_trvae_loss: 1022.2955322266 - val_classifier_loss: 0.0063541344 - val_unlabeled_loss: 6.3541340828
  0%|          | 0/100 [01:32<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1024.8230794271 - val_trvae_loss: 1024.8166503906 - val_classifier_loss: 0.0064034867 - val_unlabeled_loss: 6.4034864108
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1020.5678304036 - val_trvae_loss: 1020.5612792969 - val_classifier_loss: 0.0065663438 - val_unlabeled_loss: 6.5663434664
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1024.3118896484 - val_trvae_loss: 1024.3053588867 - val_classifier_loss: 0.0065231480 - val_unlabeled_loss: 6.5231475830
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1017.3755289714 - val_trvae_loss: 1017.3691406250 - val_classifier_loss: 0.0063712671 - val_unlabeled_loss: 6.3712666829
  0%|          | 0/100 [01:33<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1018.5790201823 - val_trvae_loss: 1018.5721028646 - val_classifier_loss: 0.0069203954 - val_unlabeled_loss: 6.9203950564
  0%|          | 0/100 [01:34<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1019.4909667969 - val_trvae_loss: 1019.4843343099 - val_classifier_loss: 0.0066333151 - val_unlabeled_loss: 6.6333147685
  0%|          | 0/100 [01:34<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1027.1942952474 - val_trvae_loss: 1027.1878865560 - val_classifier_loss: 0.0064184709 - val_unlabeled_loss: 6.4184707006
  0%|          | 0/100 [01:34<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1025.3300577799 - val_trvae_loss: 1025.3236287435 - val_classifier_loss: 0.0064184344 - val_unlabeled_loss: 6.4184341431
  0%|          | 0/100 [01:34<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1020.2312215169 - val_trvae_loss: 1020.2246704102 - val_classifier_loss: 0.0065422010 - val_unlabeled_loss: 6.5422005653
  0%|          | 0/100 [01:35<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1014.2284545898 - val_trvae_loss: 1014.2220052083 - val_classifier_loss: 0.0064671735 - val_unlabeled_loss: 6.4671730995
  0%|          | 0/100 [01:35<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1016.0483601888 - val_trvae_loss: 1016.0420328776 - val_classifier_loss: 0.0063371118 - val_unlabeled_loss: 6.3371113141
  0%|          | 0/100 [01:35<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1020.7893473307 - val_trvae_loss: 1020.7826741536 - val_classifier_loss: 0.0066780704 - val_unlabeled_loss: 6.6780700684
  0%|          | 0/100 [01:35<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [01:35<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [01:35<?, ?trial/s, best loss=?]                                                       18
  0%|          | 0/100 [01:35<?, ?trial/s, best loss=?]  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    Embedding dictionary:

  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    	Num conditions: 8

  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    	Embedding dim: 10
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    Encoder Architecture:
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    	Input Layer in, out and cond:
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    4000
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    0
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    	Hidden Layer
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    1
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    in/out:
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    	Hidden Layer
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    2
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    in/out:
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    	Mean/Var Layer in/out:
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    70
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    Decoder Architecture:
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    	First Layer in, out and cond: 
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    70
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    10
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    	Hidden Layer
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    1
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    in/out:
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    	Hidden Layer
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    2
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    in/out:
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    	Output Layer in/out: 
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    4000
  1%|          | 1/100 [01:37<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |█-------------------| 5.0%  - val_loss: 1536.0913245160 - val_trvae_loss: 1536.0913245160
  1%|          | 1/100 [01:42<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |██------------------| 10.0%  - val_loss: 1491.4237113621 - val_trvae_loss: 1491.4237113621
  1%|          | 1/100 [01:44<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |███-----------------| 15.0%  - val_loss: 1471.5805557914 - val_trvae_loss: 1471.5805557914
  1%|          | 1/100 [01:46<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |████----------------| 20.0%  - val_loss: 1455.4503067680 - val_trvae_loss: 1455.4503067680
  1%|          | 1/100 [01:48<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |█████---------------| 25.0%  - val_loss: 1552.7671959918 - val_trvae_loss: 1512.7411047894 - val_classifier_loss: 40.0260862268 - val_labeled_loss: 40.0260862268
  1%|          | 1/100 [01:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |██████--------------| 30.0%  - val_loss: 1546.6946915336 - val_trvae_loss: 1507.7142068614 - val_classifier_loss: 38.9804908089 - val_labeled_loss: 38.9804908089
  1%|          | 1/100 [01:56<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |███████-------------| 35.0%  - val_loss: 1537.2809899372 - val_trvae_loss: 1501.2923690132 - val_classifier_loss: 35.9886217532 - val_labeled_loss: 35.9886217532
  1%|          | 1/100 [02:00<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |████████------------| 40.0%  - val_loss: 1532.9735903533 - val_trvae_loss: 1497.0163255774 - val_classifier_loss: 35.9572710784 - val_labeled_loss: 35.9572710784
  1%|          | 1/100 [02:04<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |█████████-----------| 45.0%  - val_loss: 1528.0718357252 - val_trvae_loss: 1491.5330226732 - val_classifier_loss: 36.5388055884 - val_labeled_loss: 36.5388055884
  1%|          | 1/100 [02:08<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |██████████----------| 50.0%  - val_loss: 1525.6330354110 - val_trvae_loss: 1490.3467327615 - val_classifier_loss: 35.2862926151 - val_labeled_loss: 35.2862926151
  1%|          | 1/100 [02:12<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |███████████---------| 55.0%  - val_loss: 1522.1469620414 - val_trvae_loss: 1486.4679963485 - val_classifier_loss: 35.6789743175 - val_labeled_loss: 35.6789743175
  1%|          | 1/100 [02:15<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |████████████--------| 60.0%  - val_loss: 1521.9089461617 - val_trvae_loss: 1485.1572424847 - val_classifier_loss: 36.7517094819 - val_labeled_loss: 36.7517094819
  1%|          | 1/100 [02:19<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |█████████████-------| 65.0%  - val_loss: 1518.8600065812 - val_trvae_loss: 1485.0658171281 - val_classifier_loss: 33.7941864677 - val_labeled_loss: 33.7941864677
  1%|          | 1/100 [02:23<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |██████████████------| 70.0%  - val_loss: 1517.6975363026 - val_trvae_loss: 1485.2054443359 - val_classifier_loss: 32.4920952009 - val_labeled_loss: 32.4920952009
  1%|          | 1/100 [02:27<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |███████████████-----| 75.0%  - val_loss: 1519.5362071162 - val_trvae_loss: 1485.2160962976 - val_classifier_loss: 34.3200991257 - val_labeled_loss: 34.3200991257
  1%|          | 1/100 [02:31<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |████████████████----| 80.0%  - val_loss: 1515.9600883152 - val_trvae_loss: 1481.4786642323 - val_classifier_loss: 34.4814136339 - val_labeled_loss: 34.4814136339
  1%|          | 1/100 [02:35<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |█████████████████---| 85.0%  - val_loss: 1514.8420728601 - val_trvae_loss: 1481.4497972571 - val_classifier_loss: 33.3922754371 - val_labeled_loss: 33.3922754371
  1%|          | 1/100 [02:39<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |██████████████████--| 90.0%  - val_loss: 1513.6428116508 - val_trvae_loss: 1479.5410740065 - val_classifier_loss: 34.1017296833 - val_labeled_loss: 34.1017296833
  1%|          | 1/100 [02:42<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |███████████████████-| 95.0%  - val_loss: 1515.0923541525 - val_trvae_loss: 1480.8653617527 - val_classifier_loss: 34.2269943901 - val_labeled_loss: 34.2269943901
  1%|          | 1/100 [02:46<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                     |████████████████████| 100.0%  - val_loss: 1514.2818815812 - val_trvae_loss: 1479.4710003397 - val_classifier_loss: 34.8108886221 - val_labeled_loss: 34.8108886221
  1%|          | 1/100 [02:50<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    Saving best state of network...
  1%|          | 1/100 [02:50<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    Best State was in Epoch
  1%|          | 1/100 [02:50<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    13
  1%|          | 1/100 [02:50<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    AnnData object with n_obs × n_vars = 3347 × 4000
    obs: 'study', 'condition', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    Embedding dictionary:

  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    	Num conditions: 9

  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    	Embedding dim: 10
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    Encoder Architecture:
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    	Input Layer in, out and cond:
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    4000
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    0
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    	Hidden Layer
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    1
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    in/out:
  1%|          | 1/100 [02:52<2:40:32, 97.30s/trial, best loss: -0.9053563639376303]                                                                                    128
