
Namespace(experiment='tumor', max_evals=100, n_epochs=20, n_pre_epochs=4)
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       20
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       10
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1115.1820484370 - val_trvae_loss: 1115.1820484370
  0%|          | 0/100 [02:01<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1075.3269944832 - val_trvae_loss: 1075.3269944832
  0%|          | 0/100 [02:23<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1066.3103388696 - val_trvae_loss: 1066.3103388696
  0%|          | 0/100 [02:44<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1065.5881575399 - val_trvae_loss: 1065.5881575399
  0%|          | 0/100 [03:06<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1096.0623493859 - val_trvae_loss: 1079.8810224391 - val_classifier_loss: 16.1813257654 - val_labeled_loss: 16.1813257654
  0%|          | 0/100 [03:53<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1093.8356563132 - val_trvae_loss: 1080.3998701561 - val_classifier_loss: 13.4357826129 - val_labeled_loss: 13.4357826129
  0%|          | 0/100 [04:37<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1090.3329710699 - val_trvae_loss: 1078.0377312655 - val_classifier_loss: 12.2952411542 - val_labeled_loss: 12.2952411542
  0%|          | 0/100 [05:21<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1088.5365655244 - val_trvae_loss: 1076.8070329505 - val_classifier_loss: 11.7295336035 - val_labeled_loss: 11.7295336035
  0%|          | 0/100 [06:05<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1091.0052748343 - val_trvae_loss: 1079.6776320424 - val_classifier_loss: 11.3276437669 - val_labeled_loss: 11.3276437669
  0%|          | 0/100 [06:49<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1094.2309795019 - val_trvae_loss: 1083.3953368533 - val_classifier_loss: 10.8356383760 - val_labeled_loss: 10.8356383760
  0%|          | 0/100 [07:32<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1089.3223375918 - val_trvae_loss: 1077.8972596126 - val_classifier_loss: 11.4250773055 - val_labeled_loss: 11.4250773055
  0%|          | 0/100 [08:16<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1087.0726731334 - val_trvae_loss: 1076.4269603520 - val_classifier_loss: 10.6457105679 - val_labeled_loss: 10.6457105679
  0%|          | 0/100 [08:59<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1085.7971340198 - val_trvae_loss: 1075.7119599148 - val_classifier_loss: 10.0851734289 - val_labeled_loss: 10.0851734289
  0%|          | 0/100 [09:43<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1084.0825486824 - val_trvae_loss: 1073.5185209815 - val_classifier_loss: 10.5640275917 - val_labeled_loss: 10.5640275917
  0%|          | 0/100 [10:27<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1091.5992881054 - val_trvae_loss: 1081.1829220596 - val_classifier_loss: 10.4163697869 - val_labeled_loss: 10.4163697869
  0%|          | 0/100 [11:11<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1087.6028910015 - val_trvae_loss: 1077.4288484943 - val_classifier_loss: 10.1740389843 - val_labeled_loss: 10.1740389843
  0%|          | 0/100 [11:56<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1086.2307557063 - val_trvae_loss: 1075.9342982354 - val_classifier_loss: 10.2964557700 - val_labeled_loss: 10.2964557700
  0%|          | 0/100 [12:40<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1085.9398008128 - val_trvae_loss: 1075.5486507890 - val_classifier_loss: 10.3911478863 - val_labeled_loss: 10.3911478863
  0%|          | 0/100 [13:23<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1084.9807250369 - val_trvae_loss: 1074.6734294227 - val_classifier_loss: 10.3072948290 - val_labeled_loss: 10.3072948290
  0%|          | 0/100 [14:07<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1083.6049889712 - val_trvae_loss: 1073.5036909568 - val_classifier_loss: 10.1012979787 - val_labeled_loss: 10.1012979787
  0%|          | 0/100 [14:51<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [14:51<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [14:51<?, ?trial/s, best loss=?]                                                       12
  0%|          | 0/100 [14:51<?, ?trial/s, best loss=?]                                                       AnnData object with n_obs × n_vars = 60902 × 4000
    obs: 'study', 'cell_type'
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       
INITIALIZING NEW NETWORK..............
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       Encoder Architecture:
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       	Input Layer in, out and cond:
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       13
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       	Mean/Var Layer in/out:
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       20
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       Decoder Architecture:
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       	First Layer in, out and cond: 
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       20
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       13
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       1
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       2
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       	Hidden Layer
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       3
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       in/out:
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:57<?, ?trial/s, best loss=?]                                                       	Output Layer in/out: 
  0%|          | 0/100 [14:58<?, ?trial/s, best loss=?]                                                       128
  0%|          | 0/100 [14:58<?, ?trial/s, best loss=?]                                                       4000
  0%|          | 0/100 [14:58<?, ?trial/s, best loss=?]                                                        |█-------------------| 5.0%  - val_loss: 1561.3208389282 - val_trvae_loss: 1561.3208389282
  0%|          | 0/100 [15:10<?, ?trial/s, best loss=?]                                                        |██------------------| 10.0%  - val_loss: 1494.1518122355 - val_trvae_loss: 1494.1518122355
  0%|          | 0/100 [15:14<?, ?trial/s, best loss=?]                                                        |███-----------------| 15.0%  - val_loss: 1444.8584798177 - val_trvae_loss: 1444.8584798177
  0%|          | 0/100 [15:18<?, ?trial/s, best loss=?]                                                        |████----------------| 20.0%  - val_loss: 1407.8924560547 - val_trvae_loss: 1407.8924560547
  0%|          | 0/100 [15:22<?, ?trial/s, best loss=?]                                                       
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
  0%|          | 0/100 [15:23<?, ?trial/s, best loss=?]                                                       Leiden Clustering succesful. Found 13 clusters.
  0%|          | 0/100 [16:48<?, ?trial/s, best loss=?]                                                        |█████---------------| 25.0%  - val_loss: 1373.1358998617 - val_trvae_loss: 1373.1354039510 - val_classifier_loss: 0.0004997733 - val_unlabeled_loss: 0.4997732832
  0%|          | 0/100 [16:55<?, ?trial/s, best loss=?]                                                        |██████--------------| 30.0%  - val_loss: 1347.2061920166 - val_trvae_loss: 1347.2056935628 - val_classifier_loss: 0.0005078624 - val_unlabeled_loss: 0.5078623978
  0%|          | 0/100 [17:02<?, ?trial/s, best loss=?]                                                        |███████-------------| 35.0%  - val_loss: 1326.8903350830 - val_trvae_loss: 1326.8898366292 - val_classifier_loss: 0.0005138627 - val_unlabeled_loss: 0.5138626446
  0%|          | 0/100 [17:09<?, ?trial/s, best loss=?]                                                        |████████------------| 40.0%  - val_loss: 1308.3094024658 - val_trvae_loss: 1308.3088912964 - val_classifier_loss: 0.0005235254 - val_unlabeled_loss: 0.5235253846
  0%|          | 0/100 [17:16<?, ?trial/s, best loss=?]                                                        |█████████-----------| 45.0%  - val_loss: 1296.7683308919 - val_trvae_loss: 1296.7677968343 - val_classifier_loss: 0.0005381273 - val_unlabeled_loss: 0.5381272417
  0%|          | 0/100 [17:23<?, ?trial/s, best loss=?]                                                        |██████████----------| 50.0%  - val_loss: 1286.5479761759 - val_trvae_loss: 1286.5474573771 - val_classifier_loss: 0.0005417900 - val_unlabeled_loss: 0.5417899465
  0%|          | 0/100 [17:30<?, ?trial/s, best loss=?]                                                        |███████████---------| 55.0%  - val_loss: 1278.5713144938 - val_trvae_loss: 1278.5707499186 - val_classifier_loss: 0.0005563637 - val_unlabeled_loss: 0.5563636925
  0%|          | 0/100 [17:37<?, ?trial/s, best loss=?]                                                        |████████████--------| 60.0%  - val_loss: 1271.7497367859 - val_trvae_loss: 1271.7491747538 - val_classifier_loss: 0.0005603682 - val_unlabeled_loss: 0.5603681542
  0%|          | 0/100 [17:44<?, ?trial/s, best loss=?]                                                        |█████████████-------| 65.0%  - val_loss: 1266.7567799886 - val_trvae_loss: 1266.7562026978 - val_classifier_loss: 0.0005708322 - val_unlabeled_loss: 0.5708321954
  0%|          | 0/100 [17:51<?, ?trial/s, best loss=?]                                                        |██████████████------| 70.0%  - val_loss: 1261.5550282796 - val_trvae_loss: 1261.5544153849 - val_classifier_loss: 0.0005943080 - val_unlabeled_loss: 0.5943080050
  0%|          | 0/100 [17:58<?, ?trial/s, best loss=?]                                                        |███████████████-----| 75.0%  - val_loss: 1256.5297063192 - val_trvae_loss: 1256.5290997823 - val_classifier_loss: 0.0006007046 - val_unlabeled_loss: 0.6007045719
  0%|          | 0/100 [18:06<?, ?trial/s, best loss=?]                                                        |████████████████----| 80.0%  - val_loss: 1252.8149286906 - val_trvae_loss: 1252.8143183390 - val_classifier_loss: 0.0005981447 - val_unlabeled_loss: 0.5981447125
  0%|          | 0/100 [18:13<?, ?trial/s, best loss=?]                                                        |█████████████████---| 85.0%  - val_loss: 1249.0931142171 - val_trvae_loss: 1249.0924987793 - val_classifier_loss: 0.0006079110 - val_unlabeled_loss: 0.6079109249
  0%|          | 0/100 [18:20<?, ?trial/s, best loss=?]                                                        |██████████████████--| 90.0%  - val_loss: 1250.4682273865 - val_trvae_loss: 1250.4675966899 - val_classifier_loss: 0.0006239205 - val_unlabeled_loss: 0.6239204345
  0%|          | 0/100 [18:27<?, ?trial/s, best loss=?]                                                        |███████████████████-| 95.0%  - val_loss: 1247.4363606771 - val_trvae_loss: 1247.4357325236 - val_classifier_loss: 0.0006345904 - val_unlabeled_loss: 0.6345904010
  0%|          | 0/100 [18:34<?, ?trial/s, best loss=?]                                                        |████████████████████| 100.0%  - val_loss: 1245.5602493286 - val_trvae_loss: 1245.5596110026 - val_classifier_loss: 0.0006369910 - val_unlabeled_loss: 0.6369910104
  0%|          | 0/100 [18:41<?, ?trial/s, best loss=?]                                                       Saving best state of network...
  0%|          | 0/100 [18:41<?, ?trial/s, best loss=?]                                                       Best State was in Epoch
  0%|          | 0/100 [18:41<?, ?trial/s, best loss=?]                                                       4
  0%|          | 0/100 [18:41<?, ?trial/s, best loss=?]  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        
INITIALIZING NEW NETWORK..............
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        Encoder Architecture:
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        	Input Layer in, out and cond:
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        4000
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        10
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        	Hidden Layer
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        1
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        in/out:
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        	Hidden Layer
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        2
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        in/out:
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        	Hidden Layer
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        3
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        in/out:
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        	Mean/Var Layer in/out:
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        90
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        Decoder Architecture:
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        	First Layer in, out and cond: 
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        90
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        10
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        	Hidden Layer
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        1
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        in/out:
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        	Hidden Layer
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        2
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        in/out:
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        	Hidden Layer
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        3
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        in/out:
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        	Output Layer in/out: 
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        128
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                        4000
  1%|          | 1/100 [18:59<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |█-------------------| 5.0%  - val_loss: 1118.0923805047 - val_trvae_loss: 1118.0923805047
  1%|          | 1/100 [20:58<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |██------------------| 10.0%  - val_loss: 1078.5350727442 - val_trvae_loss: 1078.5350727442
  1%|          | 1/100 [21:21<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |███-----------------| 15.0%  - val_loss: 1060.1425747848 - val_trvae_loss: 1060.1425747848
  1%|          | 1/100 [21:44<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |████----------------| 20.0%  - val_loss: 1053.4328780293 - val_trvae_loss: 1053.4328780293
  1%|          | 1/100 [22:07<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |█████---------------| 25.0%  - val_loss: 1215.7287870948 - val_trvae_loss: 1167.9594249820 - val_classifier_loss: 47.7693656143 - val_labeled_loss: 47.7693656143
  1%|          | 1/100 [22:56<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |██████--------------| 30.0%  - val_loss: 1209.7237512389 - val_trvae_loss: 1164.6492324753 - val_classifier_loss: 45.0745189344 - val_labeled_loss: 45.0745189344
  1%|          | 1/100 [23:42<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |███████-------------| 35.0%  - val_loss: 1207.4297142219 - val_trvae_loss: 1161.9365440862 - val_classifier_loss: 45.4931676589 - val_labeled_loss: 45.4931676589
  1%|          | 1/100 [24:27<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |████████------------| 40.0%  - val_loss: 1205.6509238476 - val_trvae_loss: 1157.6277833246 - val_classifier_loss: 48.0231388623 - val_labeled_loss: 48.0231388623
  1%|          | 1/100 [25:13<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |█████████-----------| 45.0%  - val_loss: 1201.0770943865 - val_trvae_loss: 1158.5470426189 - val_classifier_loss: 42.5300513880 - val_labeled_loss: 42.5300513880
  1%|          | 1/100 [25:58<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |██████████----------| 50.0%  - val_loss: 1203.8354404127 - val_trvae_loss: 1159.4332551719 - val_classifier_loss: 44.4021862656 - val_labeled_loss: 44.4021862656
  1%|          | 1/100 [26:43<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |███████████---------| 55.0%  - val_loss: 1202.5343977136 - val_trvae_loss: 1159.8209131345 - val_classifier_loss: 42.7134834688 - val_labeled_loss: 42.7134834688
  1%|          | 1/100 [27:29<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |████████████--------| 60.0%  - val_loss: 1198.3325942310 - val_trvae_loss: 1153.4189191980 - val_classifier_loss: 44.9136769499 - val_labeled_loss: 44.9136769499
  1%|          | 1/100 [28:14<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |█████████████-------| 65.0%  - val_loss: 1199.7974823150 - val_trvae_loss: 1153.8576921302 - val_classifier_loss: 45.9397891410 - val_labeled_loss: 45.9397891410
  1%|          | 1/100 [29:00<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |██████████████------| 70.0%  - val_loss: 1199.1867517879 - val_trvae_loss: 1156.3340697028 - val_classifier_loss: 42.8526878926 - val_labeled_loss: 42.8526878926
  1%|          | 1/100 [29:45<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |███████████████-----| 75.0%  - val_loss: 1197.1595950910 - val_trvae_loss: 1152.6413613694 - val_classifier_loss: 44.5182305331 - val_labeled_loss: 44.5182305331
  1%|          | 1/100 [30:31<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |████████████████----| 80.0%  - val_loss: 1196.5291283451 - val_trvae_loss: 1153.8557900196 - val_classifier_loss: 42.6733400905 - val_labeled_loss: 42.6733400905
  1%|          | 1/100 [31:17<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |█████████████████---| 85.0%  - val_loss: 1196.9977905881 - val_trvae_loss: 1153.4197390732 - val_classifier_loss: 43.5780527010 - val_labeled_loss: 43.5780527010
  1%|          | 1/100 [32:03<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |██████████████████--| 90.0%  - val_loss: 1200.3162167677 - val_trvae_loss: 1156.8043950778 - val_classifier_loss: 43.5118257893 - val_labeled_loss: 43.5118257893
  1%|          | 1/100 [32:48<31:19:21, 1139.01s/trial, best loss: -0.43416714475097423]                                                                                         |███████████████████-| 95.0%  - val_loss: 1195.5298489243 - val_trvae_loss: 1152.6021427895 - val_classifier_loss: 42.9277062013 - val_labeled_loss: 42.9277062013
